_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@121913 = .rodata:0x00000134; // type:object size:0x4 scope:local
@121914 = .rodata:0x00000138; // type:object size:0x4 scope:local
@121915 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@121916 = .rodata:0x00000140; // type:object size:0x4 scope:local
@121917 = .rodata:0x00000144; // type:object size:0x4 scope:local
@121918 = .rodata:0x00000148; // type:object size:0x4 scope:local
@121919 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@121920 = .rodata:0x00000150; // type:object size:0x4 scope:local
@121921 = .rodata:0x00000154; // type:object size:0x4 scope:local
@121922 = .rodata:0x00000158; // type:object size:0x4 scope:local
@121923 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@121924 = .rodata:0x00000160; // type:object size:0x4 scope:local
@121960 = .rodata:0x00000164; // type:object size:0x4 scope:local
@121961 = .rodata:0x00000168; // type:object size:0x4 scope:local
@122250 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@122251 = .rodata:0x00000170; // type:object size:0x4 scope:local
@122252 = .rodata:0x00000174; // type:object size:0x4 scope:local
@122253 = .rodata:0x00000178; // type:object size:0x4 scope:local
@122254 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@122552 = .rodata:0x00000180; // type:object size:0x4 scope:local
@122553 = .rodata:0x00000184; // type:object size:0x4 scope:local
@122554 = .rodata:0x00000188; // type:object size:0x4 scope:local
@122555 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@122556 = .rodata:0x00000190; // type:object size:0x4 scope:local
@122557 = .rodata:0x00000194; // type:object size:0x4 scope:local
@122558 = .rodata:0x00000198; // type:object size:0x4 scope:local
@122605 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@122606 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@122607 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@123062 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@123063 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@123064 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@123065 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@123066 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@123067 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@123068 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@123069 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@123070 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@123243 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@123295 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@123393 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@123394 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@123556 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@123557 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@123558 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@123972 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@123973 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@123974 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@124216 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@124217 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@124218 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@124219 = .rodata:0x00000200; // type:object size:0x4 scope:local
@124220 = .rodata:0x00000204; // type:object size:0x4 scope:local
@124316 = .rodata:0x00000208; // type:object size:0x4 scope:local
@124543 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@124774 = .rodata:0x00000210; // type:object size:0x4 scope:local
@124775 = .rodata:0x00000214; // type:object size:0x4 scope:local
@124776 = .rodata:0x00000218; // type:object size:0x4 scope:local
@124777 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@124778 = .rodata:0x00000220; // type:object size:0x4 scope:local
@124779 = .rodata:0x00000224; // type:object size:0x4 scope:local
@124780 = .rodata:0x00000228; // type:object size:0x4 scope:local
@124781 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@124782 = .rodata:0x00000230; // type:object size:0x4 scope:local
@124783 = .rodata:0x00000234; // type:object size:0x4 scope:local
@124784 = .rodata:0x00000238; // type:object size:0x4 scope:local
@124785 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@124852 = .rodata:0x00000240; // type:object size:0x4 scope:local
@124957 = .rodata:0x00000244; // type:object size:0x4 scope:local
@125018 = .rodata:0x00000248; // type:object size:0x4 scope:local data:string
@125019 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@125020 = .rodata:0x00000250; // type:object size:0x4 scope:local
@125190 = .rodata:0x00000254; // type:object size:0x4 scope:local
@125191 = .rodata:0x00000258; // type:object size:0x4 scope:local
@125192 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@125193 = .rodata:0x00000260; // type:object size:0x4 scope:local
@125219 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
@125220 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
@125504 = .rodata:0x00000270; // type:object size:0x8 scope:local
@125559 = .rodata:0x00000278; // type:object size:0x4 scope:local
@125560 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@125561 = .rodata:0x00000280; // type:object size:0x4 scope:local
@125562 = .rodata:0x00000284; // type:object size:0x4 scope:local
@125563 = .rodata:0x00000288; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_tt_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000018; // type:object size:0x40 scope:global
cc_tt_src2__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000058; // type:object size:0x40 scope:global
cc_bomb_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000098; // type:object size:0x40 scope:global
cc_tt_at_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x000000D8; // type:object size:0x40 scope:global
cc_tt_at_cps_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000118; // type:object size:0x4C scope:global
cc_tt_tate_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000168; // type:object size:0x40 scope:global
cc_part_src__22@unnamed@d_a_b_tn_cpp@ = .data:0x000001A8; // type:object size:0x40 scope:global
tn_model_brk_idx__22@unnamed@d_a_b_tn_cpp@ = .data:0x000001E8; // type:object size:0x10 scope:global
tn_model_brk_idx2__22@unnamed@d_a_b_tn_cpp@ = .data:0x000001F8; // type:object size:0x10 scope:global
tn_part_model_id__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000208; // type:object size:0x80 scope:global
tn_part_joint__22@unnamed@d_a_b_tn_cpp@ = .data:0x00000288; // type:object size:0x40 scope:global
ground_y_part__22@unnamed@d_a_b_tn_cpp@ = .data:0x000002C8; // type:object size:0x40 scope:global align:4 data:float
@LOCAL@setBreakPart__8daB_TN_cFi@break_part_no = .data:0x00000308; // type:object size:0x34 scope:local data:4byte
@LOCAL@setBreakHeadPart__8daB_TN_cFi@break_part_no2 = .data:0x0000033C; // type:object size:0x34 scope:local data:4byte
@LOCAL@setPartLandEffect__8daB_TN_cFii@break_part_vib = .data:0x00000370; // type:object size:0x40 scope:local data:4byte
@120653 = .data:0x000003B0; // type:object size:0x20 scope:local
@120742 = .data:0x000003D0; // type:object size:0x5 scope:local data:string
@121039 = .data:0x000003D8; // type:object size:0x9C scope:local
@LOCAL@setAttackBlurEffect__8daB_TN_cFi@blur_effect_id = .data:0x00000478; // type:object size:0x8 scope:local data:2byte
@LOCAL@setArmorBreakEffect__8daB_TN_cFi@blur_effect_id = .data:0x00000480; // type:object size:0x6 scope:local
@121681 = .data:0x00000488; // type:object size:0x44 scope:local
@121926 = .data:0x000004CC; // type:object size:0x54 scope:local
@123396 = .data:0x00000520; // type:object size:0x48 scope:local
@123976 = .data:0x00000568; // type:object size:0x48 scope:local
@124960 = .data:0x000005B0; // type:object size:0x40 scope:local
@LOCAL@CreateHeap__8daB_TN_cFv@tn2_brk_index = .data:0x000005F0; // type:object size:0xC scope:local
@125358 = .data:0x000005FC; // type:object size:0x6 scope:local data:string
@125359 = .data:0x00000604; // type:object size:0x7 scope:local data:string
@125501 = .data:0x0000060C; // type:object size:0x7 scope:local data:string
l_daB_TN_Method = .data:0x00000618; // type:object size:0x20 scope:global
g_profile_B_TN = .data:0x00000638; // type:object size:0x30 scope:global
__vt__12daB_TN_HIO_c = .data:0x00000668; // type:object size:0xC scope:global
@113783 = .data:0x00000674; // type:object size:0xD scope:local data:string
@113784 = .data:0x00000684; // type:object size:0xC scope:local
__RTTI__12daB_TN_HIO_c = .data:0x00000690; // type:object size:0x8 scope:global
lbl_149_data_698 = .data:0x00000698; // type:object size:0x24
@113846 = .data:0x000006BC; // type:object size:0xD scope:local data:string
@113847 = .data:0x000006CC; // type:object size:0x3C scope:local
@113848 = .data:0x00000710; // type:object size:0xA scope:local data:string
@113849 = .data:0x0000071C; // type:object size:0x34 scope:local
@113906 = .data:0x00000758; // type:object size:0x9 scope:local data:string
@113907 = .data:0x00000764; // type:object size:0x24 scope:local
@113908 = .data:0x00000790; // type:object size:0x10 scope:local data:string
@113909 = .data:0x000007A0; // type:object size:0xC scope:local
@113910 = .data:0x000007B8; // type:object size:0x11 scope:local data:string
@113911 = .data:0x000007CC; // type:object size:0xC scope:local
@113947 = .data:0x000007E0; // type:object size:0x9 scope:local data:string
@113948 = .data:0x000007F8; // type:object size:0x11 scope:local data:string
@113949 = .data:0x00000818; // type:object size:0x10 scope:local data:string
@113955 = .data:0x0000083C; // type:object size:0x9 scope:local data:string
@113957 = .data:0x0000085C; // type:object size:0x9 scope:local data:string
@113961 = .data:0x00000870; // type:object size:0xE scope:local data:string
@114002 = .data:0x00000894; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x30 scope:global align:4 data:float
offset_part__22@unnamed@d_a_b_tn_cpp@ = .bss:0x00000038; // type:object size:0xC0 scope:global align:4 data:float
ground_angle_part__22@unnamed@d_a_b_tn_cpp@ = .bss:0x000000F8; // type:object size:0x60 scope:global data:2byte
m_attack_tn = .bss:0x00000158; // type:object size:0x4 scope:global data:4byte
m_attack_timer = .bss:0x0000015C; // type:object size:0x4 scope:global data:4byte
