_prolog = .text:0x00000000; // type:function size:0x2C scope:global
modeSlideRight__17daLv6ChangeGate_cFv = .text:0x00000BE0; // type:function size:0x138 scope:global
init_modeSlideLeft__17daLv6ChangeGate_cFv = .text:0x00000D20; // type:function size:0x8C scope:global
modeSlideLeft__17daLv6ChangeGate_cFv = .text:0x00000DB0; // type:function size:0x130 scope:global
init_modeBreak__17daLv6ChangeGate_cFv = .text:0x00000EE0; // type:function size:0x5C scope:global
modeBreak__17daLv6ChangeGate_cFv = .text:0x00000F40; // type:function size:0x13C scope:global
Draw__17daLv6ChangeGate_cFv = .text:0x00001080; // type:function size:0x68 scope:global
Delete__17daLv6ChangeGate_cFv = .text:0x000010F0; // type:function size:0x4C scope:global
daLv6ChangeGate_Draw__FP17daLv6ChangeGate_c = .text:0x00001140; // type:function size:0x28 scope:global
daLv6ChangeGate_Execute__FP17daLv6ChangeGate_c = .text:0x00001170; // type:function size:0x28 scope:global
daLv6ChangeGate_Delete__FP17daLv6ChangeGate_c = .text:0x000011A0; // type:function size:0x44 scope:global
daLv6ChangeGate_Create__FP10fopAc_ac_c = .text:0x000011F0; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001240; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001250; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001260; // type:function size:0x8 scope:global
__dt__17daLv6ChangeGate_cFv = .text:0x00001270; // type:function size:0x94 scope:global
__dt__21daLv6ChangeGate_HIO_cFv = .text:0x00001310; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv6ChangeGate_cpp = .text:0x00001370; // type:function size:0xE8 scope:local
@1456@eventStart__17daLv6ChangeGate_cFv = .text:0x00001460; // type:function size:0x8 scope:local
@1456@__dt__17daLv6ChangeGate_cFv = .text:0x00001470; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114275 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114276 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114290 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114291 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114293 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@114294 = .rodata:0x00000014; // type:object size:0x4 scope:local
mCcDObjInfo__17daLv6ChangeGate_c = .rodata:0x00000018; // type:object size:0x30 scope:global data:4byte
@114462 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114463 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114464 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114465 = .rodata:0x00000054; // type:object size:0x4 scope:local
@LOCAL@moveGate__17daLv6ChangeGate_cFv@mode_proc = .rodata:0x00000058; // type:object size:0x30 scope:local
@114519 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114520 = .rodata:0x0000008C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000090; // type:object size:0xC scope:global
@46916 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114289 = .data:0x00000000; // type:object size:0x5 scope:local
@114292 = .data:0x00000008; // type:object size:0x7 scope:local
@114321 = .data:0x00000010; // type:object size:0x8 scope:local data:string
@114322 = .data:0x00000018; // type:object size:0x1A scope:local data:string
@114323 = .data:0x00000034; // type:object size:0xF scope:local data:string
@114324 = .data:0x00000044; // type:object size:0x5 scope:local data:string
@114359 = .data:0x0000004C; // type:object size:0x14 scope:local
@114647 = .data:0x00000060; // type:object size:0x22 scope:local data:string
@114663 = .data:0x00000084; // type:object size:0x22 scope:local data:string
l_daLv6ChangeGate_Method = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_Obj_Lv6ChgGate = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__21daLv6ChangeGate_HIO_c = .data:0x000000F8; // type:object size:0x20 scope:global
@114665 = .data:0x00000118; // type:object size:0x16 scope:local data:string
@114666 = .data:0x00000130; // type:object size:0x24 scope:local
__RTTI__21daLv6ChangeGate_HIO_c = .data:0x00000158; // type:object size:0x8 scope:global
__vt__17daLv6ChangeGate_c = .data:0x00000160; // type:object size:0x48 scope:global
@114667 = .data:0x000001A8; // type:object size:0x12 scope:local data:string
@114668 = .data:0x000001BC; // type:object size:0x24 scope:local
__RTTI__17daLv6ChangeGate_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000001E8; // type:object size:0x18 scope:global
@114669 = .data:0x00000200; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000218; // type:object size:0x8 scope:global
@114670 = .data:0x00000220; // type:object size:0x11 scope:local data:string
@114671 = .data:0x00000234; // type:object size:0xC scope:local
@114672 = .data:0x00000268; // type:object size:0x13 scope:local data:string
@114673 = .data:0x0000027C; // type:object size:0x1C scope:local
@114674 = .data:0x000002A0; // type:object size:0xB scope:local data:string
@114675 = .data:0x000002B8; // type:object size:0xF scope:local data:string
@114676 = .data:0x000002C8; // type:object size:0x14 scope:local
@114677 = .data:0x000002E8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000308; // type:object size:0x8 scope:global
@114678 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@114679 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
@114680 = .data:0x00000350; // type:object size:0xE scope:local data:string
@114681 = .data:0x00000360; // type:object size:0xC scope:local
@114682 = .data:0x00000378; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114268 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:float
mCcDCyl__17daLv6ChangeGate_c = .bss:0x00000028; // type:object size:0x44 scope:global data:4byte
