_prolog = .text:0x00000000; // type:function size:0x2C scope:global
heapSize$100409 = .rodata:0x00000074; // type:object size:0x14 scope:local
@105750 = .rodata:0x00000088; // type:object size:0x4 scope:local
@105751 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@105752 = .rodata:0x00000090; // type:object size:0x4 scope:local
@105753 = .rodata:0x00000094; // type:object size:0x4 scope:local
@105796 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@105797 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@105882 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@105883 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@105918 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@105919 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@106021 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@106022 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@106023 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@100813 = .rodata:0x000000BC; // type:object size:0xC scope:local
@100817 = .rodata:0x000000C8; // type:object size:0xC scope:local
@100821 = .rodata:0x000000D4; // type:object size:0xC scope:local
@100823 = .rodata:0x000000E0; // type:object size:0xC scope:local
@100827 = .rodata:0x000000EC; // type:object size:0xC scope:local
@100829 = .rodata:0x000000F8; // type:object size:0xC scope:local
@100833 = .rodata:0x00000104; // type:object size:0xC scope:local
@100835 = .rodata:0x00000110; // type:object size:0xC scope:local
@100839 = .rodata:0x0000011C; // type:object size:0xC scope:local
@100843 = .rodata:0x00000128; // type:object size:0xC scope:local
@106181 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
@106278 = .rodata:0x00000138; // type:object size:0x4 scope:local
@106406 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@106534 = .rodata:0x00000140; // type:object size:0x4 scope:local
@106535 = .rodata:0x00000144; // type:object size:0x4 scope:local
@106536 = .rodata:0x00000148; // type:object size:0x4 scope:local
@106537 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@106538 = .rodata:0x00000150; // type:object size:0x4 scope:local
@106539 = .rodata:0x00000154; // type:object size:0x4 scope:local
@106540 = .rodata:0x00000158; // type:object size:0x4 scope:local
@106683 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@106944 = .rodata:0x00000160; // type:object size:0x4 scope:local
@106945 = .rodata:0x00000164; // type:object size:0x4 scope:local
@106946 = .rodata:0x00000168; // type:object size:0x4 scope:local
@106947 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@106948 = .rodata:0x00000170; // type:object size:0x4 scope:local
@106949 = .rodata:0x00000174; // type:object size:0x4 scope:local
@106950 = .rodata:0x00000178; // type:object size:0x4 scope:local
@106951 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@106952 = .rodata:0x00000180; // type:object size:0x4 scope:local
@106953 = .rodata:0x00000184; // type:object size:0x4 scope:local
@106954 = .rodata:0x00000188; // type:object size:0x4 scope:local
@106955 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@106956 = .rodata:0x00000190; // type:object size:0x4 scope:local
@106957 = .rodata:0x00000198; // type:object size:0x8 scope:local
@106958 = .rodata:0x000001A0; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x78 scope:global
l_btpGetParamList = .data:0x00000080; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000088; // type:object size:0x28 scope:global
lbl_339_data_B0 = .data:0x000000B0; // type:object size:0xB data:string
lbl_339_data_BB = .data:0x000000BB; // type:object size:0xD data:string
lbl_339_data_C8 = .data:0x000000C8; // type:object size:0xA data:string
lbl_339_data_D2 = .data:0x000000D2; // type:object size:0x12 data:string
l_evtNames = .data:0x000000E4; // type:object size:0x14 scope:global
l_loadRes_MYNA2a = .data:0x000000F8; // type:object size:0xC scope:global
l_loadRes_MYNA2_GAME_FAILURE = .data:0x00000104; // type:object size:0xC scope:global
l_loadRes_MYNA2_GAME_GOAL = .data:0x00000110; // type:object size:0xC scope:global
l_loadRes_MYNA20 = .data:0x0000011C; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000128; // type:object size:0x14 scope:global
lbl_339_data_13C = .data:0x0000013C; // type:object size:0x7 data:string
lbl_339_data_143 = .data:0x00000143; // type:object size:0x9 data:string
lbl_339_data_14C = .data:0x0000014C; // type:object size:0x9 data:string
l_resNames = .data:0x00000158; // type:object size:0xC scope:global
lbl_339_data_164 = .data:0x00000164; // type:object size:0x6 data:string
l_myName = .data:0x0000016C; // type:object size:0x4 scope:global
lbl_339_data_170 = .data:0x00000170; // type:object size:0x4
mEvtCutNameList__13daNpc_myna2_c = .data:0x00000174; // type:object size:0x14 scope:global
mEvtCutList__13daNpc_myna2_c = .data:0x00000188; // type:object size:0x3C scope:global data:4byte
@105809 = .data:0x000001C4; // type:object size:0xC scope:local data:4byte
lbl_339_data_1D0 = .data:0x000001D0; // type:object size:0x8 data:string
@106102 = .data:0x000001D8; // type:object size:0xC scope:local
@106103 = .data:0x000001E4; // type:object size:0xC scope:local
@106104 = .data:0x000001F0; // type:object size:0xC scope:local
@106105 = .data:0x000001FC; // type:object size:0xC scope:local
@106106 = .data:0x00000208; // type:object size:0xC scope:local
@106152 = .data:0x00000214; // type:object size:0xC scope:local
@106153 = .data:0x00000220; // type:object size:0xC scope:local
lbl_339_data_22C = .data:0x0000022C; // type:object size:0x4 data:string
@106832 = .data:0x00000230; // type:object size:0x7C scope:local
@106831 = .data:0x000002AC; // type:object size:0x7C scope:local
daNpc_myna2_MethodTable = .data:0x00000328; // type:object size:0x20 scope:global
g_profile_MYNA2 = .data:0x00000348; // type:object size:0x30 scope:global
__vt__13daNpc_myna2_c = .data:0x00000378; // type:object size:0x48 scope:global
lbl_339_data_3C0 = .data:0x000003C0; // type:object size:0xE data:string
@101737 = .data:0x000003D0; // type:object size:0x14 scope:local
__RTTI__13daNpc_myna2_c = .data:0x000003E4; // type:object size:0x8 scope:global
__vt__19daNpc_myna2_Param_c = .data:0x000003EC; // type:object size:0xC scope:global
lbl_339_data_3F8 = .data:0x000003F8; // type:object size:0x14 data:string
__RTTI__19daNpc_myna2_Param_c = .data:0x0000040C; // type:object size:0x8 scope:global
lbl_339_data_414 = .data:0x00000414; // type:object size:0x9 data:string
@101740 = .data:0x00000420; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000434; // type:object size:0xC scope:global
lbl_339_data_440 = .data:0x00000440; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000450; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000458; // type:object size:0xC scope:global
lbl_339_data_464 = .data:0x00000464; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000478; // type:object size:0x8 scope:global
lbl_339_data_480 = .data:0x00000480; // type:object size:0x34
@101813 = .data:0x000004B4; // type:object size:0x3C scope:local
lbl_339_data_4F0 = .data:0x000004F0; // type:object size:0x14
@101815 = .data:0x00000504; // type:object size:0x34 scope:local
lbl_339_data_538 = .data:0x00000538; // type:object size:0x14
@101873 = .data:0x0000054C; // type:object size:0x24 scope:local
lbl_339_data_570 = .data:0x00000570; // type:object size:0x18
@101875 = .data:0x00000588; // type:object size:0xC scope:local
lbl_339_data_594 = .data:0x00000594; // type:object size:0x1C
@101877 = .data:0x000005B0; // type:object size:0xC scope:local
lbl_339_data_5BC = .data:0x000005BC; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@100372 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@100636 = .bss:0x0000001C; // type:object size:0xC scope:local
eyeOffset$100633 = .bss:0x00000028; // type:object size:0xC scope:local
