__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
update___10dCsr_mng_cFv = .text:0x800073D4; // type:function size:0x1D0 scope:global align:4
releaseCsr___10dCsr_mng_cFPQ210dCsr_mng_c5csr_c = .text:0x800075A4; // type:function size:0x68 scope:global align:4
insideObjReleaseCheck___10dCsr_mng_cFv = .text:0x8000760C; // type:function size:0x60 scope:global align:4
create__10dCsr_mng_cFv = .text:0x8000766C; // type:function size:0x54 scope:global align:4
update__10dCsr_mng_cFv = .text:0x800076C0; // type:function size:0x8 scope:global align:4
entryCsr__10dCsr_mng_cFPQ210dCsr_mng_c5csr_c = .text:0x800076C8; // type:function size:0x3C scope:global align:4
releaseCsr__10dCsr_mng_cFPQ210dCsr_mng_c5csr_c = .text:0x80007704; // type:function size:0xC scope:global align:4
entryObj__10dCsr_mng_cFPQ210dCsr_mng_c5obj_c = .text:0x80007710; // type:function size:0x10 scope:global align:4
releaseObj__10dCsr_mng_cFPQ210dCsr_mng_c5obj_c = .text:0x80007720; // type:function size:0x34 scope:global align:4
releaseObj__10dCsr_mng_cFUs = .text:0x80007754; // type:function size:0x34 scope:global align:4
onCsr__10dCsr_mng_cFv = .text:0x80007788; // type:function size:0x10 scope:global align:4
offCsr__10dCsr_mng_cFv = .text:0x80007798; // type:function size:0x10 scope:global align:4
set__Q210dCsr_mng_c6node_cFUcUcUs = .text:0x800077A8; // type:function size:0x44 scope:global align:4
entry__Q210dCsr_mng_c6list_cFPQ210dCsr_mng_c6node_c = .text:0x800077EC; // type:function size:0x9C scope:global align:4
release__Q210dCsr_mng_c6list_cFPQ210dCsr_mng_c6node_c = .text:0x80007888; // type:function size:0x80 scope:global align:4
release__Q210dCsr_mng_c6list_cFUs = .text:0x80007908; // type:function size:0x68 scope:global align:4
isEntry__Q210dCsr_mng_c6list_cCFPCQ210dCsr_mng_c6node_c = .text:0x80007970; // type:function size:0x2C scope:global align:4
__dt__Q210dCsr_mng_c8bloObj_cFv = .text:0x8000799C; // type:function size:0x88 scope:global align:4
isInside__Q210dCsr_mng_c8bloObj_cFss = .text:0x80007A24; // type:function size:0xD0 scope:global align:4
create__Q210dCsr_mng_c8bloObj_cFP9J2DScreenUsUcUc = .text:0x80007AF4; // type:function size:0xC4 scope:global align:4
calc__Q210dCsr_mng_c8bloObj_cFv = .text:0x80007BB8; // type:function size:0x100 scope:global align:4
__as__3VecFRC3Vec = .text:0x80007CB8; // type:function size:0x1C scope:global align:4
nullSkip__FPc = .text:0x80007CD4; // type:function size:0x18 scope:global align:4
calcPaneObjNum__Q210dCsr_mng_c8bloObj_cFP7J2DPane = .text:0x80007CEC; // type:function size:0xAC scope:global align:4
createPaneObj__Q210dCsr_mng_c8bloObj_cFPPQ310dCsr_mng_c8bloObj_c9paneObj_cP7J2DPane = .text:0x80007D98; // type:function size:0xB8 scope:global align:4
isInside__Q210dCsr_mng_c7ccObj_cFss = .text:0x80007E50; // type:function size:0x174 scope:global align:4
set__Q210dCsr_mng_c7ccObj_cFUsUcUc = .text:0x80007FC4; // type:function size:0x14 scope:global align:4
__dt__Q210dCsr_mng_c5csr_cFv = .text:0x80007FD8; // type:function size:0x70 scope:global align:4
set__Q210dCsr_mng_c5csr_cFPQ213mDoGph_gInf_c5csr_cUsUcUc = .text:0x80008048; // type:function size:0x60 scope:global align:4
__dt__Q210dCsr_mng_c7ccObj_cFv = .text:0x800080A8; // type:function size:0x40 scope:global align:4
isPointer__Q213mDoGph_gInf_c5csr_cFv = .text:0x800080E8; // type:function size:0x8 scope:global align:4
__dt__Q210dCsr_mng_c6list_cFv = .text:0x800080F0; // type:function size:0x40 scope:global align:4
__dt__Q310dCsr_mng_c8bloObj_c9paneObj_cFv = .text:0x80008130; // type:function size:0x40 scope:global align:4
__ct__Q310dCsr_mng_c8bloObj_c9paneObj_cFv = .text:0x80008170; // type:function size:0x28 scope:global align:4
signature__Q210dCsr_mng_c7ccObj_cCFv = .text:0x80008198; // type:function size:0xC scope:global align:4
signature__Q210dCsr_mng_c8bloObj_cCFv = .text:0x800081A4; // type:function size:0xC scope:global align:4
__pp__25JSUTreeIterator<7J2DPane>Fv = .text:0x800081B0; // type:function size:0x1C scope:global align:4
__dt__4cXyzFv = .text:0x800081CC; // type:function size:0x40 scope:global align:4
CheckHeap1__9HeapCheckFv = .text:0x8000820C; // type:function size:0x64 scope:global align:4
countUsed__FP10JKRExpHeap = .text:0x80008270; // type:function size:0x50 scope:global align:4
heapDisplay__9HeapCheckFv = .text:0x800082C0; // type:function size:0x1BC scope:global align:4
LOAD_COPYDATE__FPv = .text:0x8000847C; // type:function size:0x78 scope:global align:4
main01__Fv = .text:0x800084F4; // type:function size:0x7F8 scope:global align:4
setHeap__9HeapCheckFP10JKRExpHeap = .text:0x80008CEC; // type:function size:0x18 scope:global align:4
main = .text:0x80008D04; // type:function size:0x204 scope:global align:4
__sinit_m_Do_main_cpp = .text:0x80008F08; // type:function size:0xDC scope:global align:4
__ct__9HeapCheckFP10JKRExpHeapP10c = .text:0x80008FE4; // type:function size:0x38 scope:global align:4
dump_sort__7JKRHeapFv = .text:0x8000901C; // type:function size:0x8 scope:global align:4
OSAttention = .text:0x80009024; // type:function size:0x8C scope:global align:4
OSReportDisable = .text:0x800090B0; // type:function size:0xC scope:global align:4
OSReportEnable = .text:0x800090BC; // type:function size:0xC scope:global align:4
OSReportInit__Fv = .text:0x800090C8; // type:function size:0x18 scope:global align:4
mDoPrintf_vprintf__FP10c = .text:0x800090E0; // type:function size:0xA4 scope:global align:4
mDoPrintf_VReport = .text:0x80009184; // type:function size:0x94 scope:global align:4
OSReport = .text:0x80009218; // type:function size:0x8C scope:global align:4
OSReport_FatalError = .text:0x800092A4; // type:function size:0xE8 scope:global align:4
OSReport_Error = .text:0x8000938C; // type:function size:0xF0 scope:global align:4
OSReport_Warning = .text:0x8000947C; // type:function size:0xF0 scope:global align:4
OSReport_System = .text:0x8000956C; // type:function size:0xA8 scope:global align:4
OSPanic = .text:0x80009614; // type:function size:0x128 scope:global align:4
mDoAud_Create__Fv = .text:0x8000973C; // type:function size:0x27C scope:global align:4
mDoAud_Execute__Fv = .text:0x800099B8; // type:function size:0x5C scope:global align:4
mDoAud_setSceneName__FPCcll = .text:0x80009A14; // type:function size:0x1C scope:global align:4
mDoAud_load1stDynamicWave__Fv = .text:0x80009A30; // type:function size:0x2C scope:global align:4
mDoAud_setFadeOutStart__FUc = .text:0x80009A5C; // type:function size:0x10 scope:global align:4
mDoAud_setFadeInStart__FUc = .text:0x80009A6C; // type:function size:0x10 scope:global align:4
mDoAud_resetProcess__Fv = .text:0x80009A7C; // type:function size:0x40 scope:global align:4
mDoAud_resetRecover__Fv = .text:0x80009ABC; // type:function size:0x54 scope:global align:4
__sinit_m_Do_audio_cpp = .text:0x80009B10; // type:function size:0x48 scope:global align:4
__ct__17mDoAud_zelAudio_cFv = .text:0x80009B58; // type:function size:0x3C scope:global align:4
__dt__10Z2AudioMgrFv = .text:0x80009B94; // type:function size:0x35C scope:global align:4
__dt__14Z2SoundStarterFv = .text:0x80009EF0; // type:function size:0x80 scope:global align:4
__dt__14JAISoundHandleFv = .text:0x80009F70; // type:function size:0x54 scope:global align:4
__dt__16JAISeCategoryMgrFv = .text:0x80009FC4; // type:function size:0x6C scope:global align:4
__dt__12Z2MultiSeObjFv = .text:0x8000A030; // type:function size:0x58 scope:global align:4
__dt__17mDoAud_zelAudio_cFv = .text:0x8000A088; // type:function size:0x58 scope:global align:4
create__8mDoCPd_cFv = .text:0x8000A0E0; // type:function size:0x128 scope:global align:4
read__8mDoCPd_cFv = .text:0x8000A208; // type:function size:0xE0 scope:global align:4
convert__8mDoCPd_cFP27interface_of_controller_padP10JUTGamePad = .text:0x8000A2E8; // type:function size:0xBC scope:global align:4
LRlockCheck__8mDoCPd_cFP27interface_of_controller_pad = .text:0x8000A3A4; // type:function size:0xA4 scope:global align:4
recalibrate__8mDoCPd_cFv = .text:0x8000A448; // type:function size:0x28 scope:global align:4
mDoCPd_ANALOG_CONV__FUcRf = .text:0x8000A470; // type:function size:0x40 scope:global align:4
mDoCPd_TRIGGER_CONV__FUcRf = .text:0x8000A4B0; // type:function size:0x40 scope:global align:4
clean__Q36mReCPd3Pad3AccFv = .text:0x8000A4F0; // type:function size:0xBC scope:global align:4
changeStts__Q36mReCPd3Pad3AccFUlb = .text:0x8000A5AC; // type:function size:0x60 scope:global align:4
calcSwingVec__Q36mReCPd3Pad3AccFv = .text:0x8000A60C; // type:function size:0x14C scope:global align:4
calcSttsRem__Q36mReCPd3Pad3AccFv = .text:0x8000A758; // type:function size:0x7E4 scope:global align:4
calcSttsFs__Q36mReCPd3Pad3AccFv = .text:0x8000AF3C; // type:function size:0x93C scope:global align:4
clean__Q26mReCPd3PadFv = .text:0x8000B878; // type:function size:0x114 scope:global align:4
cleanOneTime__Q26mReCPd3PadFv = .text:0x8000B98C; // type:function size:0x1C scope:global align:4
copyRemAcc__Q26mReCPd3PadFv = .text:0x8000B9A8; // type:function size:0x13C scope:global align:4
copyFSAcc__Q26mReCPd3PadFv = .text:0x8000BAE4; // type:function size:0x13C scope:global align:4
cleanTrig__Q26mReCPd3PadFv = .text:0x8000BC20; // type:function size:0x2C scope:global align:4
cleanHold__Q26mReCPd3PadFv = .text:0x8000BC4C; // type:function size:0x24 scope:global align:4
cleanRelease__Q26mReCPd3PadFv = .text:0x8000BC70; // type:function size:0x24 scope:global align:4
clearUpDown__Q26mReCPd3PadFv = .text:0x8000BC94; // type:function size:0x44 scope:global align:4
calcDpdBox__Q26mReCPd3PadFP4Vec2P4Vec2ff = .text:0x8000BCD8; // type:function size:0x204 scope:global align:4
__as__4Vec2FR10Vec2 = .text:0x8000BEDC; // type:function size:0x14 scope:global align:4
calcDpdOld__Q26mReCPd3PadFv = .text:0x8000BEF0; // type:function size:0x188 scope:global align:4
enableDpd__6mReCPdFUl = .text:0x8000C078; // type:function size:0x4 scope:global align:4
disableDpd__6mReCPdFUl = .text:0x8000C07C; // type:function size:0x4 scope:global align:4
calcDpd2DPos__Q26mReCPd3PadFv = .text:0x8000C080; // type:function size:0xD8 scope:global align:4
calcDpdRatioPos__Q26mReCPd3PadFv = .text:0x8000C158; // type:function size:0x24 scope:global align:4
calcDpdPlayCirPos__Q26mReCPd3PadFv = .text:0x8000C17C; // type:function size:0x190 scope:global align:4
calcDpdPlayBoxPos__Q26mReCPd3PadFv = .text:0x8000C30C; // type:function size:0x154 scope:global align:4
onConnect__6mReCPdFUl = .text:0x8000C460; // type:function size:0x20 scope:global align:4
l_mReCPd_extensionCallback__Fll = .text:0x8000C480; // type:function size:0x54 scope:global align:4
setExtensionCallback__6mReCPdFv = .text:0x8000C4D4; // type:function size:0x10 scope:global align:4
l_mReCPd_connectCallback__Fll = .text:0x8000C4E4; // type:function size:0x5C scope:global align:4
l_mReCPd_connectCallbackForDisconnect__Fll = .text:0x8000C540; // type:function size:0x24 scope:global align:4
onGetInfoAsync__6mReCPdFUl = .text:0x8000C564; // type:function size:0x24 scope:global align:4
wpad_ok__Fv = .text:0x8000C588; // type:function size:0x40 scope:global align:4
wpad_alloc__FUl = .text:0x8000C5C8; // type:function size:0x4C scope:global align:4
wpad_free__FPv = .text:0x8000C614; // type:function size:0x60 scope:global align:4
create__6mReCPdFv = .text:0x8000C674; // type:function size:0x138 scope:global align:4
startMoterWave__6mReCPdFPQ26mReCPd11motorWave_tPUcb = .text:0x8000C7AC; // type:function size:0x28 scope:global align:4
startMoterWave__6mReCPdFiPUcb = .text:0x8000C7D4; // type:function size:0x14 scope:global align:4
stopMoterWave__6mReCPdFPQ26mReCPd11motorWave_t = .text:0x8000C7E8; // type:function size:0x20 scope:global align:4
stopMoterWave__6mReCPdFi = .text:0x8000C808; // type:function size:0x14 scope:global align:4
updateMoterWave__6mReCPdFv = .text:0x8000C81C; // type:function size:0xC8 scope:global align:4
stopMoter__6mReCPdFv = .text:0x8000C8E4; // type:function size:0x40 scope:global align:4
getLowBat__6mReCPdFUl = .text:0x8000C924; // type:function size:0x18 scope:global align:4
setLowBat__6mReCPdFUli = .text:0x8000C93C; // type:function size:0x18 scope:global align:4
onLowBatChk__6mReCPdFUl = .text:0x8000C954; // type:function size:0x1C scope:global align:4
mReCPd_getInfoAsync__Fll = .text:0x8000C970; // type:function size:0x4 scope:global align:4
procNoData__6mReCPdFUl = .text:0x8000C974; // type:function size:0x9C scope:global align:4
read__6mReCPdFv = .text:0x8000CA10; // type:function size:0x78C scope:global align:4
calibrateDist__6mReCPdFi = .text:0x8000D19C; // type:function size:0x1E0 scope:global align:4
getDpd2DPos__6mReCPdFUl = .text:0x8000D37C; // type:function size:0x18 scope:global align:4
getDpdRatioPos__6mReCPdFUl = .text:0x8000D394; // type:function size:0x18 scope:global align:4
getDpdPlayBoxPos__6mReCPdFUl = .text:0x8000D3AC; // type:function size:0x18 scope:global align:4
chkDpdOk__6mReCPdFUl = .text:0x8000D3C4; // type:function size:0x8 scope:global align:4
chkDpdValid__6mReCPdFUl = .text:0x8000D3CC; // type:function size:0x34 scope:global align:4
chkDpdPosIn__6mReCPdFUl = .text:0x8000D400; // type:function size:0xE0 scope:global align:4
getKPADAcc__6mReCPdFUlP3Veci = .text:0x8000D4E0; // type:function size:0x54 scope:global align:4
getAngleXy__6mReCPdFUl = .text:0x8000D534; // type:function size:0x68 scope:global align:4
getAngleZy__6mReCPdFUl = .text:0x8000D59C; // type:function size:0x68 scope:global align:4
getKPADAccValue__6mReCPdFUli = .text:0x8000D604; // type:function size:0x48 scope:global align:4
getKPADAccValueMax__6mReCPdFUl = .text:0x8000D64C; // type:function size:0x98 scope:global align:4
getKPADAccSpeed__6mReCPdFUli = .text:0x8000D6E4; // type:function size:0x48 scope:global align:4
getKPADAccSpeedMax__6mReCPdFUl = .text:0x8000D72C; // type:function size:0x98 scope:global align:4
getKPADFSAccValue__6mReCPdFUli = .text:0x8000D7C4; // type:function size:0x48 scope:global align:4
getKPADFSAccValueMax__6mReCPdFUl = .text:0x8000D80C; // type:function size:0x98 scope:global align:4
getFSStickAngle3DRev__6mReCPdFUl = .text:0x8000D8A4; // type:function size:0x18 scope:global align:4
calcUnderVec__6mReCPdFPQ36mReCPd3Pad3Accf = .text:0x8000D8BC; // type:function size:0x178 scope:global align:4
getHoldB__6mReCPdFUl = .text:0x8000DA34; // type:function size:0x1C scope:global align:4
getHoldMinus__6mReCPdFUl = .text:0x8000DA50; // type:function size:0x54 scope:global align:4
getHoldPlus__6mReCPdFUl = .text:0x8000DAA4; // type:function size:0x54 scope:global align:4
getHoldZ1__6mReCPdFUl = .text:0x8000DAF8; // type:function size:0x1C scope:global align:4
getTrigB__6mReCPdFUl = .text:0x8000DB14; // type:function size:0x1C scope:global align:4
getTrigMinus__6mReCPdFUl = .text:0x8000DB30; // type:function size:0x54 scope:global align:4
getTrigHome__6mReCPdFUl = .text:0x8000DB84; // type:function size:0x54 scope:global align:4
getTrigPlus__6mReCPdFUl = .text:0x8000DBD8; // type:function size:0x54 scope:global align:4
getTrigZ1__6mReCPdFUl = .text:0x8000DC2C; // type:function size:0x1C scope:global align:4
chkSwingBlock__6mReCPdFUl = .text:0x8000DC48; // type:function size:0x24 scope:global align:4
getTrigSwing__6mReCPdFUl = .text:0x8000DC6C; // type:function size:0x18 scope:global align:4
getSwingVec__6mReCPdFUl = .text:0x8000DC84; // type:function size:0x18 scope:global align:4
chkSimpleProbe__6mReCPdFUl = .text:0x8000DC9C; // type:function size:0x60 scope:global align:4
chkDevTypeValid__6mReCPdFUl = .text:0x8000DCFC; // type:function size:0x7C scope:global align:4
getFSTrigSwing__6mReCPdFUl = .text:0x8000DD78; // type:function size:0x18 scope:global align:4
plusCalValue__6mReCPdFv = .text:0x8000DD90; // type:function size:0x20 scope:global align:4
minusCalValue__6mReCPdFv = .text:0x8000DDB0; // type:function size:0x20 scope:global align:4
cM3d_IsZero__Ff = .text:0x8000DDD0; // type:function size:0x1C scope:global align:4
JMAFastSqrt__Ff = .text:0x8000DDEC; // type:function size:0x18 scope:global align:4
checkWolfHowlDemoMode__9daPy_py_cCFv = .text:0x8000DE04; // type:function size:0x8 scope:global align:4
__as__10KPADStatusFRC10KPADStatus = .text:0x8000DE0C; // type:function size:0x100 scope:global align:4
createTimg__FUsUsUl = .text:0x8000DF0C; // type:function size:0xA8 scope:global align:4
create__13mDoGph_gInf_cFv = .text:0x8000DFB4; // type:function size:0x180 scope:global align:4
beginRender__13mDoGph_gInf_cFv = .text:0x8000E134; // type:function size:0x7C scope:global align:4
resetDimming__13mDoGph_gInf_cFv = .text:0x8000E1B0; // type:function size:0x8 scope:global align:4
fadeOut__13mDoGph_gInf_cFfR8_GXColor = .text:0x8000E1B8; // type:function size:0x64 scope:global align:4
fadeOut_f__13mDoGph_gInf_cFfR8_GXColor = .text:0x8000E21C; // type:function size:0x64 scope:global align:4
onBlure__13mDoGph_gInf_cFv = .text:0x8000E280; // type:function size:0x1C scope:global align:4
onBlure__13mDoGph_gInf_cFPA4_Cf = .text:0x8000E29C; // type:function size:0x14 scope:global align:4
fadeOut__13mDoGph_gInf_cFf = .text:0x8000E2B0; // type:function size:0x8 scope:global align:4
darwFilter__F8_GXColor = .text:0x8000E2B8; // type:function size:0x274 scope:global align:4
calcFade__13mDoGph_gInf_cFv = .text:0x8000E52C; // type:function size:0x10C scope:global align:4
init__Q213mDoGph_gInf_c5csr_cFff = .text:0x8000E638; // type:function size:0x60 scope:global align:4
__as__4cXyzFR10cXyz = .text:0x8000E698; // type:function size:0x1C scope:global align:4
beforeDraw__Q213mDoGph_gInf_c5csr_cFff = .text:0x8000E6B4; // type:function size:0x94 scope:global align:4
particleExecute__Q213mDoGph_gInf_c5csr_cFv = .text:0x8000E748; // type:function size:0x14 scope:global align:4
setTvSize__13mDoGph_gInf_cFv = .text:0x8000E75C; // type:function size:0x108 scope:global align:4
onWideZoom__13mDoGph_gInf_cFv = .text:0x8000E864; // type:function size:0xC scope:global align:4
offWideZoom__13mDoGph_gInf_cFv = .text:0x8000E870; // type:function size:0xC scope:global align:4
isWideZoom__13mDoGph_gInf_cFv = .text:0x8000E87C; // type:function size:0x24 scope:global align:4
