_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_obj_inobone_cpp = .text:0x00000EF0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
l_cyl_src2 = .rodata:0x00000044; // type:object size:0x44 scope:global
@116825 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@116835 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@116836 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@116911 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@116912 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@117084 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@LOCAL@setBreakEffect__12daObjIBone_cFv@particle_id = .rodata:0x000000A0; // type:object size:0x2 scope:local
@117117 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117118 = .rodata:0x000000A8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000AC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116808 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116809 = .data:0x00000010; // type:object size:0xE scope:local data:string
l_bmdName = .data:0x00000020; // type:object size:0x4 scope:global
@116810 = .data:0x00000024; // type:object size:0x12 scope:local data:string
l_effbmdName = .data:0x00000038; // type:object size:0x4 scope:global
@116833 = .data:0x0000003C; // type:object size:0x7 scope:local
@116834 = .data:0x00000044; // type:object size:0x9 scope:local
@116969 = .data:0x00000050; // type:object size:0x14 scope:local data:string
@116970 = .data:0x00000064; // type:object size:0xF scope:local data:string
@116971 = .data:0x00000074; // type:object size:0x5 scope:local data:string
@117112 = .data:0x0000007C; // type:object size:0x7 scope:local data:string
@117113 = .data:0x00000084; // type:object size:0xE scope:local data:string
@117114 = .data:0x00000094; // type:object size:0xE scope:local data:string
@117163 = .data:0x000000A4; // type:object size:0x1A scope:local data:string
@117179 = .data:0x000000C0; // type:object size:0x1A scope:local data:string
l_daObjIBone_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_InoBone = .data:0x00000100; // type:object size:0x30 scope:global
__vt__16daObjIBone_HIO_c = .data:0x00000130; // type:object size:0x20 scope:global
@117181 = .data:0x00000150; // type:object size:0x11 scope:local data:string
@117182 = .data:0x00000164; // type:object size:0x1C scope:local
__RTTI__16daObjIBone_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
@117183 = .data:0x00000188; // type:object size:0xF scope:local data:string
@117184 = .data:0x00000198; // type:object size:0x14 scope:local
@117185 = .data:0x000001C4; // type:object size:0x9 scope:local data:string
@117186 = .data:0x000001E4; // type:object size:0x9 scope:local data:string
@117187 = .data:0x000001F8; // type:object size:0xE scope:local data:string
@117188 = .data:0x00000208; // type:object size:0xC scope:local
@117189 = .data:0x00000220; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116819 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:float
