_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3779 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3780 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3885 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000074; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDSph__12daZrTuraRc_c = .data:0x00000020; // type:object size:0x40 scope:global
@3871 = .data:0x00000060; // type:object size:0xC scope:local
@3872 = .data:0x0000006C; // type:object size:0xC scope:local
mode_proc$3870 = .data:0x00000078; // type:object size:0x18 scope:local
l_daZrTuraRc_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_zrTuraraRc = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000E0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000EC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000000F8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000104; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x00000128; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000134; // type:object size:0xC scope:global
__vt__16daZrTuraRc_HIO_c = .data:0x00000140; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000014C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3647 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x20 scope:global align:4 data:float
init$1850 = .bss:0x00000034; // type:object size:0x1 scope:local align:1 data:byte
