_prolog = .text:0x00000000; // type:function size:0x2C scope:global
B_CloseAction__14daObjCRVGATE_cFv = .text:0x00001E70; // type:function size:0x158 scope:global
SetB_Close__14daObjCRVGATE_cFv = .text:0x00001FD0; // type:function size:0x190 scope:global
setBaseMtx__14daObjCRVGATE_cFv = .text:0x00002160; // type:function size:0x108 scope:global
daObjCRVGATE_Draw__FP14daObjCRVGATE_c = .text:0x00002270; // type:function size:0x28 scope:global
daObjCRVGATE_Execute__FP14daObjCRVGATE_c = .text:0x000022A0; // type:function size:0x28 scope:global
CreateHeap__14daObjCRVGATE_cFv = .text:0x000022D0; // type:function size:0x10C scope:global
SetDoor__14daObjCRVGATE_cFv = .text:0x000023E0; // type:function size:0x1A0 scope:global
create__14daObjCRVGATE_cFv = .text:0x00002580; // type:function size:0x2C4 scope:global
__ct__14daObjCRVGATE_cFv = .text:0x00002850; // type:function size:0xE8 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002940; // type:function size:0x34 scope:global
daObjCRVGATE_IsDelete__FP14daObjCRVGATE_c = .text:0x00002980; // type:function size:0x8 scope:global
Create__14daObjCRVGATE_cFv = .text:0x00002990; // type:function size:0x54 scope:global
Execute__14daObjCRVGATE_cFPPA3_A4_f = .text:0x000029F0; // type:function size:0xE0 scope:global
Draw__14daObjCRVGATE_cFv = .text:0x00002AD0; // type:function size:0x98 scope:global
Delete__14daObjCRVGATE_cFv = .text:0x00002B70; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@LOCAL@initCcCylinder__14daObjCRVGATE_cFv@ccCylSrc = .rodata:0x00000000; // type:object size:0x40 scope:local
@118493 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118494 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118495 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@118498 = .rodata:0x00000050; // type:object size:0x8 scope:local data:double
@118514 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118515 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118557 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118611 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@118612 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@118640 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118641 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118680 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118681 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118682 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118688 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@118724 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118725 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118890 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118891 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118892 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118893 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119041 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119059 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@119068 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119069 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119099 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:string
@119100 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@119120 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119121 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119163 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119164 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119216 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119275 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119276 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119277 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119398 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119399 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119400 = .rodata:0x000000E0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118457 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjCRVGATE_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_CRVGATE = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObjCRVGATE_c = .data:0x00000060; // type:object size:0x28 scope:global
@119376 = .data:0x00000088; // type:object size:0xF scope:local data:string
@119377 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__14daObjCRVGATE_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__14daObjCRVGATE_cFv@4 = .data:0x000000B8; // type:object size:0x5 scope:local data:string
@STRING@create__14daObjCRVGATE_cFv@3 = .data:0x000000C0; // type:object size:0x14 scope:local data:string
@STRING@create__14daObjCRVGATE_cFv@2 = .data:0x000000D4; // type:object size:0xD scope:local data:string
@STRING@create__14daObjCRVGATE_cFv@1 = .data:0x000000E4; // type:object size:0x14 scope:local data:string
@STRING@create__14daObjCRVGATE_cFv@0 = .data:0x000000F8; // type:object size:0x27 scope:local
@STRING@create__14daObjCRVGATE_cFv = .data:0x00000120; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__14daObjCRVGATE_cFv@4 = .data:0x00000130; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__14daObjCRVGATE_cFv@3 = .data:0x00000140; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__14daObjCRVGATE_cFv@2 = .data:0x00000148; // type:object size:0x14 scope:local data:string
@STRING@CreateHeap__14daObjCRVGATE_cFv@1 = .data:0x0000015C; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__14daObjCRVGATE_cFv@0 = .data:0x0000016C; // type:object size:0x14 scope:local data:string
@STRING@CreateHeap__14daObjCRVGATE_cFv = .data:0x00000180; // type:object size:0x10 scope:local data:string
s_CoCount__29@unnamed@d_a_obj_crvgate_cpp@ = .bss:0x00000000; // type:object size:0x2 scope:global
