_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initWalk__12daObjCwall_cFv = .text:0x000020C0; // type:function size:0x6C scope:global
modeWalk__12daObjCwall_cFv = .text:0x00002130; // type:function size:0x2A4 scope:global
initClose__12daObjCwall_cFv = .text:0x000023E0; // type:function size:0x48 scope:global
modeClose__12daObjCwall_cFv = .text:0x00002430; // type:function size:0x4E4 scope:global
getSwbit__12daObjCwall_cFv = .text:0x00002920; // type:function size:0x3C scope:global
setPower__12daObjCwall_cFfPs = .text:0x00002960; // type:function size:0xD0 scope:global
checkWall__12daObjCwall_cFv = .text:0x00002A30; // type:function size:0x148 scope:global
checkPullNow__12daObjCwall_cFv = .text:0x00002B80; // type:function size:0x184 scope:global
checkPull__12daObjCwall_cFv = .text:0x00002D10; // type:function size:0xD8 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x00002DF0; // type:function size:0x20 scope:global
Draw__12daObjCwall_cFv = .text:0x00002E10; // type:function size:0x400 scope:global
dDbVw_drawQuadOpa__FP4cXyzP4cXyzP4cXyzsRC8_GXColorUc = .text:0x00003210; // type:function size:0x54 scope:global
Delete__12daObjCwall_cFv = .text:0x00003270; // type:function size:0x54 scope:global
daObjCwall_create1st__FP12daObjCwall_c = .text:0x000032D0; // type:function size:0x7C scope:global
__ct__12daObjCwall_cFv = .text:0x00003350; // type:function size:0x100 scope:global
daObjCwall_MoveBGDelete__FP12daObjCwall_c = .text:0x00003450; // type:function size:0x28 scope:global
daObjCwall_MoveBGExecute__FP12daObjCwall_c = .text:0x00003480; // type:function size:0x28 scope:global
daObjCwall_MoveBGDraw__FP12daObjCwall_c = .text:0x000034B0; // type:function size:0x28 scope:global
__dt__16daObjCwall_HIO_cFv = .text:0x000034E0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_cwall_cpp = .text:0x00003540; // type:function size:0x80 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_wallBmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_chainBmd = .rodata:0x00000008; // type:object size:0x8 scope:global
l_handleBmd = .rodata:0x00000010; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000018; // type:object size:0x8 scope:global
l_top_co_offset = .rodata:0x00000020; // type:object size:0xC scope:global
l_check_min = .rodata:0x0000002C; // type:object size:0xC scope:global
l_check_max = .rodata:0x00000038; // type:object size:0xC scope:global
l_check_min_wolf = .rodata:0x00000044; // type:object size:0xC scope:global
l_check_max_wolf = .rodata:0x00000050; // type:object size:0xC scope:global
@118276 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118277 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118278 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118279 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118280 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118281 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118282 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118283 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118284 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118294 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@118295 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118297 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118354 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@118513 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118514 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118515 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118517 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118518 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118546 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@118647 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118648 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118649 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118714 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118715 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118716 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118811 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@118816 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118941 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118942 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118996 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119002 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119005 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119008 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119012 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119022 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119025 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119029 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119034 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119061 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119214 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119215 = .rodata:0x00000100; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000104; // type:object size:0xC scope:global
@46916 = .rodata:0x00000110; // type:object size:0x4 scope:local
@118257 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@118258 = .data:0x00000008; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
l_cull_box = .data:0x00000020; // type:object size:0x18 scope:global
l_side_co_offset = .data:0x00000038; // type:object size:0x30 scope:global
l_cyl_src = .data:0x00000068; // type:object size:0x44 scope:global
l_cyl_src2 = .data:0x000000AC; // type:object size:0x44 scope:global
l_sph_src = .data:0x000000F0; // type:object size:0x40 scope:global
@118292 = .data:0x00000130; // type:object size:0x13 scope:local
@118293 = .data:0x00000144; // type:object size:0x7 scope:local
@118296 = .data:0x0000014C; // type:object size:0x9 scope:local
@118298 = .data:0x00000158; // type:object size:0x9 scope:local
@118299 = .data:0x00000164; // type:object size:0x9 scope:local
@118300 = .data:0x00000170; // type:object size:0xB scope:local
@118301 = .data:0x0000017C; // type:object size:0xD scope:local
@118302 = .data:0x0000018C; // type:object size:0x17 scope:local
@118303 = .data:0x000001A4; // type:object size:0xD scope:local
@118407 = .data:0x000001B4; // type:object size:0x12 scope:local data:string
@118408 = .data:0x000001C8; // type:object size:0xF scope:local data:string
@118409 = .data:0x000001D8; // type:object size:0x5 scope:local data:string
@118516 = .data:0x000001E0; // type:object size:0x1C scope:local data:string
@118519 = .data:0x000001FC; // type:object size:0x11 scope:local data:string
@LOCAL@block_mode_proc_call__12daObjCwall_cFv@l_func = .data:0x00000210; // type:object size:0x24 scope:local
@118892 = .data:0x00000234; // type:object size:0x16 scope:local
daObjCwall_METHODS = .data:0x00000250; // type:object size:0x20 scope:global
g_profile_Obj_ChainWall = .data:0x00000270; // type:object size:0x30 scope:global
__vt__16daObjCwall_HIO_c = .data:0x000002A0; // type:object size:0x20 scope:global
@119195 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
@119196 = .data:0x000002D4; // type:object size:0x1C scope:local
__RTTI__16daObjCwall_HIO_c = .data:0x000002F0; // type:object size:0x8 scope:global
__vt__12daObjCwall_c = .data:0x000002F8; // type:object size:0x28 scope:global
@119197 = .data:0x00000320; // type:object size:0xD scope:local data:string
@119198 = .data:0x00000330; // type:object size:0x14 scope:local
__RTTI__12daObjCwall_c = .data:0x00000348; // type:object size:0x8 scope:global
@119199 = .data:0x00000350; // type:object size:0x11 scope:local data:string
@119200 = .data:0x00000364; // type:object size:0xC scope:local
@119201 = .data:0x00000378; // type:object size:0xB scope:local data:string
@119202 = .data:0x00000390; // type:object size:0xF scope:local data:string
@119203 = .data:0x000003A0; // type:object size:0x14 scope:local
@119204 = .data:0x000003CC; // type:object size:0x9 scope:local data:string
@119205 = .data:0x000003EC; // type:object size:0x9 scope:local data:string
@119206 = .data:0x0000040C; // type:object size:0x9 scope:local data:string
@119207 = .data:0x00000420; // type:object size:0xE scope:local data:string
@119208 = .data:0x00000430; // type:object size:0xC scope:local
@119209 = .data:0x00000448; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_chainOffset = .bss:0x00000008; // type:object size:0xC scope:global
l_smokeSetOffset = .bss:0x00000014; // type:object size:0xC scope:global
@118270 = .bss:0x00000020; // type:object size:0xC scope:local
l_HIO = .bss:0x00000030; // type:object size:0x38 scope:global data:float
