_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@115069 = .data:0x000006F8; // type:object size:0x18 scope:local data:string
@115070 = .data:0x00000710; // type:object size:0x1F scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv9_table@9 = .data:0x00000730; // type:object size:0x10 scope:local data:4byte
@115071 = .data:0x00000740; // type:object size:0x15 scope:local data:string
@115072 = .data:0x00000758; // type:object size:0x1C scope:local data:string
@LOCAL@makeEventId__10daDoor20_cFv@lv9_w_table@10 = .data:0x00000778; // type:object size:0x10 scope:local data:4byte
@115242 = .data:0x00000788; // type:object size:0x5 scope:local data:string
@115243 = .data:0x00000790; // type:object size:0xA scope:local data:string
@115244 = .data:0x0000079C; // type:object size:0xB scope:local data:string
@115245 = .data:0x000007A8; // type:object size:0x5 scope:local data:string
@115246 = .data:0x000007B0; // type:object size:0x6 scope:local data:string
@115247 = .data:0x000007B8; // type:object size:0x6 scope:local data:string
@115248 = .data:0x000007C0; // type:object size:0xA scope:local data:string
@115249 = .data:0x000007D0; // type:object size:0x8 scope:local data:string
@115250 = .data:0x000007D8; // type:object size:0x7 scope:local data:string
@115251 = .data:0x000007E0; // type:object size:0x9 scope:local data:string
@115252 = .data:0x000007EC; // type:object size:0x9 scope:local data:string
@115253 = .data:0x000007F8; // type:object size:0xB scope:local data:string
@115254 = .data:0x00000804; // type:object size:0xA scope:local data:string
@115255 = .data:0x00000810; // type:object size:0xA scope:local data:string
@115256 = .data:0x0000081C; // type:object size:0xB scope:local data:string
@115257 = .data:0x00000828; // type:object size:0xB scope:local data:string
@115258 = .data:0x00000834; // type:object size:0x5 scope:local data:string
@115259 = .data:0x0000083C; // type:object size:0xE scope:local data:string
@115260 = .data:0x0000084C; // type:object size:0xE scope:local data:string
@115261 = .data:0x0000085C; // type:object size:0xA scope:local data:string
@115262 = .data:0x00000868; // type:object size:0x8 scope:local data:string
@115263 = .data:0x00000870; // type:object size:0x8 scope:local data:string
@115264 = .data:0x00000878; // type:object size:0xC scope:local data:string
@115265 = .data:0x00000884; // type:object size:0xA scope:local data:string
@115266 = .data:0x00000890; // type:object size:0xC scope:local data:string
@115267 = .data:0x0000089C; // type:object size:0x9 scope:local data:string
@115268 = .data:0x000008A8; // type:object size:0x8 scope:local data:string
@115269 = .data:0x000008B0; // type:object size:0xA scope:local data:string
@115270 = .data:0x000008BC; // type:object size:0xB scope:local data:string
@LOCAL@getDemoAction__10daDoor20_cFv@action_table = .data:0x000008C8; // type:object size:0x74 scope:local
l_daDoor20_Method = .data:0x00000940; // type:object size:0x20 scope:global
g_profile_DOOR20 = .data:0x00000960; // type:object size:0x30 scope:global
__vt__10daDoor20_c = .data:0x00000990; // type:object size:0x10 scope:global
@115516 = .data:0x000009A0; // type:object size:0xB scope:local data:string
@115517 = .data:0x000009AC; // type:object size:0xC scope:local
__RTTI__10daDoor20_c = .data:0x000009B8; // type:object size:0x8 scope:global
lbl_8_data_9C0 = .data:0x000009C0; // type:object size:0x24
@115576 = .data:0x000009E4; // type:object size:0xD scope:local data:string
@115577 = .data:0x000009F4; // type:object size:0x3C scope:local
@115578 = .data:0x00000A38; // type:object size:0xA scope:local data:string
@115579 = .data:0x00000A44; // type:object size:0x34 scope:local
@115636 = .data:0x00000A80; // type:object size:0x9 scope:local data:string
@115637 = .data:0x00000A8C; // type:object size:0x24 scope:local
@115638 = .data:0x00000AB8; // type:object size:0x10 scope:local data:string
@115639 = .data:0x00000AC8; // type:object size:0xC scope:local
@115640 = .data:0x00000AE0; // type:object size:0x11 scope:local data:string
@115641 = .data:0x00000AF4; // type:object size:0xC scope:local
@115645 = .data:0x00000B08; // type:object size:0xB scope:local data:string
@115677 = .data:0x00000B20; // type:object size:0x9 scope:local data:string
@115678 = .data:0x00000B38; // type:object size:0x11 scope:local data:string
@115679 = .data:0x00000B58; // type:object size:0x10 scope:local data:string
@115732 = .data:0x00000B7C; // type:object size:0xD scope:local data:string
@LOCAL@getBmdName__10daDoor20_cFv@bmdName = .bss:0x00000000; // type:object size:0x20 scope:local
