_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3897 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@3997 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3998 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3999 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4000 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4001 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4002 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4003 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4005 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4007 = .rodata:0x000000B0; // type:object size:0x8 scope:local
particle_id$4102 = .rodata:0x000000B8; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x000000C4; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__12daBmWindow_c = .data:0x00000020; // type:object size:0x44 scope:global
@3865 = .data:0x00000064; // type:object size:0xC scope:local
@3866 = .data:0x00000070; // type:object size:0xC scope:local
@3867 = .data:0x0000007C; // type:object size:0xC scope:local
mode_proc$3864 = .data:0x00000088; // type:object size:0x24 scope:local
l_daBmWindow_Method = .data:0x000000AC; // type:object size:0x20 scope:global
g_profile_Obj_BmWindow = .data:0x000000CC; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000FC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000108; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000114; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000120; // type:object size:0xC scope:global
__vt__12daBmWindow_c = .data:0x0000012C; // type:object size:0x28 scope:global
__vt__16daBmWindow_HIO_c = .data:0x00000154; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000160; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000016C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3645 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x3C scope:global data:byte
init$0000 = .bss:0x00000050; // type:object size:0x1 scope:local align:1 data:byte
