_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__14daTagLv7Gate_cFv = .text:0x000011D0; // type:function size:0xB0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118597 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118830 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118840 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118841 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118842 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118843 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118844 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118924 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118925 = .rodata:0x00000020; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000024; // type:object size:0xC scope:global
@46916 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118549 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daTagLv7Gate_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Tag_Lv7Gate = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@execute__14daTagLv7Gate_cFv@6 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@STRING@execute__14daTagLv7Gate_cFv@5 = .data:0x00000068; // type:object size:0x14 scope:local data:string
@STRING@execute__14daTagLv7Gate_cFv@4 = .data:0x0000007C; // type:object size:0x2 scope:local data:string
@STRING@execute__14daTagLv7Gate_cFv@3 = .data:0x00000080; // type:object size:0x14 scope:local data:string
@STRING@execute__14daTagLv7Gate_cFv@2 = .data:0x00000094; // type:object size:0x5 scope:local data:string
@STRING@execute__14daTagLv7Gate_cFv@1 = .data:0x0000009C; // type:object size:0x14 scope:local data:string
@STRING@execute__14daTagLv7Gate_cFv@0 = .data:0x000000B0; // type:object size:0x2 scope:local data:string
@STRING@execute__14daTagLv7Gate_cFv = .data:0x000000B4; // type:object size:0x14 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv@6 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv@5 = .data:0x000000D0; // type:object size:0x14 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv@4 = .data:0x000000E4; // type:object size:0xD scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv@3 = .data:0x000000F4; // type:object size:0x14 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv@2 = .data:0x00000108; // type:object size:0x10 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv@1 = .data:0x00000118; // type:object size:0x11 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv@0 = .data:0x00000130; // type:object size:0x10 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv = .data:0x00000140; // type:object size:0x11 scope:local data:string
@STRING@createHeap__14daTagLv7Gate_cFv@6 = .data:0x00000154; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daTagLv7Gate_cFv@5 = .data:0x0000015C; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daTagLv7Gate_cFv@4 = .data:0x00000170; // type:object size:0x9 scope:local data:string
@STRING@createHeap__14daTagLv7Gate_cFv@3 = .data:0x0000017C; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daTagLv7Gate_cFv@2 = .data:0x00000190; // type:object size:0x5 scope:local data:string
@STRING@createHeap__14daTagLv7Gate_cFv@1 = .data:0x00000198; // type:object size:0x14 scope:local data:string
@STRING@createHeap__14daTagLv7Gate_cFv@0 = .data:0x000001AC; // type:object size:0xF scope:local data:string
@STRING@createHeap__14daTagLv7Gate_cFv = .data:0x000001BC; // type:object size:0x14 scope:local data:string
