_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@98362 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98363 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98364 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98365 = .rodata:0x00000074; // type:object size:0x4 scope:local
@98366 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98455 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98456 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98586 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98587 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98588 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98589 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98637 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98682 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98683 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98703 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98870 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98871 = .rodata:0x000000A8; // type:object size:0x4 scope:local
cc_bg_src__22@unnamed@d_a_e_bg_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_bg_at_src__22@unnamed@d_a_e_bg_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
lbl_174_data_80 = .data:0x00000080; // type:object size:0x5 data:string
enemyBombID$93879 = .data:0x00000086; // type:object size:0xA scope:local
@98330 = .data:0x00000090; // type:object size:0x2C scope:local
@98591 = .data:0x000000BC; // type:object size:0x20 scope:local
@98641 = .data:0x000000DC; // type:object size:0x20 scope:local
lbl_174_data_FC = .data:0x000000FC; // type:object size:0x5 data:string
l_daE_BG_Method = .data:0x00000104; // type:object size:0x20 scope:global
g_profile_E_BG = .data:0x00000124; // type:object size:0x30 scope:global
__vt__12daE_BG_HIO_c = .data:0x00000154; // type:object size:0xC scope:global
lbl_174_data_160 = .data:0x00000160; // type:object size:0xD data:string
@94898 = .data:0x00000170; // type:object size:0xC scope:local
__RTTI__12daE_BG_HIO_c = .data:0x0000017C; // type:object size:0x8 scope:global
lbl_174_data_184 = .data:0x00000184; // type:object size:0x34
@94961 = .data:0x000001B8; // type:object size:0x3C scope:local
lbl_174_data_1F4 = .data:0x000001F4; // type:object size:0x14
@94963 = .data:0x00000208; // type:object size:0x34 scope:local
lbl_174_data_23C = .data:0x0000023C; // type:object size:0x14
@95021 = .data:0x00000250; // type:object size:0x24 scope:local
lbl_174_data_274 = .data:0x00000274; // type:object size:0x18
@95023 = .data:0x0000028C; // type:object size:0xC scope:local
lbl_174_data_298 = .data:0x00000298; // type:object size:0x1C
@95025 = .data:0x000002B4; // type:object size:0xC scope:local
lbl_174_data_2C0 = .data:0x000002C0; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_174_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93751 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x24 scope:global data:byte
