_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@113377 = .data:0x00000020; // type:object size:0x5 scope:local data:string
@LOCAL@executePerch__10daNPC_TK_cFv@action_table = .data:0x00000028; // type:object size:0x10 scope:local
@LOCAL@executePerch__10daNPC_TK_cFv@action_table_w@0 = .data:0x00000038; // type:object size:0x8 scope:local
@119345 = .data:0x00000040; // type:object size:0x7 scope:local data:string
@LOCAL@executeAttack__10daNPC_TK_cFv@taka_attack_dist = .data:0x00000048; // type:object size:0x10 scope:local
@LOCAL@executeAttack__10daNPC_TK_cFv@w_eff_id@1 = .data:0x00000058; // type:object size:0x8 scope:local
@119700 = .data:0x00000060; // type:object size:0x8 scope:local data:string
@120790 = .data:0x00000068; // type:object size:0xA scope:local data:string
@121066 = .data:0x00000074; // type:object size:0x54 scope:local
@121204 = .data:0x000000C8; // type:object size:0x24 scope:local
@121580 = .data:0x000000EC; // type:object size:0xA scope:local data:string
@121581 = .data:0x000000F8; // type:object size:0x9 scope:local data:string
@121583 = .data:0x00000104; // type:object size:0x38 scope:local
@121752 = .data:0x0000013C; // type:object size:0x7 scope:local data:string
@LOCAL@create__10daNPC_TK_cFv@cc_sph_src = .data:0x00000148; // type:object size:0x40 scope:local
l_daNPC_TK_Method = .data:0x00000188; // type:object size:0x20 scope:global
g_profile_NPC_TK = .data:0x000001A8; // type:object size:0x30 scope:global
__vt__14daNPC_TK_HIO_c = .data:0x000001D8; // type:object size:0xC scope:global
@114597 = .data:0x000001E4; // type:object size:0xF scope:local data:string
@114598 = .data:0x000001F4; // type:object size:0xC scope:local
__RTTI__14daNPC_TK_HIO_c = .data:0x00000200; // type:object size:0x8 scope:global
lbl_370_data_208 = .data:0x00000208; // type:object size:0x24
@114674 = .data:0x0000022C; // type:object size:0xD scope:local data:string
@114675 = .data:0x0000023C; // type:object size:0x3C scope:local
@114676 = .data:0x00000280; // type:object size:0xA scope:local data:string
@114677 = .data:0x0000028C; // type:object size:0x34 scope:local
@114734 = .data:0x000002C8; // type:object size:0x9 scope:local data:string
@114735 = .data:0x000002D4; // type:object size:0x24 scope:local
@114736 = .data:0x00000300; // type:object size:0x10 scope:local data:string
@114737 = .data:0x00000310; // type:object size:0xC scope:local
@114738 = .data:0x00000328; // type:object size:0x11 scope:local data:string
@114739 = .data:0x0000033C; // type:object size:0xC scope:local
@114775 = .data:0x00000350; // type:object size:0x9 scope:local data:string
@114776 = .data:0x00000368; // type:object size:0x11 scope:local data:string
@114777 = .data:0x00000388; // type:object size:0x10 scope:local data:string
@114783 = .data:0x000003AC; // type:object size:0x9 scope:local data:string
@114785 = .data:0x000003CC; // type:object size:0x9 scope:local data:string
@114789 = .data:0x000003E0; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
m_near_angle = .bss:0x00000000; // type:object size:0x2 scope:global
m_near_actor = .bss:0x00000004; // type:object size:0x4 scope:global
lbl_370_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
l_HIO = .bss:0x00000010; // type:object size:0x40 scope:global data:byte
lbl_370_bss_50 = .bss:0x00000050; // type:object size:0x1 data:byte
@LOCAL@executeAttack__10daNPC_TK_cFv@sc@0 = .bss:0x00000054; // type:object size:0xC scope:local align:4 data:float
