_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3651 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3652 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3653 = .rodata:0x00000008; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__12daTogeRoll_c = .rodata:0x0000000C; // type:object size:0x30 scope:global
mCcDObjInfo2__12daTogeRoll_c = .rodata:0x0000003C; // type:object size:0x30 scope:global
mSpeed__12daTogeRoll_c = .rodata:0x0000006C; // type:object size:0x40 scope:global
@3958 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@3959 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@3960 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@3961 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@3962 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@3964 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4071 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4072 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4073 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@4074 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4075 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4076 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4110 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@4156 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4157 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@4239 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4285 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000100; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDSph__12daTogeRoll_c = .data:0x00000020; // type:object size:0x40 scope:global
mCcDCps__12daTogeRoll_c = .data:0x00000060; // type:object size:0x4C scope:global
@3971 = .data:0x000000AC; // type:object size:0xC scope:local
@3972 = .data:0x000000B8; // type:object size:0xC scope:local
@3973 = .data:0x000000C4; // type:object size:0xC scope:local
@3974 = .data:0x000000D0; // type:object size:0xC scope:local
@3975 = .data:0x000000DC; // type:object size:0xC scope:local
@3976 = .data:0x000000E8; // type:object size:0xC scope:local
@3977 = .data:0x000000F4; // type:object size:0xC scope:local
@3978 = .data:0x00000100; // type:object size:0xC scope:local
@3979 = .data:0x0000010C; // type:object size:0xC scope:local
mode_proc$3970 = .data:0x00000118; // type:object size:0x6C scope:local
l_daTogeRoll_Method = .data:0x00000184; // type:object size:0x20 scope:local
g_profile_Obj_Lv6TogeRoll = .data:0x000001A4; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000001D4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001E0; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000001EC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001F8; // type:object size:0xC scope:global
__vt__12daTogeRoll_c = .data:0x00000204; // type:object size:0x28 scope:global
__vt__16daTogeRoll_HIO_c = .data:0x0000022C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000238; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3645 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:local align:4 data:float
init$0000 = .bss:0x00000028; // type:object size:0x1 scope:local align:1 data:byte
