_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002B40; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002BB0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002C0C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002C7C; // type:function size:0x48 scope:global
ctrlBtk__8daNpcF_cFv = .text:0x00002CC4; // type:function size:0x8 scope:global
setCollisions__8daNpcF_cFv = .text:0x00002CCC; // type:function size:0x4 scope:global
setExpressionAnm__8daNpcF_cFib = .text:0x00002CD0; // type:function size:0x8 scope:global
setExpressionBtp__8daNpcF_cFi = .text:0x00002CD8; // type:function size:0x8 scope:global
setExpression__8daNpcF_cFif = .text:0x00002CE0; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x00002CE4; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002CE8; // type:function size:0x48 scope:global
__sinit_d_a_npc_doorboy_cpp = .text:0x00002D30; // type:function size:0x68 scope:local
adjustShapeAngle__14daNpcDoorBoy_cFv = .text:0x00002D98; // type:function size:0x4 scope:global
__dt__20daNpcDoorBoy_Param_cFv = .text:0x00002D9C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002DE4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002DEC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpcDoorBoy_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4267 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4268 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4269 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4270 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4319 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4320 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4321 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4341 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@4477 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4478 = .rodata:0x00000098; // type:object size:0xC scope:local
@4479 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4480 = .rodata:0x000000A8; // type:object size:0xC scope:local
@4481 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4482 = .rodata:0x000000B8; // type:object size:0xC scope:local
@4483 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4484 = .rodata:0x000000C8; // type:object size:0xC scope:local
@4485 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4486 = .rodata:0x000000D8; // type:object size:0xC scope:local
@4487 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4488 = .rodata:0x000000E8; // type:object size:0xC scope:local
@4489 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4490 = .rodata:0x000000F8; // type:object size:0x30 scope:local
@4504 = .rodata:0x00000128; // type:object size:0xC scope:local
@4678 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
@4679 = .rodata:0x00000138; // type:object size:0x8 scope:local
@4680 = .rodata:0x00000140; // type:object size:0x8 scope:local
@4942 = .rodata:0x00000148; // type:object size:0x4 scope:local
@4943 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@4984 = .rodata:0x00000150; // type:object size:0x4 scope:local
@4985 = .rodata:0x00000154; // type:object size:0x4 scope:local
@4986 = .rodata:0x00000158; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000015C; // type:object size:0x21 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0x48 scope:global
l_btpGetParamList = .data:0x00000068; // type:object size:0xC scope:global
l_arcNames = .data:0x00000074; // type:object size:0x8 scope:global data:4byte
l_evtNames = .data:0x0000007C; // type:object size:0x4 scope:global
l_myName = .data:0x00000080; // type:object size:0x4 scope:global
mEvtSeqList__14daNpcDoorBoy_c = .data:0x00000084; // type:object size:0xC scope:global data:4byte
@4449 = .data:0x00000090; // type:object size:0xC scope:local data:4byte
@4564 = .data:0x0000009C; // type:object size:0xC scope:local
@4571 = .data:0x000000A8; // type:object size:0xC scope:local
@4576 = .data:0x000000B4; // type:object size:0xC scope:local
@4583 = .data:0x000000C0; // type:object size:0xC scope:local
@4707 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@4710 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
@4773 = .data:0x000000E4; // type:object size:0xC scope:local
@4799 = .data:0x000000F0; // type:object size:0xC scope:local data:4byte
daNpcDoorBoy_MethodTable = .data:0x000000FC; // type:object size:0x20 scope:global
g_profile_NPC_DOORBOY = .data:0x0000011C; // type:object size:0x30 scope:global
__vt__14daNpcDoorBoy_c = .data:0x0000014C; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000194; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001A0; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000001C4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001D0; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000001DC; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000001E8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001F4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000200; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x0000020C; // type:object size:0xC scope:global
__vt__20daNpcDoorBoy_Param_c = .data:0x00000218; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3904 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
