_prolog = .text:0x00000000; // type:function size:0x2C scope:global
selectAction__11daNpc_Grd_cFv = .text:0x000023E4; // type:function size:0x80 scope:global
doNormalAction__11daNpc_Grd_cFi = .text:0x00002464; // type:function size:0x114 scope:global
doEvent__11daNpc_Grd_cFv = .text:0x00002578; // type:function size:0x2B8 scope:global
setLookMode__11daNpc_Grd_cFi = .text:0x00002830; // type:function size:0x24 scope:global
lookat__11daNpc_Grd_cFv = .text:0x00002854; // type:function size:0x29C scope:global
setExpressionTalkAfter__11daNpc_Grd_cFv = .text:0x00002AF0; // type:function size:0x38 scope:global
wait__11daNpc_Grd_cFPv = .text:0x00002B28; // type:function size:0x208 scope:global
talk__11daNpc_Grd_cFPv = .text:0x00002D30; // type:function size:0x1B0 scope:global
test__11daNpc_Grd_cFPv = .text:0x00002EE0; // type:function size:0xE4 scope:global
s_sub1__FPvPv = .text:0x00002FC4; // type:function size:0x4C scope:global
s_sub2__FPvPv = .text:0x00003010; // type:function size:0x4C scope:global
ECut_nodToGrz__11daNpc_Grd_cFi = .text:0x0000305C; // type:function size:0x3BC scope:global
daNpc_Grd_Create__FPv = .text:0x00003418; // type:function size:0x20 scope:global
daNpc_Grd_Delete__FPv = .text:0x00003438; // type:function size:0x20 scope:global
daNpc_Grd_Execute__FPv = .text:0x00003458; // type:function size:0x20 scope:global
daNpc_Grd_Draw__FPv = .text:0x00003478; // type:function size:0x20 scope:global
daNpc_Grd_IsDelete__FPv = .text:0x00003498; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000034A0; // type:function size:0x30 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x000034D0; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003518; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003554; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00003624; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00003660; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00003664; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000036A0; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000036A4; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x000038F0; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003AE0; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003B50; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003BAC; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003C1C; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x00003C64; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003C68; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00003CB0; // type:function size:0x1C scope:global
__sinit_d_a_npc_grd_cpp = .text:0x00003CCC; // type:function size:0x88 scope:local
adjustShapeAngle__11daNpc_Grd_cFv = .text:0x00003D54; // type:function size:0x4 scope:global
__dt__17daNpc_Grd_Param_cFv = .text:0x00003D58; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003DA0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003DA8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Grd_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4393 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4394 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4395 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4396 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4450 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4451 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4503 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@4710 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4711 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4861 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4862 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4863 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4864 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4865 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4866 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4867 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@5031 = .rodata:0x000000C0; // type:object size:0xC scope:local
@5032 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5033 = .rodata:0x000000D0; // type:object size:0xC scope:local
@5034 = .rodata:0x000000DC; // type:object size:0xC scope:local
@5035 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@5036 = .rodata:0x000000F0; // type:object size:0xC scope:local
@5037 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5038 = .rodata:0x00000100; // type:object size:0xC scope:local
@5039 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5040 = .rodata:0x00000110; // type:object size:0x10 scope:local
@5055 = .rodata:0x00000120; // type:object size:0xC scope:local
@5056 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5057 = .rodata:0x00000130; // type:object size:0xC scope:local
@5058 = .rodata:0x0000013C; // type:object size:0xC scope:local
@5059 = .rodata:0x00000148; // type:object size:0x8 scope:local
@5060 = .rodata:0x00000150; // type:object size:0xC scope:local
@5061 = .rodata:0x0000015C; // type:object size:0xC scope:local
@5062 = .rodata:0x00000168; // type:object size:0x8 scope:local
@5063 = .rodata:0x00000170; // type:object size:0xC scope:local
@5064 = .rodata:0x0000017C; // type:object size:0xC scope:local
@5065 = .rodata:0x00000188; // type:object size:0x8 scope:local
@5066 = .rodata:0x00000190; // type:object size:0xC scope:local
@5067 = .rodata:0x0000019C; // type:object size:0xC scope:local
@5068 = .rodata:0x000001A8; // type:object size:0x8 scope:local
@5069 = .rodata:0x000001B0; // type:object size:0xC scope:local
@5070 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5071 = .rodata:0x000001C0; // type:object size:0x18 scope:local
@5211 = .rodata:0x000001D8; // type:object size:0xC scope:local
@5265 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@5266 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@5267 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001F0; // type:object size:0x1F scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_bckGetParamList = .data:0x00000028; // type:object size:0x60 scope:global
l_btpGetParamList = .data:0x00000088; // type:object size:0x20 scope:global
l_btkGetParamList = .data:0x000000A8; // type:object size:0x8 scope:global data:4byte
l_evtGetParamList = .data:0x000000B0; // type:object size:0x8 scope:global
l_loadRes_GRD_YELIA = .data:0x000000B8; // type:object size:0xC scope:global
l_loadRes_GRDa = .data:0x000000C4; // type:object size:0xC scope:global
l_loadRes_GRD0 = .data:0x000000D0; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000000DC; // type:object size:0xC scope:global
l_resNames = .data:0x000000E8; // type:object size:0x8 scope:global
l_evtNames = .data:0x000000F0; // type:object size:0x4 scope:global
l_myName = .data:0x000000F4; // type:object size:0x4 scope:global
mEvtCutNameList__11daNpc_Grd_c = .data:0x000000F8; // type:object size:0x8 scope:global
@4018 = .data:0x00000100; // type:object size:0xC scope:local data:4byte
mEvtCutList__11daNpc_Grd_c = .data:0x0000010C; // type:object size:0x18 scope:global data:4byte
@4482 = .data:0x00000124; // type:object size:0xC scope:local data:4byte
@5106 = .data:0x00000130; // type:object size:0xC scope:local data:4byte
@5110 = .data:0x0000013C; // type:object size:0xC scope:local data:4byte
@5150 = .data:0x00000148; // type:object size:0xC scope:local
@5158 = .data:0x00000154; // type:object size:0xC scope:local
daNpc_Grd_MethodTable = .data:0x00000160; // type:object size:0x20 scope:global
g_profile_NPC_GRD = .data:0x00000180; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000001B0; // type:object size:0xC scope:global
__vt__11daNpc_Grd_c = .data:0x000001BC; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000204; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000210; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000234; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000240; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x0000024C; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000258; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000264; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000270; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x0000027C; // type:object size:0xC scope:global
__vt__17daNpc_Grd_Param_c = .data:0x00000288; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4017 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4716 = .bss:0x00000058; // type:object size:0xC scope:local
eyeOffset$4715 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
