_prolog = .text:0x00000000; // type:function size:0x2C scope:global
talk__13daNpc_yamiT_cFPv = .text:0x00001CD4; // type:function size:0x20C scope:global
cutStopper__13daNpc_yamiT_cFi = .text:0x00001EE0; // type:function size:0x94 scope:global
_cutStopper_Init__13daNpc_yamiT_cFRCi = .text:0x00001F74; // type:function size:0x38 scope:global
_cutStopper_Main__13daNpc_yamiT_cFRCi = .text:0x00001FAC; // type:function size:0x18 scope:global
daNpc_yamiT_Create__FPv = .text:0x00001FC4; // type:function size:0x20 scope:global
daNpc_yamiT_Delete__FPv = .text:0x00001FE4; // type:function size:0x20 scope:global
daNpc_yamiT_Execute__FPv = .text:0x00002004; // type:function size:0x20 scope:global
daNpc_yamiT_Draw__FPv = .text:0x00002024; // type:function size:0x20 scope:global
daNpc_yamiT_IsDelete__FPv = .text:0x00002044; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x0000204C; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000207C; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000020C4; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x0000244C; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00002488; // type:function size:0x3C scope:global
__dt__13daNpcT_Path_cFv = .text:0x000024C4; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x0000250C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002554; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000259C; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000029A0; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000029A4; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00002AA0; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002AA4; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002AEC; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002B34; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002BA4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002C00; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002C70; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002CB8; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002DD4; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00002FDC; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00002FE0; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00002FE8; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00002FF0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00002FF8; // type:function size:0x8 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00003000; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00003008; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x0000300C; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00003014; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x0000302C; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00003030; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00003038; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00003040; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00003070; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000030A0; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000030A4; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000030A8; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000030AC; // type:function size:0x4 scope:global
__sinit_d_a_npc_yamit_cpp = .text:0x000030B0; // type:function size:0x88 scope:local
__ct__13daNpc_yamiT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003138; // type:function size:0xC0 scope:global
getEyeballMaterialNo__13daNpc_yamiT_cFv = .text:0x000031F8; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_yamiT_cFv = .text:0x00003200; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_yamiT_cFv = .text:0x00003208; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_yamiT_cFv = .text:0x00003210; // type:function size:0x8 scope:global
checkChangeJoint__13daNpc_yamiT_cFi = .text:0x00003218; // type:function size:0x10 scope:global
checkRemoveJoint__13daNpc_yamiT_cFi = .text:0x00003228; // type:function size:0x10 scope:global
__dt__19daNpc_yamiT_Param_cFv = .text:0x00003238; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003280; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003288; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_yamiT_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4027 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4028 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4031 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4032 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4193 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4194 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4195 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4344 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4578 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4704 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4705 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4707 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@4765 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4766 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4767 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000E0; // type:object size:0x15 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000038; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000040; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000044; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000050; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x00000088; // type:object size:0x54 scope:global
l_faceMotionSequenceData = .data:0x000000DC; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000000FC; // type:object size:0x30 scope:global
mCutNameList__13daNpc_yamiT_c = .data:0x0000012C; // type:object size:0x8 scope:global
@3814 = .data:0x00000134; // type:object size:0xC scope:local data:4byte
mCutList__13daNpc_yamiT_c = .data:0x00000140; // type:object size:0x18 scope:global data:4byte
@4469 = .data:0x00000158; // type:object size:0xC scope:local data:4byte
@4595 = .data:0x00000164; // type:object size:0xC scope:local data:4byte
@4603 = .data:0x00000170; // type:object size:0xC scope:local data:4byte
@4836 = .data:0x0000017C; // type:object size:0xC scope:local data:4byte
daNpc_yamiT_MethodTable = .data:0x00000188; // type:object size:0x20 scope:global
g_profile_NPC_YAMIT = .data:0x000001A8; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000001D8; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000001E4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001F0; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000214; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000220; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000022C; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000238; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000244; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000250; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000025C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000268; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000274; // type:object size:0xC scope:global
__vt__13daNpc_yamiT_c = .data:0x00000280; // type:object size:0xC4 scope:global
__vt__19daNpc_yamiT_Param_c = .data:0x00000344; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3815 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
