_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__12daNpcCoach_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
@107381 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@107527 = .rodata:0x000000A4; // type:object size:0x4 scope:local
ccCylSrc$localstatic3$initCollision__12daNpcCoach_cFv = .rodata:0x000000A8; // type:object size:0x44 scope:local
ccSphSrc$localstatic4$initCollision__12daNpcCoach_cFv = .rodata:0x000000EC; // type:object size:0x40 scope:local
shaftRound$localstatic3$calcFrontWheelRotate__12daNpcCoach_cFv = .rodata:0x0000012C; // type:object size:0x4 scope:local
round$localstatic4$calcFrontWheelRotate__12daNpcCoach_cFv = .rodata:0x00000130; // type:object size:0x4 scope:local
shaftRound$localstatic3$calcRearWheelRotate__12daNpcCoach_cFv = .rodata:0x00000134; // type:object size:0x4 scope:local
round$localstatic4$calcRearWheelRotate__12daNpcCoach_cFv = .rodata:0x00000138; // type:object size:0x4 scope:local
@107587 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
ParticleName$localstatic3$setCoachBlazing__12daNpcCoach_cFUc = .rodata:0x00000140; // type:object size:0x14 scope:local
@107777 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
lbl_296_rodata_158 = .rodata:0x00000158; // type:object size:0x4
@107817 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@107818 = .rodata:0x00000160; // type:object size:0x4 scope:local
@107821 = .rodata:0x00000168; // type:object size:0x8 scope:local
@107984 = .rodata:0x00000170; // type:object size:0x4 scope:local
@107985 = .rodata:0x00000174; // type:object size:0x4 scope:local
@107986 = .rodata:0x00000178; // type:object size:0x4 scope:local
@107987 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@107988 = .rodata:0x00000180; // type:object size:0x4 scope:local
@107989 = .rodata:0x00000184; // type:object size:0x4 scope:local
@107990 = .rodata:0x00000188; // type:object size:0x4 scope:local
@107991 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@107992 = .rodata:0x00000190; // type:object size:0x4 scope:local
@107993 = .rodata:0x00000194; // type:object size:0x4 scope:local
@107994 = .rodata:0x00000198; // type:object size:0x4 scope:local
@107995 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@107996 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@107997 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@107998 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@107999 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@108077 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@108078 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@108129 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@108130 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@108131 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@108132 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@108156 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@108157 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@108259 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@108260 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@108261 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@108262 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@108263 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@108276 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@108277 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@108327 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@108470 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@108471 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@108472 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@108473 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@108474 = .rodata:0x00000200; // type:object size:0x4 scope:local
@108615 = .rodata:0x00000204; // type:object size:0x4 scope:local
@108616 = .rodata:0x00000208; // type:object size:0x4 scope:local
@108617 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@108618 = .rodata:0x00000210; // type:object size:0x4 scope:local
@108702 = .rodata:0x00000214; // type:object size:0x4 scope:local
@108703 = .rodata:0x00000218; // type:object size:0x4 scope:local
@108704 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@108705 = .rodata:0x00000220; // type:object size:0x4 scope:local
@109035 = .rodata:0x00000224; // type:object size:0x4 scope:local
@109036 = .rodata:0x00000228; // type:object size:0x4 scope:local
@109037 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@109038 = .rodata:0x00000230; // type:object size:0x4 scope:local
@109039 = .rodata:0x00000234; // type:object size:0x4 scope:local
@109040 = .rodata:0x00000238; // type:object size:0x4 scope:local
@109041 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@109042 = .rodata:0x00000240; // type:object size:0x4 scope:local
@109043 = .rodata:0x00000244; // type:object size:0x4 scope:local
@109044 = .rodata:0x00000248; // type:object size:0x4 scope:local
prm$98597 = .rodata:0x0000024C; // type:object size:0x4 scope:local
lbl_296_data_0 = .data:0x00000000; // type:object size:0x6 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_horseAnmParam = .data:0x0000000C; // type:object size:0x78 scope:global
lbl_296_data_84 = .data:0x00000084; // type:object size:0x4
l_daNpcCoach_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_NPC_COACH = .data:0x000000A8; // type:object size:0x30 scope:global
lbl_296_data_D8 = .data:0x000000D8; // type:object size:0x8 data:string
