_prolog = .text:0x00000000; // type:function size:0x2C scope:global
warpDelete__11daCstatue_cFv = .text:0x000019A0; // type:function size:0x3C scope:global
onStateFlg0__11daCstatue_cFQ211daCstatue_c14daCstatue_FLG0 = .text:0x000019E0; // type:function size:0x10 scope:global
warpStart__11daCstatue_cFRC4cXyz = .text:0x000019F0; // type:function size:0x40 scope:global
onWarpGround__11daCstatue_cFRC4cXyz = .text:0x00001A30; // type:function size:0x40 scope:global
draw__10daTagCsw_cFv = .text:0x00001A70; // type:function size:0xD0 scope:global
daTagCsw_Draw__FP10daTagCsw_c = .text:0x00001B40; // type:function size:0x28 scope:global
daTagCsw_Execute__FP10daTagCsw_c = .text:0x00001B70; // type:function size:0x28 scope:global
daTagCsw_IsDelete__FP10daTagCsw_c = .text:0x00001BA0; // type:function size:0x8 scope:global
daTagCsw_Delete__FP10daTagCsw_c = .text:0x00001BB0; // type:function size:0x44 scope:global
daTagCsw_Create__FP10fopAc_ac_c = .text:0x00001C00; // type:function size:0x34 scope:global
__dt__14daTagCsw_HIO_cFv = .text:0x00001C40; // type:function size:0x5C scope:global
__sinit_\d_a_tag_csw_cpp = .text:0x00001CA0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd_idx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_brk_idx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_dbz_idx = .rodata:0x00000010; // type:object size:0x8 scope:global
@114471 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@114481 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@114482 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@114532 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@114704 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@114809 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@114933 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114934 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114935 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114936 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114937 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114938 = .rodata:0x00000044; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000048; // type:object size:0xC scope:global
@46916 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114456 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114479 = .data:0x0000000C; // type:object size:0xB scope:local
@114480 = .data:0x00000018; // type:object size:0x9 scope:local
l_cyl_src = .data:0x00000024; // type:object size:0x44 scope:global
l_tg_src = .data:0x00000068; // type:object size:0x44 scope:global
@114602 = .data:0x000000B0; // type:object size:0x10 scope:local data:string
@114603 = .data:0x000000C0; // type:object size:0xF scope:local data:string
@114604 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
@114703 = .data:0x000000D8; // type:object size:0x4F scope:local
l_daTagCsw_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_TAG_CSW = .data:0x00000148; // type:object size:0x30 scope:global
__vt__14daTagCsw_HIO_c = .data:0x00000178; // type:object size:0x20 scope:global
@115050 = .data:0x00000198; // type:object size:0xF scope:local data:string
@115051 = .data:0x000001A8; // type:object size:0x1C scope:local
__RTTI__14daTagCsw_HIO_c = .data:0x000001C8; // type:object size:0x8 scope:global
@115052 = .data:0x000001D0; // type:object size:0xF scope:local data:string
@115053 = .data:0x000001E0; // type:object size:0x14 scope:local
@115054 = .data:0x0000020C; // type:object size:0x9 scope:local data:string
@115055 = .data:0x0000022C; // type:object size:0x9 scope:local data:string
@115056 = .data:0x00000240; // type:object size:0xE scope:local data:string
@115057 = .data:0x00000250; // type:object size:0xC scope:local
@115058 = .data:0x00000268; // type:object size:0x11 scope:local data:string
@115059 = .data:0x00000294; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114465 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:float
