_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@102872 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@102873 = .rodata:0x00000080; // type:object size:0x4 scope:local
@102874 = .rodata:0x00000084; // type:object size:0x4 scope:local
@102875 = .rodata:0x00000088; // type:object size:0x4 scope:local
@102922 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@102923 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@99090 = .rodata:0x00000094; // type:object size:0xC scope:local data:4byte
@103131 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@103132 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@103170 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@103171 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@103172 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@103173 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@99511 = .rodata:0x000000B8; // type:object size:0xC scope:local
@99515 = .rodata:0x000000C4; // type:object size:0xC scope:local
@99517 = .rodata:0x000000D0; // type:object size:0xC scope:local
@99521 = .rodata:0x000000DC; // type:object size:0xC scope:local
@99525 = .rodata:0x000000E8; // type:object size:0xC scope:local
@99527 = .rodata:0x000000F4; // type:object size:0xC scope:local
@99531 = .rodata:0x00000100; // type:object size:0xC scope:local
@99533 = .rodata:0x0000010C; // type:object size:0xC scope:local
@99537 = .rodata:0x00000118; // type:object size:0xC scope:local
@99541 = .rodata:0x00000124; // type:object size:0xC scope:local
@99598 = .rodata:0x00000130; // type:object size:0xC scope:local
@99602 = .rodata:0x0000013C; // type:object size:0xC scope:local
@99604 = .rodata:0x00000148; // type:object size:0xC scope:local
@99608 = .rodata:0x00000154; // type:object size:0xC scope:local
@99612 = .rodata:0x00000160; // type:object size:0xC scope:local
@99616 = .rodata:0x0000016C; // type:object size:0xC scope:local
@99618 = .rodata:0x00000178; // type:object size:0xC scope:local
@99622 = .rodata:0x00000184; // type:object size:0xC scope:local
@99624 = .rodata:0x00000190; // type:object size:0xC scope:local
@99628 = .rodata:0x0000019C; // type:object size:0xC scope:local
@99630 = .rodata:0x000001A8; // type:object size:0xC scope:local
@99634 = .rodata:0x000001B4; // type:object size:0xC scope:local
@99636 = .rodata:0x000001C0; // type:object size:0xC scope:local
@99640 = .rodata:0x000001CC; // type:object size:0xC scope:local
@99642 = .rodata:0x000001D8; // type:object size:0xC scope:local
@99646 = .rodata:0x000001E4; // type:object size:0xC scope:local
@99650 = .rodata:0x000001F0; // type:object size:0xC scope:local
@103516 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@103517 = .rodata:0x00000200; // type:object size:0x4 scope:local
@103518 = .rodata:0x00000204; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x98 scope:global
l_btpGetParamList = .data:0x000000A0; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x000000D0; // type:object size:0x8 scope:global data:4byte
l_loadRes_GRRa = .data:0x000000D8; // type:object size:0xC scope:global
l_loadRes_GRR_SPAWATER = .data:0x000000E4; // type:object size:0xC scope:global
l_loadRes_GRR_MARO = .data:0x000000F0; // type:object size:0xC scope:global
l_loadRes_GRR0 = .data:0x000000FC; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000108; // type:object size:0x10 scope:global
lbl_311_data_118 = .data:0x00000118; // type:object size:0x4 data:string
lbl_311_data_11C = .data:0x0000011C; // type:object size:0x5 data:string
l_resNames = .data:0x00000124; // type:object size:0x8 scope:global
l_myName = .data:0x0000012C; // type:object size:0x4 scope:global
lbl_311_data_130 = .data:0x00000130; // type:object size:0x4
mEvtCutNameList__11daNpc_grR_c = .data:0x00000134; // type:object size:0x4 scope:global
@102964 = .data:0x00000138; // type:object size:0xC scope:local data:4byte
@103205 = .data:0x00000144; // type:object size:0x20 scope:local
lbl_311_data_164 = .data:0x00000164; // type:object size:0x7 data:string
@103402 = .data:0x0000016C; // type:object size:0xC scope:local
@103403 = .data:0x00000178; // type:object size:0xC scope:local data:4byte
@103404 = .data:0x00000184; // type:object size:0xC scope:local data:4byte
@103446 = .data:0x00000190; // type:object size:0xC scope:local
@103447 = .data:0x0000019C; // type:object size:0xC scope:local
lbl_311_data_1A8 = .data:0x000001A8; // type:object size:0x10 data:string
daNpc_grR_MethodTable = .data:0x000001B8; // type:object size:0x20 scope:global
g_profile_NPC_GRR = .data:0x000001D8; // type:object size:0x30 scope:global
__vt__11daNpc_grR_c = .data:0x00000208; // type:object size:0x48 scope:global
lbl_311_data_250 = .data:0x00000250; // type:object size:0xC data:string
@100191 = .data:0x0000025C; // type:object size:0x14 scope:local
__RTTI__11daNpc_grR_c = .data:0x00000270; // type:object size:0x8 scope:global
__vt__17daNpc_grR_Param_c = .data:0x00000278; // type:object size:0xC scope:global
lbl_311_data_284 = .data:0x00000284; // type:object size:0x12 data:string
__RTTI__17daNpc_grR_Param_c = .data:0x00000298; // type:object size:0x8 scope:global
lbl_311_data_2A0 = .data:0x000002A0; // type:object size:0x9 data:string
@100194 = .data:0x000002AC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000002C0; // type:object size:0xC scope:global
lbl_311_data_2CC = .data:0x000002CC; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000002DC; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000002E4; // type:object size:0xC scope:global
lbl_311_data_2F0 = .data:0x000002F0; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000304; // type:object size:0x8 scope:global
lbl_311_data_30C = .data:0x0000030C; // type:object size:0x34
@100267 = .data:0x00000340; // type:object size:0x3C scope:local
lbl_311_data_37C = .data:0x0000037C; // type:object size:0x14
@100269 = .data:0x00000390; // type:object size:0x34 scope:local
lbl_311_data_3C4 = .data:0x000003C4; // type:object size:0x14
@100327 = .data:0x000003D8; // type:object size:0x24 scope:local
lbl_311_data_3FC = .data:0x000003FC; // type:object size:0x18
@100329 = .data:0x00000414; // type:object size:0xC scope:local
lbl_311_data_420 = .data:0x00000420; // type:object size:0x1C
@100331 = .data:0x0000043C; // type:object size:0xC scope:local
lbl_311_data_448 = .data:0x00000448; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtGetParamList = .bss:0x00000008; // type:object size:0x8 scope:global data:4byte
l_evtNames = .bss:0x00000010; // type:object size:0x4 scope:global
@98916 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
mEvtCutList__11daNpc_grR_c = .bss:0x00000024; // type:object size:0xC scope:global data:4byte
@99236 = .bss:0x00000034; // type:object size:0xC scope:local
eyeOffset$99233 = .bss:0x00000040; // type:object size:0xC scope:local
