_prolog = .text:0x00000000; // type:function size:0x2C scope:global
damage_check__FP10e_gb_class = .text:0x00002C50; // type:function size:0x27C scope:global
action__FP10e_gb_class = .text:0x00002ED0; // type:function size:0x694 scope:global
e_gf_wait__FP10e_gb_class = .text:0x00003570; // type:function size:0x60 scope:global
e_gf_chance__FP10e_gb_class = .text:0x000035D0; // type:function size:0x174 scope:global
e_gf_eatbomb__FP10e_gb_class = .text:0x00003750; // type:function size:0x1C8 scope:global
e_gf_end__FP10e_gb_class = .text:0x00003920; // type:function size:0x1D8 scope:global
startMove__7daKey_cFff = .text:0x00003B00; // type:function size:0x54 scope:global
setPos__7daKey_cF4cXyz = .text:0x00003B60; // type:function size:0x34 scope:global
damage_check2__FP10e_gb_class = .text:0x00003BA0; // type:function size:0x1CC scope:global
action2__FP10e_gb_class = .text:0x00003D70; // type:function size:0x108 scope:global
seStartTwinkle__7daKey_cFUlP4cXyz = .text:0x00003E80; // type:function size:0x6C scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x00003EF0; // type:function size:0x2C scope:global
cam_3d_morf__FP10e_gb_classf = .text:0x00003F20; // type:function size:0xE8 scope:global
demo_camera__FP10e_gb_class = .text:0x00004010; // type:function size:0xB5C scope:global
daE_GB_Execute__FP10e_gb_class = .text:0x00004B70; // type:function size:0xC34 scope:global
daE_GB_IsDelete__FP10e_gb_class = .text:0x000057B0; // type:function size:0x8 scope:global
daE_GB_Delete__FP10e_gb_class = .text:0x000057C0; // type:function size:0xAC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005870; // type:function size:0x394 scope:global
daE_GB_Create__FP10fopAc_ac_c = .text:0x00005C10; // type:function size:0x3A4 scope:global
__ct__10e_gb_classFv = .text:0x00005FC0; // type:function size:0xFC scope:global
__ct__11dCcU_AtInfoFv = .text:0x000060C0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00006100; // type:function size:0x44 scope:global
__sinit_\d_a_e_gb_cpp = .text:0x00006150; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119218 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119219 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119225 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119240 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119280 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119294 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119299 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119328 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@119371 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@119418 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119419 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119420 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119421 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119423 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119424 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119425 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119426 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119430 = .rodata:0x00000048; // type:object size:0x8 scope:local data:double
@119500 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119501 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119502 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119503 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119504 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119505 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119569 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119570 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119571 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119572 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119573 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119574 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119599 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119600 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119637 = .rodata:0x00000088; // type:object size:0x8 scope:local
@119653 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119654 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119655 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119656 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119657 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119658 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119702 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119703 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119755 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@119775 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@119868 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119971 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119974 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120006 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120129 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120130 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120131 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120132 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120133 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120134 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120135 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:string
@120136 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120137 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120138 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120139 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120140 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120141 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120142 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:string
@120143 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120144 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120145 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120146 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120147 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120148 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120149 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120150 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120151 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120152 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120153 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120154 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120155 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120156 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120157 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
@120158 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120159 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120160 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120161 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120162 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120163 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120164 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120165 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120166 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120167 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120168 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120169 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120170 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120171 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120172 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120173 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120174 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120175 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120176 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120177 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120321 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120322 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120323 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120324 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120325 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120326 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120327 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@120500 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000001AC; // type:object size:0xC scope:global
@46916 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119291 = .data:0x00000018; // type:object size:0xF scope:local
@119292 = .data:0x00000028; // type:object size:0x3B scope:local
@119293 = .data:0x00000064; // type:object size:0x9 scope:local
@119295 = .data:0x00000070; // type:object size:0x9 scope:local
@119296 = .data:0x0000007C; // type:object size:0x9 scope:local
@119297 = .data:0x00000088; // type:object size:0x9 scope:local
@119298 = .data:0x00000094; // type:object size:0x9 scope:local
@119300 = .data:0x000000A0; // type:object size:0x9 scope:local
@119301 = .data:0x000000AC; // type:object size:0x9 scope:local
@119327 = .data:0x000000B8; // type:object size:0x5 scope:local data:string
@119422 = .data:0x000000C0; // type:object size:0x14 scope:local data:string
@LOCAL@e_gb_end__FP10e_gb_class@eno = .data:0x000000D4; // type:object size:0x4 scope:local
@LOCAL@kuki_control1__FP10e_gb_class@pow_xa = .data:0x000000D8; // type:object size:0x22 scope:local
@LOCAL@kuki_control1__FP10e_gb_class@pow_xa_chance@0 = .data:0x000000FC; // type:object size:0x22 scope:local
@LOCAL@kuki_control1__FP10e_gb_class@wav_d@1 = .data:0x00000120; // type:object size:0x44 scope:local
@119812 = .data:0x00000168; // type:object size:0x10 scope:local data:string
@119870 = .data:0x00000178; // type:object size:0x2C scope:local
@LOCAL@e_gf_eatbomb__FP10e_gb_class@eno = .data:0x000001A4; // type:object size:0xA scope:local
@LOCAL@daE_GB_Execute__FP10e_gb_class@key_eno = .data:0x000001B0; // type:object size:0x4 scope:local
@120363 = .data:0x000001B4; // type:object size:0x17 scope:local data:string
@120418 = .data:0x000001CC; // type:object size:0xD scope:local data:string
@120419 = .data:0x000001DC; // type:object size:0xF scope:local data:string
@120420 = .data:0x000001EC; // type:object size:0x5 scope:local data:string
@120421 = .data:0x000001F4; // type:object size:0x7 scope:local data:string
@LOCAL@daE_GB_Create__FP10fopAc_ac_c@head_cc_sph_src = .data:0x00000200; // type:object size:0x40 scope:local
@LOCAL@daE_GB_Create__FP10fopAc_ac_c@body_cyl_src@0 = .data:0x00000240; // type:object size:0x44 scope:local
@120494 = .data:0x00000284; // type:object size:0xF scope:local data:string
@120495 = .data:0x00000294; // type:object size:0x25 scope:local
@120496 = .data:0x000002BC; // type:object size:0x22 scope:local data:string
@120497 = .data:0x000002E0; // type:object size:0x1F scope:local data:string
@120498 = .data:0x00000300; // type:object size:0x1D scope:local data:string
@120499 = .data:0x00000320; // type:object size:0x9 scope:local
l_daE_GB_Method = .data:0x00000330; // type:object size:0x20 scope:global
g_profile_E_GB = .data:0x00000350; // type:object size:0x30 scope:global
__vt__12daE_GB_HIO_c = .data:0x00000380; // type:object size:0x20 scope:global
@120598 = .data:0x000003A0; // type:object size:0xD scope:local data:string
@120599 = .data:0x000003B0; // type:object size:0x14 scope:local
__RTTI__12daE_GB_HIO_c = .data:0x000003C8; // type:object size:0x8 scope:global
@120600 = .data:0x000003F4; // type:object size:0xD scope:local data:string
@120601 = .data:0x00000404; // type:object size:0x3C scope:local
@120602 = .data:0x00000448; // type:object size:0xA scope:local data:string
@120603 = .data:0x00000454; // type:object size:0x34 scope:local
@120604 = .data:0x00000490; // type:object size:0x9 scope:local data:string
@120605 = .data:0x0000049C; // type:object size:0x24 scope:local
@120606 = .data:0x000004C8; // type:object size:0x10 scope:local data:string
@120607 = .data:0x000004D8; // type:object size:0xC scope:local
@120608 = .data:0x000004F0; // type:object size:0x11 scope:local data:string
@120609 = .data:0x00000504; // type:object size:0xC scope:local
@120610 = .data:0x00000524; // type:object size:0x9 scope:local data:string
@120611 = .data:0x00000538; // type:object size:0x9 scope:local data:string
@120612 = .data:0x00000550; // type:object size:0x11 scope:local data:string
@120613 = .data:0x00000570; // type:object size:0x10 scope:local data:string
@120614 = .data:0x00000594; // type:object size:0x9 scope:local data:string
@120615 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@120616 = .data:0x000005C8; // type:object size:0xE scope:local data:string
@120617 = .data:0x000005D8; // type:object size:0xC scope:local
@120618 = .data:0x000005FC; // type:object size:0x11 scope:local data:string
@120619 = .data:0x00000624; // type:object size:0xD scope:local data:string
lbl_183_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:byte
