_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@114184 = .data:0x0000056C; // type:object size:0x3C scope:local
@114185 = .data:0x000005B0; // type:object size:0xA scope:local data:string
@114186 = .data:0x000005BC; // type:object size:0x34 scope:local
lbl_42_data_5F0 = .data:0x000005F0; // type:object size:0x38
@114237 = .data:0x00000628; // type:object size:0xF scope:local data:string
@114238 = .data:0x00000638; // type:object size:0x4C scope:local
@114241 = .data:0x00000690; // type:object size:0xC scope:local data:string
@114242 = .data:0x0000069C; // type:object size:0x44 scope:local
@114243 = .data:0x000006E8; // type:object size:0x9 scope:local data:string
@114244 = .data:0x000006F4; // type:object size:0x24 scope:local
@114245 = .data:0x00000720; // type:object size:0x10 scope:local data:string
@114246 = .data:0x00000730; // type:object size:0xC scope:local
@114247 = .data:0x00000748; // type:object size:0x11 scope:local data:string
@114248 = .data:0x0000075C; // type:object size:0xC scope:local
@114252 = .data:0x00000770; // type:object size:0xB scope:local data:string
__vt__14mDoHIO_entry_c = .data:0x00000788; // type:object size:0xC scope:global
@114253 = .data:0x00000794; // type:object size:0xF scope:local data:string
@114254 = .data:0x000007A4; // type:object size:0xC scope:local
@114280 = .data:0x000007C4; // type:object size:0x9 scope:local data:string
@114281 = .data:0x000007D8; // type:object size:0xC scope:local data:string
@114282 = .data:0x000007E4; // type:object size:0x14 scope:local
@114283 = .data:0x00000800; // type:object size:0xE scope:local data:string
@114284 = .data:0x00000818; // type:object size:0x9 scope:local data:string
@114285 = .data:0x00000830; // type:object size:0x11 scope:local data:string
@114286 = .data:0x00000850; // type:object size:0x10 scope:local data:string
@114292 = .data:0x00000874; // type:object size:0x9 scope:local data:string
@114298 = .data:0x00000888; // type:object size:0xE scope:local data:string
@114339 = .data:0x000008AC; // type:object size:0xD scope:local data:string
l_light_offset = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x34 scope:global
