_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mDoAud_monsSeStart__FUlPC3VecUlUlSc = .text:0x00002810; // type:function size:0x8C scope:global
executePerch__10daNPC_TK_cFv = .text:0x000028A0; // type:function size:0xF0 scope:global
executeHandOn__10daNPC_TK_cFv = .text:0x00002990; // type:function size:0x254 scope:global
getBodyAngleX__9daPy_py_cCFv = .text:0x00002BF0; // type:function size:0xC scope:global
checkWaterSurface__10daNPC_TK_cFf = .text:0x00002C00; // type:function size:0xCC scope:global
executeAttack__10daNPC_TK_cFv = .text:0x00002CD0; // type:function size:0xAE4 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x000037C0; // type:function size:0x54 scope:global
SetAtSPrm__14cCcD_ObjHitInfFUl = .text:0x00003820; // type:function size:0x30 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003850; // type:function size:0x8 scope:global
getBodyAngleY__9daPy_py_cCFv = .text:0x00003860; // type:function size:0xC scope:global
executeAway__10daNPC_TK_cFv = .text:0x00003870; // type:function size:0x3B0 scope:global
setCarryActorMtx__10daNPC_TK_cFv = .text:0x00003C20; // type:function size:0x218 scope:global
setMtx__15daObj_Pumpkin_cFPA4_f = .text:0x00003E40; // type:function size:0x78 scope:global
setMtx__12daObj_Kago_cFPA4_f = .text:0x00003EC0; // type:function size:0x78 scope:global
setMtx__8ni_classFPA4_f = .text:0x00003F40; // type:function size:0x8C scope:global
getTakePosY__10daNPC_TK_cFv = .text:0x00003FD0; // type:function size:0xB0 scope:global
getTakeOffPosY__10daNPC_TK_cFv = .text:0x00004080; // type:function size:0xB0 scope:global
executeBack__10daNPC_TK_cFv = .text:0x00004130; // type:function size:0xA08 scope:global
fopAcM_cancelHawkCarryNow__FP10fopAc_ac_c = .text:0x00004B40; // type:function size:0x2C scope:global
onForceGrabRebound__9daPy_py_cFv = .text:0x00004B70; // type:function size:0x2C scope:global
fopAcM_setHawkCarryNow__FP10fopAc_ac_c = .text:0x00004BA0; // type:function size:0x2C scope:global
getHanjoHandPos__10daNPC_TK_cFv = .text:0x00004BD0; // type:function size:0xA4 scope:global
getArmLMtx__13daNpc_Hanjo_cFv = .text:0x00004C80; // type:function size:0x38 scope:global
executeStayHanjo__10daNPC_TK_cFv = .text:0x00004CC0; // type:function size:0x24C scope:global
executeAttackLink__10daNPC_TK_cFv = .text:0x00004F10; // type:function size:0x768 scope:global
getDamageWaitTimer__9daPy_py_cCFv = .text:0x00005680; // type:function size:0xC scope:global
executeBackHanjo__10daNPC_TK_cFv = .text:0x00005690; // type:function size:0x41C scope:global
checkAttackDemo__10daNPC_TK_cFv = .text:0x00005AB0; // type:function size:0x98 scope:global
executeAttackDemo__10daNPC_TK_cFv = .text:0x00005B50; // type:function size:0x280 scope:global
executeBackHanjoDemo__10daNPC_TK_cFv = .text:0x00005DD0; // type:function size:0x56C scope:global
executeWolfEvent__10daNPC_TK_cFv = .text:0x00006340; // type:function size:0xA4 scope:global
calcWolfDemoCam__10daNPC_TK_cFv = .text:0x000063F0; // type:function size:0xCC scope:global
calcWolfDemoCam2__10daNPC_TK_cFv = .text:0x000064C0; // type:function size:0x114 scope:global
executeWolfPerch__10daNPC_TK_cFv = .text:0x000065E0; // type:function size:0x1690 scope:global
executeResistanceDemo__10daNPC_TK_cFv = .text:0x00007C70; // type:function size:0x9D4 scope:global
getHandRMtx__11daNpcMoiR_cFv = .text:0x00008650; // type:function size:0x38 scope:global
setHawkSideCamera__10daNPC_TK_cF4cXyz = .text:0x00008690; // type:function size:0xC0 scope:global
setHawkCamera__10daNPC_TK_cFP10fopAc_ac_c = .text:0x00008750; // type:function size:0x80 scope:global
endHawkCamera__10daNPC_TK_cFv = .text:0x000087D0; // type:function size:0xC8 scope:global
calcDemoCamera__10daNPC_TK_cFv = .text:0x000088A0; // type:function size:0x858 scope:global
checkActionSet__10daNPC_TK_cFv = .text:0x00009100; // type:function size:0x324 scope:global
action__10daNPC_TK_cFv = .text:0x00009430; // type:function size:0x3A0 scope:global
mtx_set__10daNPC_TK_cFv = .text:0x000097D0; // type:function size:0x124 scope:global
cc_set__10daNPC_TK_cFv = .text:0x00009900; // type:function size:0xE0 scope:global
execute__10daNPC_TK_cFv = .text:0x000099E0; // type:function size:0xF8 scope:global
daNPC_TK_Execute__FP10daNPC_TK_c = .text:0x00009AE0; // type:function size:0x28 scope:global
daNPC_TK_IsDelete__FP10daNPC_TK_c = .text:0x00009B10; // type:function size:0x8 scope:global
_delete__10daNPC_TK_cFv = .text:0x00009B20; // type:function size:0x88 scope:global
daNPC_TK_Delete__FP10daNPC_TK_c = .text:0x00009BB0; // type:function size:0x44 scope:global
ctrlJoint__10daNPC_TK_cFP8J3DJointP8J3DModel = .text:0x00009C00; // type:function size:0x1E4 scope:global
JointCallBack__10daNPC_TK_cFP8J3DJointi = .text:0x00009DF0; // type:function size:0x8C scope:global
CreateHeap__10daNPC_TK_cFv = .text:0x00009E80; // type:function size:0x188 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000A010; // type:function size:0x34 scope:global
create__10daNPC_TK_cFv = .text:0x0000A050; // type:function size:0x250 scope:global
__ct__10daNPC_TK_cFv = .text:0x0000A2A0; // type:function size:0xBC scope:global
__ct__11dCcU_AtInfoFv = .text:0x0000A360; // type:function size:0x34 scope:global
daNPC_TK_Create__FP10daNPC_TK_c = .text:0x0000A3A0; // type:function size:0x28 scope:global
__sinit_\d_a_npc_tk_cpp = .text:0x0000A3D0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121585 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121586 = .rodata:0x00000004; // type:object size:0x4 scope:local
@121587 = .rodata:0x00000008; // type:object size:0x4 scope:local
@121588 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@121589 = .rodata:0x00000010; // type:object size:0x4 scope:local
@121590 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@121591 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@121592 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121593 = .rodata:0x00000020; // type:object size:0x4 scope:local
@121594 = .rodata:0x00000024; // type:object size:0x4 scope:local
@121595 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121596 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@121609 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@121610 = .rodata:0x00000034; // type:object size:0x4 scope:local
@121614 = .rodata:0x00000038; // type:object size:0x4 scope:local
@121625 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@121627 = .rodata:0x00000040; // type:object size:0x4 scope:local
@121658 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@121680 = .rodata:0x00000048; // type:object size:0x4 scope:local
@121681 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@121722 = .rodata:0x00000050; // type:object size:0x4 scope:local
@121723 = .rodata:0x00000054; // type:object size:0x4 scope:local
@121789 = .rodata:0x00000058; // type:object size:0x4 scope:local
@121812 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@121813 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@121854 = .rodata:0x00000064; // type:object size:0x4 scope:local
@121855 = .rodata:0x00000068; // type:object size:0x4 scope:local
@121856 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@121888 = .rodata:0x00000070; // type:object size:0x4 scope:local
@121988 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@121989 = .rodata:0x00000078; // type:object size:0x4 scope:local
@122041 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@122042 = .rodata:0x00000080; // type:object size:0x4 scope:local
@122043 = .rodata:0x00000084; // type:object size:0x4 scope:local
@122044 = .rodata:0x00000088; // type:object size:0x4 scope:local
@122045 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@122046 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122049 = .rodata:0x00000098; // type:object size:0x8 scope:local data:double
@122150 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122151 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122152 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122153 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122154 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122155 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122156 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122239 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122421 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122422 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122424 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
@122425 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@122426 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122427 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122428 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122429 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122430 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122431 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122432 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122433 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122532 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122533 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122534 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122535 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122536 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122567 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122568 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122582 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122583 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122677 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122698 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122816 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@122817 = .rodata:0x00000120; // type:object size:0x4 scope:local
@122818 = .rodata:0x00000124; // type:object size:0x4 scope:local
@122819 = .rodata:0x00000128; // type:object size:0x4 scope:local
@122874 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@122875 = .rodata:0x00000130; // type:object size:0x4 scope:local
@122876 = .rodata:0x00000134; // type:object size:0x4 scope:local
@122877 = .rodata:0x00000138; // type:object size:0x4 scope:local
@122889 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@122890 = .rodata:0x00000140; // type:object size:0x4 scope:local
@122891 = .rodata:0x00000144; // type:object size:0x4 scope:local
@122965 = .rodata:0x00000148; // type:object size:0x4 scope:local
@122966 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@122967 = .rodata:0x00000150; // type:object size:0x4 scope:local
@123011 = .rodata:0x00000154; // type:object size:0x4 scope:local
@123021 = .rodata:0x00000158; // type:object size:0x4 scope:local
@123187 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@123188 = .rodata:0x00000160; // type:object size:0x4 scope:local
@123189 = .rodata:0x00000164; // type:object size:0x4 scope:local
@123190 = .rodata:0x00000168; // type:object size:0x4 scope:local
@123191 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@123192 = .rodata:0x00000170; // type:object size:0x4 scope:local data:float
@123193 = .rodata:0x00000174; // type:object size:0x4 scope:local
@123194 = .rodata:0x00000178; // type:object size:0x4 scope:local
@123195 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@123196 = .rodata:0x00000180; // type:object size:0x4 scope:local data:string
@123197 = .rodata:0x00000184; // type:object size:0x4 scope:local
@123258 = .rodata:0x00000188; // type:object size:0x4 scope:local
@123259 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@123260 = .rodata:0x00000190; // type:object size:0x4 scope:local
@123261 = .rodata:0x00000194; // type:object size:0x4 scope:local
@123262 = .rodata:0x00000198; // type:object size:0x4 scope:local data:string
@123263 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@123264 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@123265 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@123266 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@123267 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@123268 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@123282 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@123303 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@123420 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@123421 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@123540 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@123541 = .rodata:0x000001C8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001CC; // type:object size:0xC scope:global
@46916 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@121607 = .data:0x00000000; // type:object size:0x7 scope:local
@121608 = .data:0x00000008; // type:object size:0xB scope:local
@121611 = .data:0x00000014; // type:object size:0x3 scope:local data:string
@121612 = .data:0x00000018; // type:object size:0x2D scope:local
@121613 = .data:0x00000048; // type:object size:0xD scope:local data:string
@121615 = .data:0x00000058; // type:object size:0xD scope:local data:string
@121616 = .data:0x00000068; // type:object size:0x9 scope:local data:string
@121617 = .data:0x00000074; // type:object size:0xF scope:local
@121618 = .data:0x00000084; // type:object size:0xD scope:local
@121619 = .data:0x00000094; // type:object size:0xD scope:local
@121620 = .data:0x000000A4; // type:object size:0xD scope:local
@121621 = .data:0x000000B4; // type:object size:0xD scope:local
@121622 = .data:0x000000C4; // type:object size:0x13 scope:local
@121623 = .data:0x000000D8; // type:object size:0x17 scope:local
@121624 = .data:0x000000F0; // type:object size:0xD scope:local
@121626 = .data:0x00000100; // type:object size:0xD scope:local
@121628 = .data:0x00000110; // type:object size:0xD scope:local
@121629 = .data:0x00000120; // type:object size:0x9 scope:local
@121630 = .data:0x0000012C; // type:object size:0x9 scope:local
@121631 = .data:0x00000138; // type:object size:0xD scope:local
@121657 = .data:0x00000148; // type:object size:0x7 scope:local data:string
@122184 = .data:0x00000150; // type:object size:0x5 scope:local data:string
@122185 = .data:0x00000158; // type:object size:0x7 scope:local data:string
@122186 = .data:0x00000160; // type:object size:0x7 scope:local data:string
@122187 = .data:0x00000168; // type:object size:0x5 scope:local data:string
@LOCAL@executePerch__10daNPC_TK_cFv@action_table = .data:0x00000170; // type:object size:0x10 scope:local
@LOCAL@executePerch__10daNPC_TK_cFv@action_table_w@0 = .data:0x00000180; // type:object size:0x8 scope:local
@122203 = .data:0x00000188; // type:object size:0x7 scope:local data:string
@LOCAL@executeAttack__10daNPC_TK_cFv@taka_attack_dist = .data:0x00000190; // type:object size:0x10 scope:local
@LOCAL@executeAttack__10daNPC_TK_cFv@w_eff_id@1 = .data:0x000001A0; // type:object size:0x8 scope:local
@122423 = .data:0x000001A8; // type:object size:0x8 scope:local data:string
@122998 = .data:0x000001B0; // type:object size:0xA scope:local data:string
@123184 = .data:0x000001BC; // type:object size:0xF scope:local data:string
@123185 = .data:0x000001CC; // type:object size:0x13 scope:local data:string
@123186 = .data:0x000001E0; // type:object size:0x5 scope:local data:string
@123199 = .data:0x000001E8; // type:object size:0x54 scope:local
@123270 = .data:0x0000023C; // type:object size:0x24 scope:local
@123525 = .data:0x00000260; // type:object size:0xA scope:local data:string
@123526 = .data:0x0000026C; // type:object size:0x9 scope:local data:string
@123528 = .data:0x00000278; // type:object size:0x38 scope:local
@123603 = .data:0x000002B0; // type:object size:0x19 scope:local data:string
@123683 = .data:0x000002CC; // type:object size:0x7 scope:local data:string
@123684 = .data:0x000002D4; // type:object size:0xF scope:local data:string
@LOCAL@create__10daNPC_TK_cFv@cc_sph_src = .data:0x000002E8; // type:object size:0x40 scope:local
@123730 = .data:0x00000328; // type:object size:0x11 scope:local data:string
@123731 = .data:0x0000033C; // type:object size:0x3 scope:local
l_daNPC_TK_Method = .data:0x00000340; // type:object size:0x20 scope:global
g_profile_NPC_TK = .data:0x00000360; // type:object size:0x30 scope:global
__vt__14daNPC_TK_HIO_c = .data:0x00000390; // type:object size:0x20 scope:global
@123808 = .data:0x000003B0; // type:object size:0xF scope:local data:string
@123809 = .data:0x000003C0; // type:object size:0x14 scope:local
__RTTI__14daNPC_TK_HIO_c = .data:0x000003D8; // type:object size:0x8 scope:global
@123810 = .data:0x00000404; // type:object size:0xD scope:local data:string
@123811 = .data:0x00000414; // type:object size:0x3C scope:local
@123812 = .data:0x00000458; // type:object size:0xA scope:local data:string
@123813 = .data:0x00000464; // type:object size:0x34 scope:local
@123814 = .data:0x000004A0; // type:object size:0x9 scope:local data:string
@123815 = .data:0x000004AC; // type:object size:0x24 scope:local
@123816 = .data:0x000004D8; // type:object size:0x10 scope:local data:string
@123817 = .data:0x000004E8; // type:object size:0xC scope:local
@123818 = .data:0x00000500; // type:object size:0x11 scope:local data:string
@123819 = .data:0x00000514; // type:object size:0xC scope:local
@123820 = .data:0x00000528; // type:object size:0x9 scope:local data:string
@123821 = .data:0x00000540; // type:object size:0x11 scope:local data:string
@123822 = .data:0x00000560; // type:object size:0x10 scope:local data:string
@123823 = .data:0x00000584; // type:object size:0x9 scope:local data:string
@123824 = .data:0x000005A4; // type:object size:0x9 scope:local data:string
@123825 = .data:0x000005B8; // type:object size:0xE scope:local data:string
@123826 = .data:0x000005C8; // type:object size:0xC scope:local
@123827 = .data:0x000005EC; // type:object size:0x11 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
m_near_angle = .bss:0x00000000; // type:object size:0x2 scope:global
m_near_actor = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
lbl_362_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
l_HIO = .bss:0x00000010; // type:object size:0x40 scope:global data:byte
lbl_362_bss_50 = .bss:0x00000050; // type:object size:0x1 data:byte
@LOCAL@executeAttack__10daNPC_TK_cFv@sc@0 = .bss:0x00000054; // type:object size:0xC scope:local
