_prolog = .text:0x00000000; // type:function size:0x2C scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3655 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3656 = .rodata:0x00000004; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__11daOnsTaru_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@3772 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3773 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3774 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@3775 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3863 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3869 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3950 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3951 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3952 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3953 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4132 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4133 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4134 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4135 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@4136 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4186 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x0000007C; // type:object size:0x21 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__11daOnsTaru_c = .data:0x00000020; // type:object size:0x44 scope:global
@4002 = .data:0x00000064; // type:object size:0xC scope:local
@4003 = .data:0x00000070; // type:object size:0xC scope:local
@4004 = .data:0x0000007C; // type:object size:0xC scope:local
@4005 = .data:0x00000088; // type:object size:0xC scope:local
@4006 = .data:0x00000094; // type:object size:0xC scope:local
l_mode_func$4001 = .data:0x000000A0; // type:object size:0x3C scope:local
l_daOnsTaru_Method = .data:0x000000DC; // type:object size:0x20 scope:global
g_profile_Obj_OnsenTaru = .data:0x000000FC; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000012C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000138; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000144; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000150; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000015C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000168; // type:object size:0x24 scope:global
__vt__11daOnsTaru_c = .data:0x0000018C; // type:object size:0x18 scope:global
__vt__15daOnsTaru_HIO_c = .data:0x000001A4; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x000001B0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000001BC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3647 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
init$1920 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
