_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ctrlJointCallBack__10daObjTks_cFP8J3DJointi = .text:0x00001230; // type:function size:0x8C scope:global
setMtx__10daObjTks_cFv = .text:0x000012C0; // type:function size:0xAC scope:global
setExpressionAnm__10daObjTks_cFib = .text:0x00001370; // type:function size:0x184 scope:global
setExpressionBtp__10daObjTks_cFi = .text:0x00001500; // type:function size:0x110 scope:global
setMotion__10daObjTks_cFifi = .text:0x00001610; // type:function size:0x5C scope:global
reset__10daObjTks_cFv = .text:0x00001670; // type:function size:0x198 scope:global
setAction__10daObjTks_cFM10daObjTks_cFPCvPv_v = .text:0x00001810; // type:function size:0xA0 scope:global
wait__10daObjTks_cFv = .text:0x000018B0; // type:function size:0xF0 scope:global
setLookMode__10daObjTks_cFi = .text:0x000019A0; // type:function size:0x28 scope:global
setExpression__10daObjTks_cFif = .text:0x000019D0; // type:function size:0x30 scope:global
talk__10daObjTks_cFv = .text:0x00001A00; // type:function size:0x320 scope:global
setExpressionTalkAfter__10daObjTks_cFv = .text:0x00001D20; // type:function size:0x4C scope:global
demo__10daObjTks_cFv = .text:0x00001D70; // type:function size:0x618 scope:global
setMotionAnm__10daObjTks_cFif = .text:0x00002390; // type:function size:0x14C scope:global
warp__10daObjTks_cFv = .text:0x000024E0; // type:function size:0x39C scope:global
daObjTks_Create__FPv = .text:0x00002880; // type:function size:0x28 scope:global
daObjTks_Delete__FPv = .text:0x000028B0; // type:function size:0x28 scope:global
daObjTks_Execute__FPv = .text:0x000028E0; // type:function size:0x28 scope:global
daObjTks_Draw__FPv = .text:0x00002910; // type:function size:0x28 scope:global
daObjTks_IsDelete__FPv = .text:0x00002940; // type:function size:0x8 scope:global
__dt__14daObjTks_HIO_cFv = .text:0x00002950; // type:function size:0x5C scope:global
setParam__10daObjTks_cFv = .text:0x000029B0; // type:function size:0x6C scope:global
calcSpringF__10daObjTks_cFPffPf = .text:0x00002A20; // type:function size:0x5C scope:global
main__10daObjTks_cFv = .text:0x00002A80; // type:function size:0x5C scope:global
playMotion__10daObjTks_cFv = .text:0x00002AE0; // type:function size:0x1B4 scope:global
playExpression__10daObjTks_cFv = .text:0x00002CA0; // type:function size:0xE4 scope:global
ctrlBtk__10daObjTks_cFv = .text:0x00002D90; // type:function size:0xE0 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00002E70; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00002E80; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00002E90; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00002EA0; // type:function size:0x8 scope:global
setAttnPos__10daObjTks_cFv = .text:0x00002EB0; // type:function size:0x210 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x000030C0; // type:function size:0x8 scope:global
lookat__10daObjTks_cFv = .text:0x000030D0; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00003360; // type:function size:0x8 scope:global
drawDbgInfo__10daObjTks_cFv = .text:0x00003370; // type:function size:0x8 scope:global
drawOtherMdls__10daObjTks_cFv = .text:0x00003380; // type:function size:0x4 scope:global
__sinit_\d_a_obj_tks_cpp = .text:0x00003390; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daObjTks_Param_c = .rodata:0x00000000; // type:object size:0x80 scope:global
@121047 = .rodata:0x00000080; // type:object size:0x4 scope:local
@121048 = .rodata:0x00000084; // type:object size:0x4 scope:local
@121052 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121053 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@121055 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@121208 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121209 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121210 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121211 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@121289 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@121352 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121353 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@121387 = .rodata:0x000000B0; // type:object size:0xC scope:local data:4byte
@121601 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@121611 = .rodata:0x000000C0; // type:object size:0xC scope:local data:4byte
@121628 = .rodata:0x000000CC; // type:object size:0xC scope:local
@121632 = .rodata:0x000000D8; // type:object size:0xC scope:local
@121636 = .rodata:0x000000E4; // type:object size:0xC scope:local
@121640 = .rodata:0x000000F0; // type:object size:0xC scope:local
@121803 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
@121912 = .rodata:0x00000100; // type:object size:0x8 scope:local
@121989 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@122098 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:float
@122134 = .rodata:0x00000110; // type:object size:0x4 scope:local data:float
@122172 = .rodata:0x00000114; // type:object size:0x4 scope:local
@LOCAL@Create__10daObjTks_cFv@m_cameraItemNum = .rodata:0x00000118; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000011C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000128; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x30 scope:global
l_btpGetParamList = .data:0x00000030; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000038; // type:object size:0x8 scope:global data:4byte
@121029 = .data:0x00000040; // type:object size:0x5 scope:local data:string
l_arcName = .data:0x00000048; // type:object size:0x4 scope:global data:4byte
@121030 = .data:0x0000004C; // type:object size:0x7 scope:local data:string
l_myName = .data:0x00000054; // type:object size:0x4 scope:global
@121046 = .data:0x00000058; // type:object size:0xD scope:local
@121049 = .data:0x00000068; // type:object size:0xD scope:local
@121050 = .data:0x00000078; // type:object size:0xD scope:local
@121051 = .data:0x00000088; // type:object size:0x9 scope:local
@121054 = .data:0x00000094; // type:object size:0xB scope:local
@121212 = .data:0x000000A0; // type:object size:0x13 scope:local
@121213 = .data:0x000000B4; // type:object size:0x5 scope:local data:string
@121286 = .data:0x000000C0; // type:object size:0x10 scope:local data:string
@121287 = .data:0x000000D0; // type:object size:0xF scope:local data:string
@121288 = .data:0x000000E0; // type:object size:0x5 scope:local data:string
@121336 = .data:0x000000E8; // type:object size:0x1A scope:local data:string
@121348 = .data:0x00000104; // type:object size:0xC scope:local data:4byte
@121597 = .data:0x00000110; // type:object size:0xC scope:local data:4byte
@121747 = .data:0x0000011C; // type:object size:0x2 scope:local data:string
@121792 = .data:0x00000120; // type:object size:0xC scope:local
@121793 = .data:0x0000012C; // type:object size:0xC scope:local
@121804 = .data:0x00000138; // type:object size:0x5 scope:local
@121805 = .data:0x00000140; // type:object size:0x7 scope:local
@121806 = .data:0x00000148; // type:object size:0x17 scope:local
@121892 = .data:0x00000160; // type:object size:0xC scope:local
@121893 = .data:0x0000016C; // type:object size:0xC scope:local
@121901 = .data:0x00000178; // type:object size:0xB scope:local data:string
@121981 = .data:0x00000184; // type:object size:0xC scope:local
@121982 = .data:0x00000190; // type:object size:0xC scope:local
@121988 = .data:0x0000019C; // type:object size:0x9 scope:local data:string
daObjTks_MethodTable = .data:0x000001A8; // type:object size:0x20 scope:global
g_profile_OBJ_TKS = .data:0x000001C8; // type:object size:0x30 scope:global
__vt__10daObjTks_c = .data:0x000001F8; // type:object size:0x48 scope:global
@122058 = .data:0x00000240; // type:object size:0xB scope:local data:string
@122059 = .data:0x0000024C; // type:object size:0x14 scope:local
__RTTI__10daObjTks_c = .data:0x00000260; // type:object size:0x8 scope:global
__vt__14daObjTks_HIO_c = .data:0x00000268; // type:object size:0x20 scope:global
@122060 = .data:0x00000288; // type:object size:0xF scope:local data:string
@122061 = .data:0x00000298; // type:object size:0x1C scope:local
__RTTI__14daObjTks_HIO_c = .data:0x000002B8; // type:object size:0x8 scope:global
@122062 = .data:0x000002C0; // type:object size:0x9 scope:local data:string
@122063 = .data:0x000002CC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000002E0; // type:object size:0xC scope:global
@122064 = .data:0x000002F0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000300; // type:object size:0x8 scope:global
@122065 = .data:0x00000314; // type:object size:0x13 scope:local data:string
@122066 = .data:0x00000354; // type:object size:0xD scope:local data:string
@122067 = .data:0x00000364; // type:object size:0x3C scope:local
@122068 = .data:0x000003A8; // type:object size:0xA scope:local data:string
@122069 = .data:0x000003B4; // type:object size:0x34 scope:local
@122070 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@122071 = .data:0x000003FC; // type:object size:0x24 scope:local
@122072 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@122073 = .data:0x00000438; // type:object size:0xC scope:local
@122074 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@122075 = .data:0x00000464; // type:object size:0xC scope:local
@122076 = .data:0x00000478; // type:object size:0xB scope:local data:string
@122077 = .data:0x00000490; // type:object size:0xF scope:local data:string
@122078 = .data:0x000004A0; // type:object size:0x14 scope:local
@122079 = .data:0x000004CC; // type:object size:0x9 scope:local data:string
@122080 = .data:0x000004E0; // type:object size:0x9 scope:local data:string
@122081 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
@122082 = .data:0x00000518; // type:object size:0x10 scope:local data:string
@122083 = .data:0x0000053C; // type:object size:0x9 scope:local data:string
@122084 = .data:0x00000550; // type:object size:0xE scope:local data:string
@122085 = .data:0x00000560; // type:object size:0xC scope:local
@122086 = .data:0x00000578; // type:object size:0x11 scope:local data:string
@122087 = .data:0x000005A4; // type:object size:0xC scope:local data:string
@122088 = .data:0x000005C4; // type:object size:0xD scope:local data:string
@STRING@setExpressionBtp__10daObjTks_cFi@0 = .data:0x000005E0; // type:object size:0x10 scope:local data:string
@STRING@setExpressionBtp__10daObjTks_cFi = .data:0x000005F0; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__10daObjTks_cFib@0 = .data:0x00000628; // type:object size:0x10 scope:local data:string
@STRING@setExpressionAnm__10daObjTks_cFib = .data:0x00000638; // type:object size:0x31 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121028 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x88 scope:global
