_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setWaterPrtcl__15daObj_KBacket_cFv = .text:0x00002350; // type:function size:0x108 scope:global
setHamonPrtcl__15daObj_KBacket_cFv = .text:0x00002460; // type:function size:0x58 scope:global
daObj_KBacket_Create__FPv = .text:0x000024C0; // type:function size:0x38 scope:global
daObj_KBacket_Delete__FPv = .text:0x00002500; // type:function size:0x28 scope:global
daObj_KBacket_Execute__FPv = .text:0x00002530; // type:function size:0x28 scope:global
daObj_KBacket_Draw__FPv = .text:0x00002560; // type:function size:0x28 scope:global
daObj_KBacket_IsDelete__FPv = .text:0x00002590; // type:function size:0x8 scope:global
__dt__19daObj_KBacket_HIO_cFv = .text:0x000025A0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_kbacket_cpp = .text:0x00002600; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_KBacket_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
@119611 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119612 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119614 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119615 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119618 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119620 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119626 = .rodata:0x00000044; // type:object size:0x4 scope:local
l_ccDObjData = .rodata:0x00000048; // type:object size:0x30 scope:global data:4byte
@119720 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119721 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@119723 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119724 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119725 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119759 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120028 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120029 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120030 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120031 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120032 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120033 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@120034 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120035 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120036 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120037 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120038 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120039 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120040 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120041 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@120042 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120043 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120044 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120045 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@120046 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120047 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120048 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120051 = .rodata:0x000000E8; // type:object size:0x8 scope:local data:double
@120214 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120215 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120216 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120228 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000100; // type:object size:0xC scope:global
@46916 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119578 = .data:0x00000000; // type:object size:0x1B scope:local
@119579 = .data:0x0000001C; // type:object size:0x1B scope:local
@119580 = .data:0x00000038; // type:object size:0x11 scope:local
@119581 = .data:0x0000004C; // type:object size:0x15 scope:local
@119582 = .data:0x00000064; // type:object size:0x1B scope:local
@119583 = .data:0x00000080; // type:object size:0x11 scope:local
@119584 = .data:0x00000094; // type:object size:0x11 scope:local
@119585 = .data:0x000000A8; // type:object size:0x13 scope:local
@119586 = .data:0x000000BC; // type:object size:0xF scope:local
@119587 = .data:0x000000CC; // type:object size:0x15 scope:local
@119588 = .data:0x000000E4; // type:object size:0x15 scope:local
@119589 = .data:0x000000FC; // type:object size:0x1B scope:local
@119590 = .data:0x00000118; // type:object size:0x1C scope:local data:string
@119591 = .data:0x00000134; // type:object size:0x17 scope:local data:string
@119610 = .data:0x0000014C; // type:object size:0x11 scope:local
@119613 = .data:0x00000160; // type:object size:0x11 scope:local
@119616 = .data:0x00000174; // type:object size:0x11 scope:local
@119617 = .data:0x00000188; // type:object size:0x11 scope:local
@119619 = .data:0x0000019C; // type:object size:0x11 scope:local
@119621 = .data:0x000001B0; // type:object size:0x11 scope:local
@119622 = .data:0x000001C4; // type:object size:0x11 scope:local
@119623 = .data:0x000001D8; // type:object size:0x11 scope:local
@119624 = .data:0x000001EC; // type:object size:0x11 scope:local
@119625 = .data:0x00000200; // type:object size:0x11 scope:local
@119627 = .data:0x00000214; // type:object size:0x11 scope:local
@119628 = .data:0x00000228; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000240; // type:object size:0x10 scope:global data:4byte
@119633 = .data:0x00000250; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000258; // type:object size:0x4 scope:global
@119645 = .data:0x0000025C; // type:object size:0x2A scope:local
@119718 = .data:0x00000288; // type:object size:0x1D scope:local data:string
@119719 = .data:0x000002A8; // type:object size:0x2 scope:local data:string
@119722 = .data:0x000002AC; // type:object size:0xF scope:local
@119818 = .data:0x000002BC; // type:object size:0x24 scope:local data:string
@LOCAL@setWaterPrtcl__15daObj_KBacket_cFv@emttrId = .data:0x000002E0; // type:object size:0x8 scope:local
daObj_KBacket_MethodTable = .data:0x000002E8; // type:object size:0x20 scope:global
g_profile_OBJ_KBACKET = .data:0x00000308; // type:object size:0x30 scope:global
__vt__15daObj_KBacket_c = .data:0x00000338; // type:object size:0xC scope:global
@120293 = .data:0x00000348; // type:object size:0x10 scope:local data:string
@120294 = .data:0x00000358; // type:object size:0xC scope:local
__RTTI__15daObj_KBacket_c = .data:0x00000368; // type:object size:0x8 scope:global
__vt__19daObj_KBacket_HIO_c = .data:0x00000370; // type:object size:0x20 scope:global
@120295 = .data:0x00000390; // type:object size:0x14 scope:local data:string
@120296 = .data:0x000003A4; // type:object size:0x1C scope:local
__RTTI__19daObj_KBacket_HIO_c = .data:0x000003C0; // type:object size:0x8 scope:global
@120297 = .data:0x000003EC; // type:object size:0xD scope:local data:string
@120298 = .data:0x000003FC; // type:object size:0x3C scope:local
@120299 = .data:0x00000440; // type:object size:0xA scope:local data:string
@120300 = .data:0x0000044C; // type:object size:0x34 scope:local
@120301 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@120302 = .data:0x00000494; // type:object size:0x24 scope:local
@120303 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@120304 = .data:0x000004D0; // type:object size:0xC scope:local
@120305 = .data:0x000004E8; // type:object size:0x11 scope:local data:string
@120306 = .data:0x000004FC; // type:object size:0xC scope:local
@120307 = .data:0x00000510; // type:object size:0xB scope:local data:string
@120308 = .data:0x00000528; // type:object size:0xF scope:local data:string
@120309 = .data:0x00000538; // type:object size:0x14 scope:local
@120310 = .data:0x00000564; // type:object size:0x9 scope:local data:string
@120311 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@120312 = .data:0x00000590; // type:object size:0x11 scope:local data:string
@120313 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@120314 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@120315 = .data:0x000005F4; // type:object size:0x9 scope:local data:string
@120316 = .data:0x00000614; // type:object size:0x9 scope:local data:string
@120317 = .data:0x00000628; // type:object size:0xE scope:local data:string
@120318 = .data:0x00000638; // type:object size:0xC scope:local
@120319 = .data:0x00000650; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
@119634 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x34 scope:global
