_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeFindStay__8daE_OC_cFv = .text:0x00006A20; // type:function size:0x2F4 scope:global
executeMoveOut__8daE_OC_cFv = .text:0x00006D14; // type:function size:0x4E8 scope:global
checkWaterSurface__8daE_OC_cFv = .text:0x000071FC; // type:function size:0xD0 scope:global
action__8daE_OC_cFv = .text:0x000072CC; // type:function size:0x3B8 scope:global
mtx_set__8daE_OC_cFv = .text:0x00007684; // type:function size:0xB8 scope:global
cc_set__8daE_OC_cFv = .text:0x0000773C; // type:function size:0x210 scope:global
execute__8daE_OC_cFv = .text:0x0000794C; // type:function size:0x524 scope:global
daE_OC_Execute__FP8daE_OC_c = .text:0x00007E70; // type:function size:0x4 scope:global
daE_OC_IsDelete__FP8daE_OC_c = .text:0x00007E74; // type:function size:0x8 scope:global
_delete__8daE_OC_cFv = .text:0x00007E7C; // type:function size:0x80 scope:global
daE_OC_Delete__FP8daE_OC_c = .text:0x00007EFC; // type:function size:0x4 scope:global
CreateHeap__8daE_OC_cFv = .text:0x00007F00; // type:function size:0x17C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000807C; // type:function size:0x4 scope:global
create__8daE_OC_cFv = .text:0x00008080; // type:function size:0x4B0 scope:global
daE_OC_Create__FP8daE_OC_c = .text:0x00008530; // type:function size:0x4 scope:global
__dt__12daE_OC_HIO_cFv = .text:0x00008534; // type:function size:0x40 scope:global
__sinit_\d_a_e_oc_cpp = .text:0x00008574; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
oc_attackb_trans__6E_OC_n = .rodata:0x00000000; // type:object size:0x28 scope:global
oc_attackc_trans__6E_OC_n = .rodata:0x00000028; // type:object size:0x28 scope:global
@103015 = .rodata:0x00000050; // type:object size:0x4 scope:local
@103016 = .rodata:0x00000054; // type:object size:0x4 scope:local
@103017 = .rodata:0x00000058; // type:object size:0x4 scope:local
@103018 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@103019 = .rodata:0x00000060; // type:object size:0x4 scope:local
@103020 = .rodata:0x00000064; // type:object size:0x4 scope:local
@103021 = .rodata:0x00000068; // type:object size:0x4 scope:local
@103082 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@103083 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@103084 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@103085 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@103140 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@103235 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@103396 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@103431 = .rodata:0x00000088; // type:object size:0x4 scope:local
@103438 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@103439 = .rodata:0x00000090; // type:object size:0x4 scope:local
@103466 = .rodata:0x00000094; // type:object size:0x4 scope:local
@103627 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@103648 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@103706 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@103729 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@103730 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@103751 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@103778 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@103805 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@103806 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@103807 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@103808 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@103876 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@103877 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@103878 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@103930 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@103931 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@103932 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@103933 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@103972 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@103973 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@104164 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@104165 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@104166 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@104167 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@104198 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@104362 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@104363 = .rodata:0x00000100; // type:object size:0x4 scope:local
@104364 = .rodata:0x00000104; // type:object size:0x4 scope:local
@104365 = .rodata:0x00000108; // type:object size:0x4 scope:local
@104366 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@104428 = .rodata:0x00000110; // type:object size:0x4 scope:local
@104429 = .rodata:0x00000114; // type:object size:0x4 scope:local
@104430 = .rodata:0x00000118; // type:object size:0x4 scope:local
@104518 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@104519 = .rodata:0x00000120; // type:object size:0x4 scope:local
@104572 = .rodata:0x00000124; // type:object size:0x4 scope:local
@104608 = .rodata:0x00000128; // type:object size:0x4 scope:local
@104647 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@104710 = .rodata:0x00000130; // type:object size:0x4 scope:local
@104711 = .rodata:0x00000134; // type:object size:0x4 scope:local
@104712 = .rodata:0x00000138; // type:object size:0x4 scope:local
@104713 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@104827 = .rodata:0x00000140; // type:object size:0x4 scope:local
@104828 = .rodata:0x00000144; // type:object size:0x4 scope:local
@104829 = .rodata:0x00000148; // type:object size:0x4 scope:local
@104830 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:string
@104831 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@104832 = .rodata:0x00000154; // type:object size:0x4 scope:local
@104833 = .rodata:0x00000158; // type:object size:0x4 scope:local
@104834 = .rodata:0x0000015C; // type:object size:0x4 scope:local data:string
@104835 = .rodata:0x00000160; // type:object size:0x4 scope:local
@104836 = .rodata:0x00000164; // type:object size:0x4 scope:local
@104837 = .rodata:0x00000168; // type:object size:0x4 scope:local
@104838 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@104839 = .rodata:0x00000170; // type:object size:0x4 scope:local
@104840 = .rodata:0x00000174; // type:object size:0x4 scope:local
@104841 = .rodata:0x00000178; // type:object size:0x4 scope:local
@104842 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@104843 = .rodata:0x00000180; // type:object size:0x4 scope:local
@104844 = .rodata:0x00000184; // type:object size:0x4 scope:local
@104845 = .rodata:0x00000188; // type:object size:0x4 scope:local
@104846 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@104847 = .rodata:0x00000190; // type:object size:0x4 scope:local data:string
@104848 = .rodata:0x00000194; // type:object size:0x4 scope:local
@104849 = .rodata:0x00000198; // type:object size:0x4 scope:local data:string
@104850 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@104851 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@104862 = .rodata:0x000001A8; // type:object size:0x8 scope:local
@104917 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@104918 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@104919 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@105320 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@105475 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@105477 = .rodata:0x000001C4; // type:object size:0x4 scope:local
lbl_216_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94191 = .data:0x00000010; // type:object size:0x6 scope:local
cc_sph_src__6E_OC_n = .data:0x00000018; // type:object size:0x40 scope:global
at_sph_src__6E_OC_n = .data:0x00000058; // type:object size:0x40 scope:global
@103510 = .data:0x00000098; // type:object size:0x9C scope:local
lbl_216_data_134 = .data:0x00000134; // type:object size:0x5 data:string
lbl_216_data_139 = .data:0x00000139; // type:object size:0x6 data:string
lbl_216_data_13F = .data:0x0000013F; // type:object size:0x7 data:string
@104432 = .data:0x00000148; // type:object size:0x1C scope:local
w_eff_id$96081 = .data:0x00000164; // type:object size:0x8 scope:local
@104853 = .data:0x0000016C; // type:object size:0x24 scope:local
@104921 = .data:0x00000190; // type:object size:0x24 scope:local
@105168 = .data:0x000001B4; // type:object size:0x44 scope:local
lbl_216_data_1F8 = .data:0x000001F8; // type:object size:0xC
l_daE_OC_Method = .data:0x00000204; // type:object size:0x20 scope:global
g_profile_E_OC = .data:0x00000224; // type:object size:0x30 scope:global
__vt__12daE_OC_HIO_c = .data:0x00000254; // type:object size:0xC scope:global
lbl_216_data_260 = .data:0x00000260; // type:object size:0xD data:string
@96873 = .data:0x00000270; // type:object size:0xC scope:local
__RTTI__12daE_OC_HIO_c = .data:0x0000027C; // type:object size:0x8 scope:global
lbl_216_data_284 = .data:0x00000284; // type:object size:0x34
@96936 = .data:0x000002B8; // type:object size:0x3C scope:local
lbl_216_data_2F4 = .data:0x000002F4; // type:object size:0x14
@96938 = .data:0x00000308; // type:object size:0x34 scope:local
lbl_216_data_33C = .data:0x0000033C; // type:object size:0x14
@96996 = .data:0x00000350; // type:object size:0x24 scope:local
lbl_216_data_374 = .data:0x00000374; // type:object size:0x18
@96998 = .data:0x0000038C; // type:object size:0xC scope:local
lbl_216_data_398 = .data:0x00000398; // type:object size:0x1C
@97000 = .data:0x000003B4; // type:object size:0xC scope:local
lbl_216_data_3C0 = .data:0x000003C0; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
m_battle_oc__6E_OC_n = .bss:0x00000008; // type:object size:0x4 scope:global data:byte
m_damage_oc__6E_OC_n = .bss:0x0000000C; // type:object size:0x4 scope:global
m_death_oc__6E_OC_n = .bss:0x00000010; // type:object size:0x4 scope:global
m_talk_oc__6E_OC_n = .bss:0x00000014; // type:object size:0x4 scope:global
lbl_216_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
@94234 = .bss:0x0000001C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000028; // type:object size:0x28 scope:global align:4 data:float
@96080 = .bss:0x00000054; // type:object size:0xC scope:local
sc$96077 = .bss:0x00000060; // type:object size:0xC scope:local
