_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_cull_box = .rodata:0x00000048; // type:object size:0x18 scope:global
l_cyl_src = .rodata:0x00000060; // type:object size:0x44 scope:global
@3881 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@3882 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@3883 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@3884 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@3885 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4036 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4037 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4038 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4039 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4040 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4041 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4042 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4043 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4044 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4045 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4046 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4047 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4048 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4049 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4050 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4051 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4096 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4319 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4320 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4321 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4322 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4323 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4324 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4325 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4326 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4327 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4472 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4789 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4790 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4791 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4792 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4793 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4794 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4795 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4796 = .rodata:0x00000140; // type:object size:0x4 scope:local
@4797 = .rodata:0x00000144; // type:object size:0x4 scope:local
@4798 = .rodata:0x00000148; // type:object size:0x4 scope:local data:string
@4800 = .rodata:0x00000150; // type:object size:0x8 scope:local
l_tg_offset$4833 = .rodata:0x00000158; // type:object size:0x30 scope:local
@stringBase0 = .rodata:0x00000188; // type:object size:0x6A scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0xC scope:global
l_evName$4056 = .data:0x0000002C; // type:object size:0xC scope:local
@4582 = .data:0x00000038; // type:object size:0xC scope:local
@4583 = .data:0x00000044; // type:object size:0xC scope:local
@4584 = .data:0x00000050; // type:object size:0xC scope:local
l_func$4581 = .data:0x0000005C; // type:object size:0x24 scope:local
@4931 = .data:0x00000080; // type:object size:0xC scope:local
@4932 = .data:0x0000008C; // type:object size:0xC scope:local
@4933 = .data:0x00000098; // type:object size:0xC scope:local
l_func$4930 = .data:0x000000A4; // type:object size:0x24 scope:local
action_table$4986 = .data:0x000000C8; // type:object size:0x10 scope:local
daObjKGate_METHODS = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_Obj_KkrGate = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000128; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000134; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000140; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000014C; // type:object size:0xC scope:global
__vt__12daObjKGate_c = .data:0x00000158; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
