_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setFrame__14mDoExt_baseAnmFf = .text:0x00008A08; // type:function size:0x8 scope:global
fopAcM_checkCarryNow__FP10fopAc_ac_c = .text:0x00008A10; // type:function size:0xC scope:global
fopAcM_GetName__FPv = .text:0x00008A1C; // type:function size:0x8 scope:global
fopAcM_searchPlayerDistance__FPC10fopAc_ac_c = .text:0x00008A24; // type:function size:0x10 scope:global
fopAcM_searchPlayerAngleY__FPC10fopAc_ac_c = .text:0x00008A34; // type:function size:0x10 scope:global
fopAcM_SearchByName__Fs = .text:0x00008A44; // type:function size:0x30 scope:global
fopAcM_CheckCondition__FP10fopAc_ac_cUl = .text:0x00008A74; // type:function size:0xC scope:global
fopAcM_SearchByID__FUi = .text:0x00008A80; // type:function size:0x30 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00008AB0; // type:function size:0xC scope:global
__apl__4cXyzFRC3Vec = .text:0x00008ABC; // type:function size:0x34 scope:global
GetGroundH__9dBgS_AcchCFv = .text:0x00008AF0; // type:function size:0x8 scope:global
ChkGroundHit__9dBgS_AcchCFv = .text:0x00008AF8; // type:function size:0xC scope:global
dComIfG_Bgsp__Fv = .text:0x00008B04; // type:function size:0x10 scope:global
dComIfGp_getPlayer__Fi = .text:0x00008B14; // type:function size:0x18 scope:global
dComIfGs_isEventBit__FUs = .text:0x00008B2C; // type:function size:0x14 scope:global
dComIfGp_getCamera__Fi = .text:0x00008B40; // type:function size:0x18 scope:global
dComIfG_Ccsp__Fv = .text:0x00008B58; // type:function size:0x10 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00008B68; // type:function size:0x78 scope:global
dComIfGp_particle_getEmitter__FUl = .text:0x00008BE0; // type:function size:0x18 scope:global
cMtx_YrotS__FPA4_fs = .text:0x00008BF8; // type:function size:0x8 scope:global
fabsf = .text:0x00008C00; // type:function size:0xC scope:global
cM_ssin__Fs = .text:0x00008C0C; // type:function size:0x14 scope:global
daPy_getPlayerActorClass__Fv = .text:0x00008C20; // type:function size:0x10 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x00008C30; // type:function size:0x14 scope:global
OnCoSetBit__14cCcD_ObjHitInfFv = .text:0x00008C44; // type:function size:0x10 scope:global
OffCoSetBit__14cCcD_ObjHitInfFv = .text:0x00008C54; // type:function size:0x10 scope:global
GetCCMoveP__9cCcD_SttsFv = .text:0x00008C64; // type:function size:0x4 scope:global
cLib_offBit<Ul>__FRUlUl_v = .text:0x00008C68; // type:function size:0x10 scope:global
cLib_onBit<Ul>__FRUlUl_v = .text:0x00008C78; // type:function size:0x10 scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00008C88; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00008C98; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x00008CA8; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x00008CB8; // type:function size:0xC scope:global
setGlobalAlpha__14JPABaseEmitterFUc = .text:0x00008CC4; // type:function size:0x8 scope:global
setCallBack__8J3DJointFPFP8J3DJointi_i = .text:0x00008CCC; // type:function size:0x8 scope:global
getJointNodePointer__12J3DModelDataCFUs = .text:0x00008CD4; // type:function size:0x10 scope:global
getJointNum__12J3DModelDataCFv = .text:0x00008CE4; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106499 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106500 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106501 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106502 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106510 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@106511 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@106582 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@106583 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106608 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@106645 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106646 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106647 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106648 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106670 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106671 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106683 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106684 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106772 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106773 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@106784 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106808 = .rodata:0x00000050; // type:object size:0x4 scope:local
@106809 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106810 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106811 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@106812 = .rodata:0x00000060; // type:object size:0x4 scope:local
@106813 = .rodata:0x00000064; // type:object size:0x4 scope:local
@106814 = .rodata:0x00000068; // type:object size:0x4 scope:local
@106815 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@106865 = .rodata:0x00000070; // type:object size:0x4 scope:local
@106866 = .rodata:0x00000074; // type:object size:0x4 scope:local
@106867 = .rodata:0x00000078; // type:object size:0x4 scope:local
@106868 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@106869 = .rodata:0x00000080; // type:object size:0x4 scope:local
@106870 = .rodata:0x00000084; // type:object size:0x4 scope:local
@106871 = .rodata:0x00000088; // type:object size:0x4 scope:local
@106872 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@106873 = .rodata:0x00000090; // type:object size:0x4 scope:local
@106877 = .rodata:0x00000098; // type:object size:0x8 scope:local
@106902 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@106903 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@107002 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@107003 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@107004 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@107005 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@107006 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@107007 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@107047 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@107080 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@107081 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@107082 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@107083 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@107128 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:string
@107129 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@107278 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@107279 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@107280 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@107281 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@107282 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@107309 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@107387 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@107388 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@107441 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@107522 = .rodata:0x00000100; // type:object size:0x4 scope:local
@107523 = .rodata:0x00000104; // type:object size:0x4 scope:local
@107524 = .rodata:0x00000108; // type:object size:0x4 scope:local
@107537 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@107647 = .rodata:0x00000110; // type:object size:0x4 scope:local
@107648 = .rodata:0x00000114; // type:object size:0x4 scope:local data:string
@107649 = .rodata:0x00000118; // type:object size:0x4 scope:local
@107650 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@107651 = .rodata:0x00000120; // type:object size:0x4 scope:local
@107652 = .rodata:0x00000124; // type:object size:0x4 scope:local
@107653 = .rodata:0x00000128; // type:object size:0x4 scope:local
@107654 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@107655 = .rodata:0x00000130; // type:object size:0x4 scope:local
@107656 = .rodata:0x00000134; // type:object size:0x4 scope:local
@107657 = .rodata:0x00000138; // type:object size:0x4 scope:local
@107658 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@107659 = .rodata:0x00000140; // type:object size:0x4 scope:local
@107815 = .rodata:0x00000144; // type:object size:0x4 scope:local
@107816 = .rodata:0x00000148; // type:object size:0x4 scope:local
@107817 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@107818 = .rodata:0x00000150; // type:object size:0x4 scope:local
@107819 = .rodata:0x00000154; // type:object size:0x4 scope:local
@107820 = .rodata:0x00000158; // type:object size:0x4 scope:local
@107821 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@107822 = .rodata:0x00000160; // type:object size:0x4 scope:local
@107823 = .rodata:0x00000164; // type:object size:0x4 scope:local
@107824 = .rodata:0x00000168; // type:object size:0x4 scope:local
@107825 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@107905 = .rodata:0x00000170; // type:object size:0x4 scope:local
@107906 = .rodata:0x00000174; // type:object size:0x4 scope:local
@107907 = .rodata:0x00000178; // type:object size:0x4 scope:local
@107908 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@107909 = .rodata:0x00000180; // type:object size:0x4 scope:local
@108210 = .rodata:0x00000184; // type:object size:0x4 scope:local data:string
@108211 = .rodata:0x00000188; // type:object size:0x4 scope:local
@108212 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@108213 = .rodata:0x00000190; // type:object size:0x4 scope:local
@108214 = .rodata:0x00000194; // type:object size:0x4 scope:local
home_path = .data:0x00000000; // type:object size:0x260 scope:global
lbl_340_data_260 = .data:0x00000260; // type:object size:0x8 data:string
@107009 = .data:0x00000268; // type:object size:0x30 scope:local
@107085 = .data:0x00000298; // type:object size:0x1C scope:local
lbl_340_data_2B4 = .data:0x000002B4; // type:object size:0x7 data:string
@107286 = .data:0x000002BC; // type:object size:0x54 scope:local
lbl_340_data_310 = .data:0x00000310; // type:object size:0x8 data:string
@107661 = .data:0x00000318; // type:object size:0x54 scope:local
e_name$98980 = .data:0x0000036C; // type:object size:0x4 scope:local
dish_bck$99099 = .data:0x00000370; // type:object size:0x8 scope:local
cc_sph_src$99196 = .data:0x00000378; // type:object size:0x40 scope:local
at_sph_src$99197 = .data:0x000003B8; // type:object size:0x40 scope:local
lbl_340_data_3F8 = .data:0x000003F8; // type:object size:0x7 data:string
l_daNpc_Ne_Method = .data:0x00000400; // type:object size:0x20 scope:global
g_profile_NPC_NE = .data:0x00000420; // type:object size:0x30 scope:global
__vt__14daNpc_Ne_HIO_c = .data:0x00000450; // type:object size:0xC scope:global
lbl_340_data_45C = .data:0x0000045C; // type:object size:0xF data:string
@99261 = .data:0x0000046C; // type:object size:0xC scope:local
__RTTI__14daNpc_Ne_HIO_c = .data:0x00000478; // type:object size:0x8 scope:global
lbl_340_data_480 = .data:0x00000480; // type:object size:0x34
@99336 = .data:0x000004B4; // type:object size:0x3C scope:local
lbl_340_data_4F0 = .data:0x000004F0; // type:object size:0x14
@99338 = .data:0x00000504; // type:object size:0x34 scope:local
lbl_340_data_538 = .data:0x00000538; // type:object size:0x14
@99396 = .data:0x0000054C; // type:object size:0x24 scope:local
lbl_340_data_570 = .data:0x00000570; // type:object size:0x18
@99398 = .data:0x00000588; // type:object size:0xC scope:local
lbl_340_data_594 = .data:0x00000594; // type:object size:0x1C
@99400 = .data:0x000005B0; // type:object size:0xC scope:local
lbl_340_data_5BC = .data:0x000005BC; // type:object size:0xEC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@96684 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
target_info = .bss:0x00000034; // type:object size:0x14 scope:global
target_bgc = .bss:0x00000048; // type:object size:0x14 scope:global
target_info_count = .bss:0x0000005C; // type:object size:0x4 scope:global data:4byte
