_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__9daMidna_cFv = .text:0x00001DF0; // type:function size:0x164 scope:global
__dt__20daMidna_McaMorfCB1_cFv = .text:0x00001F60; // type:function size:0x4C scope:global
__ct__20daMidna_McaMorfCB1_cFv = .text:0x00001FB0; // type:function size:0x40 scope:global
daMidna_Create__FP10fopAc_ac_c = .text:0x00001FF0; // type:function size:0x50 scope:global
allAnimePlay__9daMidna_cFv = .text:0x00002040; // type:function size:0x5FC scope:global
checkSetAnime__9daMidna_cCFiQ29daMidna_c11daMidna_ANM = .text:0x00002640; // type:function size:0x64 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x000026B0; // type:function size:0x30 scope:global
setMatrix__9daMidna_cFv = .text:0x000026E0; // type:function size:0x698 scope:global
getWolfMidnaMatrix__9daAlink_cFv = .text:0x00002D80; // type:function size:0x34 scope:global
getMidnaLocaterMtx__8daKago_cFv = .text:0x00002DC0; // type:function size:0x38 scope:global
setBodyPartMatrix__9daMidna_cFv = .text:0x00002E00; // type:function size:0x954 scope:global
checkEndResetStateFlg0__9daMidna_cCFQ29daMidna_c14daMidna_ERFLG0 = .text:0x00003760; // type:function size:0xC scope:global
setRoomInfo__9daMidna_cFv = .text:0x00003770; // type:function size:0x80 scope:global
setBodyPartPos__9daMidna_cFv = .text:0x000037F0; // type:function size:0x1F8 scope:global
setItemPos__9daPy_py_cFP4cXyz = .text:0x000039F0; // type:function size:0x34 scope:global
checkAppear__9daMidna_cFv = .text:0x00003A30; // type:function size:0x98 scope:global
checkMidnaPosState__9daMidna_cFv = .text:0x00003AD0; // type:function size:0xDBC scope:global
checkMidnaWolfSwimDeadAnime__9daAlink_cCFv = .text:0x00004890; // type:function size:0x20 scope:global
checkMidnaWolfDeadAnime__9daAlink_cCFv = .text:0x000048B0; // type:function size:0x20 scope:global
offStateFlg1__9daMidna_cFQ29daMidna_c12daMidna_FLG1 = .text:0x000048D0; // type:function size:0x14 scope:global
setUpperAnime__9daMidna_cFUsUs = .text:0x000048F0; // type:function size:0xD0 scope:global
setUpperAnimeAndSe__9daMidna_cFQ29daMidna_c11daMidna_ANM = .text:0x000049C0; // type:function size:0x88 scope:global
setFaceAnime__9daMidna_cFUsUs = .text:0x00004A50; // type:function size:0xD0 scope:global
endHighModel__9daMidna_cFv = .text:0x00004B20; // type:function size:0xF8 scope:global
setDemoAnm__9daMidna_cFv = .text:0x00004C20; // type:function size:0xAEC scope:global
setFrameF__13mDoExt_morf_cFf = .text:0x00005710; // type:function size:0x34 scope:global
setFaceBtp__9daMidna_cFUsi = .text:0x00005750; // type:function size:0xF0 scope:global
setFaceBtk__9daMidna_cFUsi = .text:0x00005840; // type:function size:0xF0 scope:global
setLeftHandShape__9daMidna_cFUs = .text:0x00005930; // type:function size:0x10C scope:global
setRightHandShape__9daMidna_cFUs = .text:0x00005A40; // type:function size:0x10C scope:global
checkHairOnlyAnime__9daMidna_cCFi = .text:0x00005B50; // type:function size:0x30 scope:global
setBckAnime__9daMidna_cFP15J3DAnmTransformif = .text:0x00005B80; // type:function size:0x15C scope:global
setAnm__9daMidna_cFv = .text:0x00005CE0; // type:function size:0x1AA4 scope:global
onMidnaRideShock__9daPy_py_cFv = .text:0x00007790; // type:function size:0x2C scope:global
getOldQuaternion__16mDoExt_McaMorfSOFv = .text:0x000077C0; // type:function size:0x8 scope:global
getOldTransInfo__16mDoExt_McaMorfSOFv = .text:0x000077D0; // type:function size:0x8 scope:global
checkMidnaPanicAnime__9daAlink_cCFv = .text:0x000077E0; // type:function size:0x20 scope:global
checkMidnaRopeMoveStaggerAnime__9daAlink_cCFv = .text:0x00007800; // type:function size:0x20 scope:global
checkMidnaRopeWaitStaggerAnime__9daAlink_cCFv = .text:0x00007820; // type:function size:0x20 scope:global
checkMidnaLookAroundAnime__9daAlink_cCFv = .text:0x00007840; // type:function size:0x20 scope:global
checkMidnaLowClingAnime__9daAlink_cCFv = .text:0x00007860; // type:function size:0x20 scope:global
checkMidnaClingAnime__9daAlink_cCFv = .text:0x00007880; // type:function size:0x20 scope:global
checkMidnaDigInAnime__9daAlink_cCFv = .text:0x000078A0; // type:function size:0x20 scope:global
checkMidnaWolfDashAnime__9daAlink_cCFv = .text:0x000078C0; // type:function size:0x2C scope:global
checkMidnaGanonThrowRightAnm__9daAlink_cCFv = .text:0x000078F0; // type:function size:0x20 scope:global
setEndGanonThrow__9daAlink_cFv = .text:0x00007910; // type:function size:0xC scope:global
checkMidnaGanonThrowLeftAnm__9daAlink_cCFv = .text:0x00007920; // type:function size:0x20 scope:global
checkMidnaGanonCatchAnm__9daAlink_cCFv = .text:0x00007940; // type:function size:0x20 scope:global
getNeckAimAngle__9daMidna_cFPC4cXyzPsPsPsPs = .text:0x00007960; // type:function size:0x210 scope:global
getMidnaProcNeckY__9daAlink_cCFv = .text:0x00007B70; // type:function size:0xC scope:global
getProcNeckX__9daAlink_cCFv = .text:0x00007B80; // type:function size:0xC scope:global
clearEyeMove__9daMidna_cFv = .text:0x00007B90; // type:function size:0x88 scope:global
setMorfFrame__16daMidna_matAnm_cFUc = .text:0x00007C20; // type:function size:0xC scope:global
offEyeMoveFlg__16daMidna_matAnm_cFv = .text:0x00007C30; // type:function size:0x10 scope:global
getEyeMoveFlg__16daMidna_matAnm_cFv = .text:0x00007C40; // type:function size:0xC scope:global
setNowOffsetY__16daMidna_matAnm_cFf = .text:0x00007C50; // type:function size:0x8 scope:global
setNowOffsetX__16daMidna_matAnm_cFf = .text:0x00007C60; // type:function size:0x8 scope:global
setEyeMove__9daMidna_cFPC4cXyzss = .text:0x00007C70; // type:function size:0x4A4 scope:global
getNowOffsetYP__16daMidna_matAnm_cFv = .text:0x00008120; // type:function size:0x8 scope:global
getNowOffsetXP__16daMidna_matAnm_cFv = .text:0x00008130; // type:function size:0x8 scope:global
onEyeMoveFlg__16daMidna_matAnm_cFv = .text:0x00008140; // type:function size:0x10 scope:global
getMorfFrame__16daMidna_matAnm_cFv = .text:0x00008150; // type:function size:0xC scope:global
getMidnaEyeMoveRateX__9daAlink_cCFv = .text:0x00008160; // type:function size:0x8 scope:global
getEyeMoveRateY__9daAlink_cCFv = .text:0x00008170; // type:function size:0x8 scope:global
setNeckAngle__9daMidna_cFv = .text:0x00008180; // type:function size:0x33C scope:global
checkMidnaAtnPos__9daPy_py_cCFv = .text:0x000084C0; // type:function size:0x2C scope:global
initHairAngle__9daMidna_cFv = .text:0x000084F0; // type:function size:0x140 scope:global
setHairAngle__9daMidna_cFv = .text:0x00008630; // type:function size:0xA54 scope:global
getWindSpeed__9daAlink_cCFv = .text:0x00009090; // type:function size:0x8 scope:global
getMidnaHairAtnPos__9daAlink_cCFv = .text:0x000090A0; // type:function size:0x8 scope:global
checkMidnaHairAtnPos__9daPy_py_cCFv = .text:0x000090B0; // type:function size:0x2C scope:global
setDemoData__9daMidna_cFv = .text:0x000090E0; // type:function size:0x40C scope:global
setSimpleBrk__9daMidna_cFP12J3DModelDataUs = .text:0x000094F0; // type:function size:0xB4 scope:global
setSimpleBtk__9daMidna_cFP12J3DModelDataUs = .text:0x000095B0; // type:function size:0x84 scope:global
initMidnaModel__9daMidna_cFv = .text:0x00009640; // type:function size:0x2E8 scope:global
getMidnaHairHandModel__9daAlink_cFv = .text:0x00009930; // type:function size:0x8 scope:global
getMidnaHandModel__9daAlink_cFv = .text:0x00009940; // type:function size:0x8 scope:global
getMidnaMaskModel__9daAlink_cFv = .text:0x00009950; // type:function size:0x8 scope:global
getMidnaModel__9daAlink_cFv = .text:0x00009960; // type:function size:0x1C scope:global
daMidna_searchNpc__FP10fopAc_ac_cPv = .text:0x00009980; // type:function size:0x164 scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x00009AF0; // type:function size:0x34 scope:global
checkMidnaRealBodyDebug__9daMidna_cFv = .text:0x00009B30; // type:function size:0x58 scope:global
setMidnaNoDrawFlg__9daMidna_cFv = .text:0x00009B90; // type:function size:0x128 scope:global
checkMetamorphoseEnableBase__9daMidna_cFv = .text:0x00009CC0; // type:function size:0x7C scope:global
checkNoDrawState__9daMidna_cFv = .text:0x00009D40; // type:function size:0xC4 scope:global
setSound__9daMidna_cFv = .text:0x00009E10; // type:function size:0x4A4 scope:global
execute__9daMidna_cFv = .text:0x0000A2C0; // type:function size:0xA38 scope:global
clearMidnaMsgNum__9daAlink_cFv = .text:0x0000AD00; // type:function size:0x18 scope:global
onMidnaTalkPolySpeed__9daPy_py_cFv = .text:0x0000AD20; // type:function size:0x2C scope:global
onPortalWarpMidnaAtnKeep__9daPy_py_cFv = .text:0x0000AD50; // type:function size:0x2C scope:global
offMidnaRide__9daPy_py_cFv = .text:0x0000AD80; // type:function size:0x2C scope:global
onMidnaRide__9daPy_py_cFv = .text:0x0000ADB0; // type:function size:0x2C scope:global
decMorfFrame__16daMidna_matAnm_cFv = .text:0x0000ADE0; // type:function size:0x28 scope:global
daMidna_Execute__FP9daMidna_c = .text:0x0000AE10; // type:function size:0x28 scope:global
draw__9daMidna_cFv = .text:0x0000AE40; // type:function size:0x9DC scope:global
getIceDamageWaitTimer__9daAlink_cCFv = .text:0x0000B820; // type:function size:0xC scope:global
daMidna_Draw__FP9daMidna_c = .text:0x0000B830; // type:function size:0x28 scope:global
__dt__9daMidna_cFv = .text:0x0000B860; // type:function size:0x1E4 scope:global
daMidna_Delete__FP9daMidna_c = .text:0x0000BA50; // type:function size:0x50 scope:global
__dt__16daMidna_matAnm_cFv = .text:0x0000BAA0; // type:function size:0x5C scope:global
__dt__13daMidna_hio_cFv = .text:0x0000BB00; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
l_eyeOffset = .rodata:0x00000008; // type:object size:0xC scope:global
l_headCenterOffset = .rodata:0x00000014; // type:object size:0xC scope:global
l_normalColor = .rodata:0x00000020; // type:object size:0x8 scope:global
l_normalKColor = .rodata:0x00000028; // type:object size:0x4 scope:global
l_normalKColor2 = .rodata:0x0000002C; // type:object size:0x4 scope:global
l_bigColor = .rodata:0x00000030; // type:object size:0x8 scope:global
l_bigKColor = .rodata:0x00000038; // type:object size:0x4 scope:global
l_lNormalKColor = .rodata:0x0000003C; // type:object size:0x4 scope:global
l_lNormalKColor2 = .rodata:0x00000040; // type:object size:0x4 scope:global
l_lBigColor = .rodata:0x00000048; // type:object size:0x8 scope:global
l_lBigKColor2 = .rodata:0x00000050; // type:object size:0x4 scope:global
l_hairScale = .rodata:0x00000054; // type:object size:0x3C scope:global
@131925 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@131926 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@131929 = .rodata:0x00000098; // type:object size:0x4 scope:local
@131930 = .rodata:0x0000009C; // type:object size:0x4 scope:local
m__14daMidna_hio_c0 = .rodata:0x000000A0; // type:object size:0x20 scope:global
@131976 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@131980 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:double
m_texDataTable__9daMidna_c = .rodata:0x000000D0; // type:object size:0x54 scope:global
m_anmDataTable__9daMidna_c = .rodata:0x00000124; // type:object size:0x27C scope:global data:2byte
@132388 = .rodata:0x000003A0; // type:object size:0x4 scope:local data:float
@132540 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@132541 = .rodata:0x000003A8; // type:object size:0x4 scope:local data:float
@132542 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@132645 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@132646 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@132647 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@132648 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@132649 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@132650 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@132651 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@132652 = .rodata:0x000003CC; // type:object size:0x4 scope:local data:float
@132653 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@132654 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@132655 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@132656 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@132657 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@132658 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@132659 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@132660 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@132678 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@132813 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@132814 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@LOCAL@setBodyPartPos__9daMidna_cFv@localItemPos = .rodata:0x000003FC; // type:object size:0xC scope:local
@132865 = .rodata:0x00000408; // type:object size:0x4 scope:local
@132866 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@132867 = .rodata:0x00000410; // type:object size:0x4 scope:local
@132868 = .rodata:0x00000414; // type:object size:0x4 scope:local
@132869 = .rodata:0x00000418; // type:object size:0x4 scope:local
@133120 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@133121 = .rodata:0x00000420; // type:object size:0x4 scope:local
@133122 = .rodata:0x00000424; // type:object size:0x4 scope:local
@133123 = .rodata:0x00000428; // type:object size:0x4 scope:local
@133124 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@133125 = .rodata:0x00000430; // type:object size:0x4 scope:local
@133126 = .rodata:0x00000434; // type:object size:0x4 scope:local
@133448 = .rodata:0x00000438; // type:object size:0x8 scope:local data:double
@LOCAL@setAnm__9daMidna_cFv@motionTable@1 = .rodata:0x00000440; // type:object size:0x24 scope:local
@134026 = .rodata:0x00000464; // type:object size:0x4 scope:local
@134027 = .rodata:0x00000468; // type:object size:0x4 scope:local data:string
@134028 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@134029 = .rodata:0x00000470; // type:object size:0x4 scope:local
@134030 = .rodata:0x00000474; // type:object size:0x4 scope:local
@134031 = .rodata:0x00000478; // type:object size:0x4 scope:local
@134032 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@134033 = .rodata:0x00000480; // type:object size:0x4 scope:local
@134034 = .rodata:0x00000484; // type:object size:0x4 scope:local
@134035 = .rodata:0x00000488; // type:object size:0x4 scope:local
@134036 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@134037 = .rodata:0x00000490; // type:object size:0x4 scope:local
@134038 = .rodata:0x00000494; // type:object size:0x4 scope:local
@134205 = .rodata:0x00000498; // type:object size:0x4 scope:local
@134206 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@134207 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@134208 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@134209 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@134210 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@LOCAL@initHairAngle__9daMidna_cFv@localOffset = .rodata:0x000004B0; // type:object size:0xC scope:local
@134294 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@LOCAL@setHairAngle__9daMidna_cFv@hairOffset = .rodata:0x000004C0; // type:object size:0xC scope:local
@134410 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@134411 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@134412 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@134413 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@134414 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@134415 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@134416 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@134632 = .rodata:0x000004E8; // type:object size:0x4 scope:local data:float
@LOCAL@setSound__9daMidna_cFv@anmSoundLabel = .rodata:0x000004F0; // type:object size:0x20 scope:local
@134802 = .rodata:0x00000510; // type:object size:0x4 scope:local
@134803 = .rodata:0x00000514; // type:object size:0x4 scope:local
@134804 = .rodata:0x00000518; // type:object size:0x4 scope:local
@134805 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@134806 = .rodata:0x00000520; // type:object size:0x4 scope:local
@134807 = .rodata:0x00000524; // type:object size:0x4 scope:local
@134808 = .rodata:0x00000528; // type:object size:0x4 scope:local
@LOCAL@execute__9daMidna_cFv@throughEffectJoint = .rodata:0x0000052C; // type:object size:0xC scope:local
@LOCAL@execute__9daMidna_cFv@throughEffectName@0 = .rodata:0x00000538; // type:object size:0xC scope:local
@135162 = .rodata:0x00000544; // type:object size:0x4 scope:local
@135163 = .rodata:0x00000548; // type:object size:0x4 scope:local
@135164 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@135165 = .rodata:0x00000550; // type:object size:0x4 scope:local
@LOCAL@setAnm__9daMidna_cFv@demoMotionTableMax@0 = .rodata:0x00000554; // type:object size:0x4 scope:local
@LOCAL@setAnm__9daMidna_cFv@motionBaseNum = .rodata:0x00000558; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000055C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000568; // type:object size:0x4 scope:local
@131924 = .data:0x00000000; // type:object size:0x9 scope:local
@131927 = .data:0x0000000C; // type:object size:0x9 scope:local
@131928 = .data:0x00000018; // type:object size:0x7 scope:local
@131931 = .data:0x00000020; // type:object size:0x7 scope:local
@131932 = .data:0x00000028; // type:object size:0xB scope:local
@131933 = .data:0x00000034; // type:object size:0xD scope:local
@131934 = .data:0x00000044; // type:object size:0xD scope:local
@131935 = .data:0x00000054; // type:object size:0xD scope:local
@131936 = .data:0x00000064; // type:object size:0xF scope:local
@131937 = .data:0x00000074; // type:object size:0xF scope:local
@131938 = .data:0x00000084; // type:object size:0xF scope:local
@131939 = .data:0x00000094; // type:object size:0xF scope:local
@131940 = .data:0x000000A4; // type:object size:0xF scope:local
@131941 = .data:0x000000B4; // type:object size:0xF scope:local
@132107 = .data:0x000000C4; // type:object size:0xE scope:local data:string
@132108 = .data:0x000000D4; // type:object size:0xA scope:local data:string
@132109 = .data:0x000000E0; // type:object size:0x5 scope:local data:string
@132252 = .data:0x000000E8; // type:object size:0x1E scope:local data:string
@132253 = .data:0x00000108; // type:object size:0x1E scope:local data:string
@132254 = .data:0x00000128; // type:object size:0x1E scope:local data:string
@132255 = .data:0x00000148; // type:object size:0x1E scope:local data:string
@132256 = .data:0x00000168; // type:object size:0x1E scope:local data:string
@132257 = .data:0x00000188; // type:object size:0x1E scope:local data:string
@132258 = .data:0x000001A8; // type:object size:0x20 scope:local data:string
@132259 = .data:0x000001C8; // type:object size:0x21 scope:local data:string
@132260 = .data:0x000001EC; // type:object size:0x1E scope:local data:string
@132261 = .data:0x0000020C; // type:object size:0x1E scope:local data:string
@132262 = .data:0x0000022C; // type:object size:0x1F scope:local data:string
@132263 = .data:0x00000250; // type:object size:0x20 scope:local data:string
@132264 = .data:0x00000270; // type:object size:0x23 scope:local data:string
@132265 = .data:0x00000294; // type:object size:0xF scope:local data:string
@132266 = .data:0x000002A4; // type:object size:0x1E scope:local data:string
@132381 = .data:0x000002C4; // type:object size:0xC scope:local data:4byte
@132386 = .data:0x000002D0; // type:object size:0x11 scope:local data:string
@132387 = .data:0x000002E4; // type:object size:0x7 scope:local
@132453 = .data:0x000002F0; // type:object size:0x18 scope:local data:string
@134513 = .data:0x00000308; // type:object size:0x6 scope:local data:string
@134514 = .data:0x00000310; // type:object size:0x4 scope:local data:string
@134515 = .data:0x00000314; // type:object size:0x6 scope:local data:string
@134516 = .data:0x0000031C; // type:object size:0x6 scope:local data:string
@134517 = .data:0x00000324; // type:object size:0x5 scope:local data:string
@134518 = .data:0x0000032C; // type:object size:0x6 scope:local data:string
@LOCAL@draw__9daMidna_cFv@color = .data:0x00000334; // type:object size:0x4 scope:local
@135240 = .data:0x00000338; // type:object size:0x18 scope:local data:string
l_daMidna_Method = .data:0x00000350; // type:object size:0x20 scope:global
g_profile_MIDNA = .data:0x00000370; // type:object size:0x30 scope:global
__vt__13daMidna_hio_c = .data:0x000003A0; // type:object size:0x20 scope:global
@135242 = .data:0x000003C0; // type:object size:0xE scope:local data:string
@135243 = .data:0x000003D0; // type:object size:0x14 scope:local
__RTTI__13daMidna_hio_c = .data:0x000003E8; // type:object size:0x8 scope:global
__vt__20daMidna_McaMorfCB1_c = .data:0x000003F0; // type:object size:0x10 scope:global
@135244 = .data:0x00000400; // type:object size:0x15 scope:local data:string
@135245 = .data:0x00000418; // type:object size:0xC scope:local
__RTTI__20daMidna_McaMorfCB1_c = .data:0x00000428; // type:object size:0x8 scope:global
__vt__16daMidna_matAnm_c = .data:0x00000430; // type:object size:0x10 scope:global
@135246 = .data:0x00000440; // type:object size:0x11 scope:local data:string
@135247 = .data:0x00000454; // type:object size:0xC scope:local
__RTTI__16daMidna_matAnm_c = .data:0x00000460; // type:object size:0x8 scope:global
@135248 = .data:0x00000474; // type:object size:0x1A scope:local data:string
@135249 = .data:0x00000498; // type:object size:0xE scope:local data:string
@135250 = .data:0x000004A8; // type:object size:0xC scope:local
@135251 = .data:0x000004CC; // type:object size:0x11 scope:local data:string
@135252 = .data:0x000004E8; // type:object size:0xF scope:local data:string
@135253 = .data:0x0000050C; // type:object size:0xC scope:local data:string
@135254 = .data:0x0000052C; // type:object size:0xD scope:local data:string
lbl_50_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_50_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
