_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fopAcM_checkHawkCarryNow__FP10fopAc_ac_c = .text:0x00002800; // type:function size:0x2C scope:global
fopAcM_OffCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00002830; // type:function size:0x18 scope:global
Draw__15daObj_Pumpkin_cFv = .text:0x00002850; // type:function size:0x1A8 scope:global
createHeapCallBack__15daObj_Pumpkin_cFP10fopAc_ac_c = .text:0x00002A00; // type:function size:0x34 scope:global
isDelete__15daObj_Pumpkin_cFv = .text:0x00002A40; // type:function size:0x90 scope:global
setEnvTevColor__15daObj_Pumpkin_cFv = .text:0x00002AD0; // type:function size:0x50 scope:global
setRoomNo__15daObj_Pumpkin_cFv = .text:0x00002B20; // type:function size:0x58 scope:global
reset__15daObj_Pumpkin_cFv = .text:0x00002B80; // type:function size:0x7C scope:global
setMtx__15daObj_Pumpkin_cFv = .text:0x00002C00; // type:function size:0x108 scope:global
calcRollAngle__15daObj_Pumpkin_cFsi = .text:0x00002D10; // type:function size:0xA4 scope:global
getWallAngle__15daObj_Pumpkin_cFsPs = .text:0x00002DC0; // type:function size:0x1A8 scope:global
setSmokePrtcl__15daObj_Pumpkin_cFv = .text:0x00002F70; // type:function size:0x64 scope:global
setWaterPrtcl__15daObj_Pumpkin_cFv = .text:0x00002FE0; // type:function size:0x120 scope:global
setHamonPrtcl__15daObj_Pumpkin_cFv = .text:0x00003100; // type:function size:0x60 scope:global
crash__15daObj_Pumpkin_cFv = .text:0x00003160; // type:function size:0x12C scope:global
crashPumpkin__13daNpc_Jagar_cFP10fopAc_ac_c = .text:0x00003290; // type:function size:0x12C scope:global
daObj_Pumpkin_Create__FPv = .text:0x000033C0; // type:function size:0x38 scope:global
daObj_Pumpkin_Delete__FPv = .text:0x00003400; // type:function size:0x28 scope:global
daObj_Pumpkin_Execute__FPv = .text:0x00003430; // type:function size:0x28 scope:global
daObj_Pumpkin_Draw__FPv = .text:0x00003460; // type:function size:0x28 scope:global
daObj_Pumpkin_IsDelete__FPv = .text:0x00003490; // type:function size:0x8 scope:global
__dt__19daObj_Pumpkin_HIO_cFv = .text:0x000034A0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_pumpkin_cpp = .text:0x00003500; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_Pumpkin_Param_c = .rodata:0x00000000; // type:object size:0x34 scope:global
@119848 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119849 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119851 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119852 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119855 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119857 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119863 = .rodata:0x0000004C; // type:object size:0x4 scope:local
l_ccDObjData = .rodata:0x00000050; // type:object size:0x30 scope:global data:4byte
@119955 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@119956 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@120384 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120385 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120386 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120387 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120388 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120389 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120390 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120391 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120392 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120393 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120394 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120395 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120396 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120397 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120398 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120399 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120400 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120401 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120402 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@120403 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120404 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120405 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120406 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120410 = .rodata:0x000000E8; // type:object size:0x8 scope:local data:double
@120457 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120470 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120652 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120653 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120665 = .rodata:0x00000100; // type:object size:0x4 scope:local data:float
@120691 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000108; // type:object size:0xC scope:global
@46916 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119811 = .data:0x00000000; // type:object size:0x1B scope:local
@119812 = .data:0x0000001C; // type:object size:0x1B scope:local
@119813 = .data:0x00000038; // type:object size:0x11 scope:local
@119814 = .data:0x0000004C; // type:object size:0x15 scope:local
@119815 = .data:0x00000064; // type:object size:0x1B scope:local
@119816 = .data:0x00000080; // type:object size:0x11 scope:local
@119817 = .data:0x00000094; // type:object size:0x11 scope:local
@119818 = .data:0x000000A8; // type:object size:0x13 scope:local
@119819 = .data:0x000000BC; // type:object size:0xF scope:local
@119820 = .data:0x000000CC; // type:object size:0x15 scope:local
@119821 = .data:0x000000E4; // type:object size:0x15 scope:local
@119822 = .data:0x000000FC; // type:object size:0x1B scope:local
@119823 = .data:0x00000118; // type:object size:0x15 scope:local
@119824 = .data:0x00000130; // type:object size:0x1B scope:local
@119825 = .data:0x0000014C; // type:object size:0x17 scope:local
@119826 = .data:0x00000164; // type:object size:0x17 scope:local
@119827 = .data:0x0000017C; // type:object size:0x1C scope:local data:string
@119828 = .data:0x00000198; // type:object size:0x17 scope:local data:string
@119847 = .data:0x000001B0; // type:object size:0x11 scope:local
@119850 = .data:0x000001C4; // type:object size:0x11 scope:local
@119853 = .data:0x000001D8; // type:object size:0x11 scope:local
@119854 = .data:0x000001EC; // type:object size:0x11 scope:local
@119856 = .data:0x00000200; // type:object size:0x11 scope:local
@119858 = .data:0x00000214; // type:object size:0x11 scope:local
@119859 = .data:0x00000228; // type:object size:0x11 scope:local
@119860 = .data:0x0000023C; // type:object size:0x11 scope:local
@119861 = .data:0x00000250; // type:object size:0x11 scope:local
@119862 = .data:0x00000264; // type:object size:0x11 scope:local
@119864 = .data:0x00000278; // type:object size:0x11 scope:local
@119865 = .data:0x0000028C; // type:object size:0x11 scope:local
@119866 = .data:0x000002A0; // type:object size:0x11 scope:local
@119867 = .data:0x000002B4; // type:object size:0x11 scope:local
@119868 = .data:0x000002C8; // type:object size:0x11 scope:local
@119869 = .data:0x000002DC; // type:object size:0x11 scope:local
l_bmdData = .data:0x000002F0; // type:object size:0x8 scope:global data:4byte
@119876 = .data:0x000002F8; // type:object size:0x1 scope:local
@119877 = .data:0x00000300; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000308; // type:object size:0x8 scope:global
@119889 = .data:0x00000310; // type:object size:0x2A scope:local
@119952 = .data:0x00000340; // type:object size:0x38 scope:local data:string
@119953 = .data:0x00000378; // type:object size:0x13 scope:local data:string
@119954 = .data:0x0000038C; // type:object size:0x2 scope:local data:string
@119957 = .data:0x00000390; // type:object size:0x9 scope:local
@120027 = .data:0x0000039C; // type:object size:0x24 scope:local data:string
@LOCAL@setWaterPrtcl__15daObj_Pumpkin_cFv@emttrId = .data:0x000003C0; // type:object size:0x8 scope:local
daObj_Pumpkin_MethodTable = .data:0x000003C8; // type:object size:0x20 scope:global
g_profile_OBJ_PUMPKIN = .data:0x000003E8; // type:object size:0x30 scope:global
__vt__15daObj_Pumpkin_c = .data:0x00000418; // type:object size:0xC scope:global
@120748 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@120749 = .data:0x00000438; // type:object size:0xC scope:local
__RTTI__15daObj_Pumpkin_c = .data:0x00000448; // type:object size:0x8 scope:global
__vt__19daObj_Pumpkin_HIO_c = .data:0x00000450; // type:object size:0x20 scope:global
@120750 = .data:0x00000470; // type:object size:0x14 scope:local data:string
@120751 = .data:0x00000484; // type:object size:0x1C scope:local
__RTTI__19daObj_Pumpkin_HIO_c = .data:0x000004A0; // type:object size:0x8 scope:global
@120752 = .data:0x000004CC; // type:object size:0xD scope:local data:string
@120753 = .data:0x000004DC; // type:object size:0x3C scope:local
@120754 = .data:0x00000520; // type:object size:0xA scope:local data:string
@120755 = .data:0x0000052C; // type:object size:0x34 scope:local
@120756 = .data:0x00000568; // type:object size:0x9 scope:local data:string
@120757 = .data:0x00000574; // type:object size:0x24 scope:local
@120758 = .data:0x000005A0; // type:object size:0x10 scope:local data:string
@120759 = .data:0x000005B0; // type:object size:0xC scope:local
@120760 = .data:0x000005C8; // type:object size:0x11 scope:local data:string
@120761 = .data:0x000005DC; // type:object size:0xC scope:local
@120762 = .data:0x000005F0; // type:object size:0xB scope:local data:string
@120763 = .data:0x00000608; // type:object size:0xF scope:local data:string
@120764 = .data:0x00000618; // type:object size:0x14 scope:local
@120765 = .data:0x00000644; // type:object size:0x9 scope:local data:string
@120766 = .data:0x00000658; // type:object size:0x9 scope:local data:string
@120767 = .data:0x00000670; // type:object size:0x11 scope:local data:string
@120768 = .data:0x00000690; // type:object size:0x10 scope:local data:string
@120769 = .data:0x000006B4; // type:object size:0x9 scope:local data:string
@120770 = .data:0x000006D4; // type:object size:0x9 scope:local data:string
@120771 = .data:0x000006F4; // type:object size:0x9 scope:local data:string
@120772 = .data:0x00000708; // type:object size:0xE scope:local data:string
@120773 = .data:0x00000718; // type:object size:0xC scope:local
@120774 = .data:0x00000730; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
@119878 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x3C scope:global
