_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@126145 = .rodata:0x00000414; // type:object size:0x4 scope:local
@126476 = .rodata:0x00000418; // type:object size:0x4 scope:local
@126477 = .rodata:0x00000420; // type:object size:0x8 scope:local align:8 data:double
@126657 = .rodata:0x00000428; // type:object size:0x4 scope:local
@126658 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@126992 = .rodata:0x00000430; // type:object size:0x4 scope:local
@126993 = .rodata:0x00000434; // type:object size:0x4 scope:local
@127245 = .rodata:0x00000438; // type:object size:0x4 scope:local
@127497 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@127498 = .rodata:0x00000440; // type:object size:0x4 scope:local
@127775 = .rodata:0x00000444; // type:object size:0x4 scope:local
@127776 = .rodata:0x00000448; // type:object size:0x4 scope:local
@127924 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@127925 = .rodata:0x00000450; // type:object size:0x4 scope:local
@128459 = .rodata:0x00000454; // type:object size:0x4 scope:local
@128623 = .rodata:0x00000458; // type:object size:0x4 scope:local data:string
@128867 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@129040 = .rodata:0x00000460; // type:object size:0x4 scope:local
@129041 = .rodata:0x00000464; // type:object size:0x4 scope:local
@129042 = .rodata:0x00000468; // type:object size:0x4 scope:local
@129043 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@129044 = .rodata:0x00000470; // type:object size:0x4 scope:local
@129045 = .rodata:0x00000474; // type:object size:0x4 scope:local
@129046 = .rodata:0x00000478; // type:object size:0x4 scope:local
@129109 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@129110 = .rodata:0x00000480; // type:object size:0x4 scope:local
@129111 = .rodata:0x00000484; // type:object size:0x4 scope:local align:4 data:float
@129112 = .rodata:0x00000488; // type:object size:0x4 scope:local
@129113 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@129222 = .rodata:0x00000490; // type:object size:0x4 scope:local
@129223 = .rodata:0x00000494; // type:object size:0x4 scope:local
@129224 = .rodata:0x00000498; // type:object size:0x4 scope:local
@129225 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@129226 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@129227 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@129228 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@129229 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@129230 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@129231 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@129232 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@129612 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@129991 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@129992 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@129993 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@130300 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@130301 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@130302 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@130303 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@130304 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@130305 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@114533 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_resALink = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114534 = .data:0x0000000C; // type:object size:0x5 scope:local data:string
@114535 = .data:0x00000014; // type:object size:0x5 scope:local data:string
l_resName = .data:0x0000001C; // type:object size:0x14 scope:global
l_bmdGetParamList = .data:0x00000030; // type:object size:0x14 scope:global
l_BouBckParamList = .data:0x00000048; // type:object size:0x1F8 scope:global
l_BouFaceParamList = .data:0x00000240; // type:object size:0x114 scope:global
l_BouBtpParamList = .data:0x00000358; // type:object size:0xB8 scope:global
l_BouBtkParamList = .data:0x00000410; // type:object size:0x8 scope:global
l_BouAnmParamList = .data:0x00000418; // type:object size:0x10 scope:global
l_GrdBckParamList = .data:0x00000428; // type:object size:0x1F8 scope:global
l_GrdFaceParamList = .data:0x00000620; // type:object size:0x114 scope:global
l_GrdBtpParamList = .data:0x00000738; // type:object size:0xB8 scope:global
l_GrdBtkParamList = .data:0x000007F0; // type:object size:0x8 scope:global
l_GrdAnmParamList = .data:0x000007F8; // type:object size:0x10 scope:global
l_anmList = .data:0x00000808; // type:object size:0x8 scope:global
@114536 = .data:0x00000810; // type:object size:0xB scope:local data:string
@114537 = .data:0x0000081C; // type:object size:0xC scope:local data:string
@114538 = .data:0x00000828; // type:object size:0xC scope:local data:string
@114539 = .data:0x00000834; // type:object size:0xC scope:local data:string
@114540 = .data:0x00000840; // type:object size:0xC scope:local data:string
@114541 = .data:0x0000084C; // type:object size:0xA scope:local data:string
l_evtNames = .data:0x00000858; // type:object size:0x1C scope:global data:4byte
@114542 = .data:0x00000874; // type:object size:0x9 scope:local data:string
l_myName = .data:0x00000880; // type:object size:0x4 scope:global
mEvtSeqList__15daNpcWrestler_c = .data:0x00000884; // type:object size:0x54 scope:global data:4byte
@125101 = .data:0x000008D8; // type:object size:0xC scope:local
@125102 = .data:0x000008E4; // type:object size:0xC scope:local
@125491 = .data:0x000008F0; // type:object size:0xC scope:local data:4byte
@125549 = .data:0x000008FC; // type:object size:0x6C scope:local
@125731 = .data:0x00000968; // type:object size:0xC scope:local
@125732 = .data:0x00000974; // type:object size:0xC scope:local
@125733 = .data:0x00000980; // type:object size:0xC scope:local
@125878 = .data:0x0000098C; // type:object size:0xC scope:local
@125879 = .data:0x00000998; // type:object size:0xC scope:local
@125880 = .data:0x000009A4; // type:object size:0xC scope:local
@125881 = .data:0x000009B0; // type:object size:0xC scope:local
@125882 = .data:0x000009BC; // type:object size:0xC scope:local
@125929 = .data:0x000009C8; // type:object size:0xC scope:local
@125963 = .data:0x000009D4; // type:object size:0xC scope:local
@125964 = .data:0x000009E0; // type:object size:0xC scope:local
@125965 = .data:0x000009EC; // type:object size:0xC scope:local
@125966 = .data:0x000009F8; // type:object size:0xC scope:local
@125989 = .data:0x00000A04; // type:object size:0xC scope:local data:4byte
@126064 = .data:0x00000A10; // type:object size:0xC scope:local data:4byte
@126065 = .data:0x00000A1C; // type:object size:0xC scope:local data:4byte
@126261 = .data:0x00000A28; // type:object size:0xC scope:local
@126262 = .data:0x00000A34; // type:object size:0xC scope:local
@126263 = .data:0x00000A40; // type:object size:0xC scope:local
@126264 = .data:0x00000A4C; // type:object size:0xC scope:local
@126265 = .data:0x00000A58; // type:object size:0xC scope:local
@126266 = .data:0x00000A64; // type:object size:0xC scope:local
@126267 = .data:0x00000A70; // type:object size:0xC scope:local
@126268 = .data:0x00000A7C; // type:object size:0xC scope:local
@126269 = .data:0x00000A88; // type:object size:0xC scope:local
@126270 = .data:0x00000A94; // type:object size:0xC scope:local
@126271 = .data:0x00000AA0; // type:object size:0xC scope:local
@126272 = .data:0x00000AAC; // type:object size:0xC scope:local
@126273 = .data:0x00000AB8; // type:object size:0xC scope:local
@126274 = .data:0x00000AC4; // type:object size:0xC scope:local
@126275 = .data:0x00000AD0; // type:object size:0xC scope:local
@126276 = .data:0x00000ADC; // type:object size:0xC scope:local
@126277 = .data:0x00000AE8; // type:object size:0xC scope:local
@126278 = .data:0x00000AF4; // type:object size:0xC scope:local
@126279 = .data:0x00000B00; // type:object size:0xC scope:local
@126280 = .data:0x00000B0C; // type:object size:0xC scope:local
@126281 = .data:0x00000B18; // type:object size:0xC scope:local
@126282 = .data:0x00000B24; // type:object size:0xC scope:local
@126283 = .data:0x00000B30; // type:object size:0xC scope:local
@126284 = .data:0x00000B3C; // type:object size:0xC scope:local
@126285 = .data:0x00000B48; // type:object size:0xC scope:local
@126507 = .data:0x00000B54; // type:object size:0xC scope:local
@126508 = .data:0x00000B60; // type:object size:0xC scope:local
@126509 = .data:0x00000B6C; // type:object size:0xC scope:local
@126690 = .data:0x00000B78; // type:object size:0xC scope:local
@126691 = .data:0x00000B84; // type:object size:0xC scope:local
@126692 = .data:0x00000B90; // type:object size:0xC scope:local
@126867 = .data:0x00000B9C; // type:object size:0xC scope:local data:4byte
@126868 = .data:0x00000BA8; // type:object size:0xC scope:local data:4byte
@127028 = .data:0x00000BB4; // type:object size:0xC scope:local
@127029 = .data:0x00000BC0; // type:object size:0xC scope:local
@127030 = .data:0x00000BCC; // type:object size:0xC scope:local
@127031 = .data:0x00000BD8; // type:object size:0xC scope:local
@127280 = .data:0x00000BE4; // type:object size:0xC scope:local data:4byte
@127281 = .data:0x00000BF0; // type:object size:0xC scope:local data:4byte
@127521 = .data:0x00000BFC; // type:object size:0xC scope:local
@127522 = .data:0x00000C08; // type:object size:0xC scope:local
@127523 = .data:0x00000C14; // type:object size:0xC scope:local
@127524 = .data:0x00000C20; // type:object size:0xC scope:local
@127604 = .data:0x00000C2C; // type:object size:0xC scope:local
@127605 = .data:0x00000C38; // type:object size:0xC scope:local
@127606 = .data:0x00000C44; // type:object size:0xC scope:local
@127607 = .data:0x00000C50; // type:object size:0xC scope:local
@127805 = .data:0x00000C5C; // type:object size:0xC scope:local
@127806 = .data:0x00000C68; // type:object size:0xC scope:local
@127807 = .data:0x00000C74; // type:object size:0xC scope:local
@127808 = .data:0x00000C80; // type:object size:0xC scope:local
@127945 = .data:0x00000C8C; // type:object size:0xC scope:local
@127946 = .data:0x00000C98; // type:object size:0xC scope:local
@127947 = .data:0x00000CA4; // type:object size:0xC scope:local
@127948 = .data:0x00000CB0; // type:object size:0xC scope:local
@128013 = .data:0x00000CBC; // type:object size:0xC scope:local
@128014 = .data:0x00000CC8; // type:object size:0xC scope:local
@128015 = .data:0x00000CD4; // type:object size:0xC scope:local
@128016 = .data:0x00000CE0; // type:object size:0xC scope:local
@128125 = .data:0x00000CEC; // type:object size:0xC scope:local
@128126 = .data:0x00000CF8; // type:object size:0xC scope:local
@128127 = .data:0x00000D04; // type:object size:0xC scope:local
@128266 = .data:0x00000D10; // type:object size:0xC scope:local
@128267 = .data:0x00000D1C; // type:object size:0xC scope:local
@128268 = .data:0x00000D28; // type:object size:0xC scope:local
@128269 = .data:0x00000D34; // type:object size:0xC scope:local
@128270 = .data:0x00000D40; // type:object size:0xC scope:local
@128382 = .data:0x00000D4C; // type:object size:0xC scope:local data:4byte
@128383 = .data:0x00000D58; // type:object size:0xC scope:local data:4byte
@128478 = .data:0x00000D64; // type:object size:0xC scope:local data:4byte
@128479 = .data:0x00000D70; // type:object size:0xC scope:local data:4byte
@128631 = .data:0x00000D7C; // type:object size:0xC scope:local data:4byte
@128677 = .data:0x00000D88; // type:object size:0xC scope:local data:4byte
@128678 = .data:0x00000D94; // type:object size:0xC scope:local data:4byte
@128797 = .data:0x00000DA0; // type:object size:0xC scope:local data:4byte
@128900 = .data:0x00000DAC; // type:object size:0xC scope:local data:4byte
@129049 = .data:0x00000DB8; // type:object size:0x2C scope:local
@129067 = .data:0x00000DE4; // type:object size:0xC scope:local data:4byte
@129143 = .data:0x00000DF0; // type:object size:0xC scope:local data:4byte
@129144 = .data:0x00000DFC; // type:object size:0xC scope:local data:4byte
@129249 = .data:0x00000E08; // type:object size:0xC scope:local data:4byte
@129317 = .data:0x00000E14; // type:object size:0xC scope:local data:4byte
@129318 = .data:0x00000E20; // type:object size:0xC scope:local data:4byte
@129414 = .data:0x00000E2C; // type:object size:0xC scope:local data:4byte
@129490 = .data:0x00000E38; // type:object size:0xC scope:local
@129615 = .data:0x00000E44; // type:object size:0x24 scope:local
@129614 = .data:0x00000E68; // type:object size:0x24 scope:local
@129629 = .data:0x00000E8C; // type:object size:0xC scope:local data:4byte
@129733 = .data:0x00000E98; // type:object size:0xC scope:local data:4byte
daNpcWrestler_MethodTable = .data:0x00000EA8; // type:object size:0x20 scope:global
g_profile_NPC_WRESTLER = .data:0x00000EC8; // type:object size:0x30 scope:global
@129926 = .data:0x00000EF8; // type:object size:0xC scope:local
@129927 = .data:0x00000F04; // type:object size:0xC scope:local
@129928 = .data:0x00000F10; // type:object size:0xC scope:local
@129929 = .data:0x00000F1C; // type:object size:0xC scope:local
__vt__15daNpcWrestler_c = .data:0x00000F28; // type:object size:0x48 scope:global
@117568 = .data:0x00000F70; // type:object size:0x10 scope:local data:string
@117569 = .data:0x00000F80; // type:object size:0x14 scope:local
__RTTI__15daNpcWrestler_c = .data:0x00000F98; // type:object size:0x8 scope:global
__vt__21daNpcWrestler_Param_c = .data:0x00000FA0; // type:object size:0xC scope:global
@117570 = .data:0x00000FAC; // type:object size:0x16 scope:local data:string
__RTTI__21daNpcWrestler_Param_c = .data:0x00000FC8; // type:object size:0x8 scope:global
@117571 = .data:0x00000FD0; // type:object size:0x9 scope:local data:string
@117572 = .data:0x00000FDC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000FF0; // type:object size:0xC scope:global
@117573 = .data:0x00001000; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00001010; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00001018; // type:object size:0xC scope:global
@117576 = .data:0x00001024; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00001038; // type:object size:0x8 scope:global
lbl_378_data_1040 = .data:0x00001040; // type:object size:0x24
@117645 = .data:0x00001064; // type:object size:0xD scope:local data:string
@117646 = .data:0x00001074; // type:object size:0x3C scope:local
@117647 = .data:0x000010B8; // type:object size:0xA scope:local data:string
@117648 = .data:0x000010C4; // type:object size:0x34 scope:local
@117705 = .data:0x00001100; // type:object size:0x9 scope:local data:string
@117706 = .data:0x0000110C; // type:object size:0x24 scope:local
@117707 = .data:0x00001138; // type:object size:0x10 scope:local data:string
@117708 = .data:0x00001148; // type:object size:0xC scope:local
@117709 = .data:0x00001160; // type:object size:0x11 scope:local data:string
@117710 = .data:0x00001174; // type:object size:0xC scope:local
@117714 = .data:0x00001188; // type:object size:0xB scope:local data:string
@117742 = .data:0x000011AC; // type:object size:0x9 scope:local data:string
@117746 = .data:0x000011C0; // type:object size:0x9 scope:local data:string
@117747 = .data:0x000011D8; // type:object size:0x11 scope:local data:string
@117748 = .data:0x000011F8; // type:object size:0x10 scope:local data:string
@117754 = .data:0x0000121C; // type:object size:0x9 scope:local data:string
@117773 = .data:0x0000123C; // type:object size:0xC scope:local data:string
@117801 = .data:0x0000125C; // type:object size:0xD scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi@0 = .data:0x00001278; // type:object size:0x4 scope:local data:string
@STRING@EvCut_grDSLose__15daNpcWrestler_cFi = .data:0x0000127C; // type:object size:0x6 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@4 = .data:0x00001284; // type:object size:0x6 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@3 = .data:0x0000128C; // type:object size:0x4 scope:local data:string
@STRING@EvCut_grDSEntry__15daNpcWrestler_cFi@2 = .data:0x00001290; // type:object size:0x4 scope:local data:string
@STRING@talk__15daNpcWrestler_cFPv@0 = .data:0x00001298; // type:object size:0x10 scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_378_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__15daNpcWrestler_cFv@eyeOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
