_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkAttackWall__8daE_WW_cFv = .text:0x00001960; // type:function size:0xCC scope:global
setBlurEffect__8daE_WW_cFv = .text:0x00001A30; // type:function size:0x80 scope:global
setAppearEffect__8daE_WW_cFv = .text:0x00001AB0; // type:function size:0x1E0 scope:global
s_child_ww__FPvPv = .text:0x00001C90; // type:function size:0xB0 scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x00001D40; // type:function size:0x8 scope:global
s_obj_sub__FPvPv = .text:0x00001D50; // type:function size:0x180 scope:global
checkSideStep__8daE_WW_cFv = .text:0x00001ED0; // type:function size:0x134 scope:global
s_attack_ww__FPvPv = .text:0x00002010; // type:function size:0x90 scope:global
isAttack__8daE_WW_cFv = .text:0x000020A0; // type:function size:0x8 scope:global
createWolf__8daE_WW_cF4cXyzUc = .text:0x000020B0; // type:function size:0x190 scope:global
executeMaster__8daE_WW_cFv = .text:0x00002240; // type:function size:0x584 scope:global
setAttack__8daE_WW_cFv = .text:0x000027D0; // type:function size:0xC scope:global
executeWait__8daE_WW_cFv = .text:0x000027E0; // type:function size:0x29C scope:global
calcJumpSpeed__8daE_WW_cFv = .text:0x00002A80; // type:function size:0x1EC scope:global
executeAttack__8daE_WW_cFv = .text:0x00002C70; // type:function size:0x948 scope:global
getSpeedF__9daPy_py_cCFv = .text:0x000035C0; // type:function size:0x8 scope:global
checkAttackStart__8daE_WW_cFv = .text:0x000035D0; // type:function size:0x1F8 scope:global
executeChase__8daE_WW_cFv = .text:0x000037D0; // type:function size:0xBB4 scope:global
executeDamage__8daE_WW_cFv = .text:0x00004390; // type:function size:0x304 scope:global
checkMoveOut__8daE_WW_cFv = .text:0x000046A0; // type:function size:0x5C scope:global
executeMoveOut__8daE_WW_cFv = .text:0x00004700; // type:function size:0x7F4 scope:global
checkWalkStart__8daE_WW_cFv = .text:0x00004F00; // type:function size:0x4F8 scope:global
executeWalk__8daE_WW_cFv = .text:0x00005400; // type:function size:0x5EC scope:global
eWW_posMoveF__8daE_WW_cFv = .text:0x000059F0; // type:function size:0x148 scope:global
action__8daE_WW_cFv = .text:0x00005B40; // type:function size:0x314 scope:global
mtx_set__8daE_WW_cFv = .text:0x00005E60; // type:function size:0x9C scope:global
cc_set__8daE_WW_cFv = .text:0x00005F00; // type:function size:0x194 scope:global
execute__8daE_WW_cFv = .text:0x000060A0; // type:function size:0x25C scope:global
daE_WW_Execute__FP8daE_WW_c = .text:0x00006300; // type:function size:0x28 scope:global
calcMoveDir__8daE_WW_cFPss = .text:0x00006330; // type:function size:0x524 scope:global
daE_WW_IsDelete__FP8daE_WW_c = .text:0x00006860; // type:function size:0x8 scope:global
_delete__8daE_WW_cFv = .text:0x00006870; // type:function size:0x88 scope:global
daE_WW_Delete__FP8daE_WW_c = .text:0x00006900; // type:function size:0x44 scope:global
CreateHeap__8daE_WW_cFv = .text:0x00006950; // type:function size:0x194 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006AF0; // type:function size:0x34 scope:global
create__8daE_WW_cFv = .text:0x00006B30; // type:function size:0x4F4 scope:global
__ct__8daE_WW_cFv = .text:0x00007030; // type:function size:0xBC scope:global
__ct__11dCcU_AtInfoFv = .text:0x000070F0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00007130; // type:function size:0x44 scope:global
daE_WW_Create__FP8daE_WW_c = .text:0x00007180; // type:function size:0x28 scope:global
__sinit_\d_a_e_ww_cpp = .text:0x000071B0; // type:function size:0x248 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119044 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119045 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119051 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119066 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119106 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119107 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119108 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119109 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119110 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119123 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119125 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119224 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119227 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119230 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119240 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119263 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@119283 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@119325 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119326 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119372 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119373 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119374 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119377 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@119423 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@119424 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119592 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@119661 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@119745 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119746 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119747 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119796 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119797 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119798 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119799 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119839 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119840 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119841 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119842 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119938 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119939 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119940 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119941 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119942 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@119993 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120116 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120117 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120118 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120119 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120120 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120121 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120169 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120170 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120330 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120331 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120332 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120333 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:string
@120397 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120418 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120464 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120465 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120488 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120544 = .rodata:0x000000F8; // type:object size:0x6 scope:local
@120818 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120819 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120820 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120824 = .rodata:0x00000110; // type:object size:0x8 scope:local
@120940 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120941 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120942 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120943 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120944 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120945 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120946 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120947 = .rodata:0x00000134; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000138; // type:object size:0xC scope:global
@46916 = .rodata:0x00000144; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119121 = .data:0x00000018; // type:object size:0x13 scope:local
@119122 = .data:0x0000002C; // type:object size:0xD scope:local
@119124 = .data:0x0000003C; // type:object size:0x9 scope:local
@119126 = .data:0x00000048; // type:object size:0x13 scope:local
@119127 = .data:0x0000005C; // type:object size:0x13 scope:local
@119128 = .data:0x00000070; // type:object size:0x9 scope:local
@119129 = .data:0x0000007C; // type:object size:0xF scope:local
@119130 = .data:0x0000008C; // type:object size:0x13 scope:local
@119131 = .data:0x000000A0; // type:object size:0x15 scope:local
cc_ww_src__22@unnamed@d_a_e_ww_cpp@ = .data:0x000000B8; // type:object size:0x40 scope:global
cc_ww_tg_src__22@unnamed@d_a_e_ww_cpp@ = .data:0x000000F8; // type:object size:0x40 scope:global
@119262 = .data:0x00000138; // type:object size:0x5 scope:local data:string
@119944 = .data:0x00000140; // type:object size:0x6C scope:local
@120123 = .data:0x000001AC; // type:object size:0x74 scope:local
@120263 = .data:0x00000220; // type:object size:0x74 scope:local
@120467 = .data:0x00000294; // type:object size:0x1C scope:local
@120639 = .data:0x000002B0; // type:object size:0x7 scope:local data:string
@120674 = .data:0x000002B8; // type:object size:0x17 scope:local data:string
@120701 = .data:0x000002D0; // type:object size:0xD scope:local data:string
@120702 = .data:0x000002E0; // type:object size:0xF scope:local data:string
@120703 = .data:0x000002F0; // type:object size:0x5 scope:local data:string
@120817 = .data:0x000002F8; // type:object size:0xF scope:local data:string
@120821 = .data:0x00000308; // type:object size:0x5 scope:local data:string
l_daE_WW_Method = .data:0x00000310; // type:object size:0x20 scope:global
g_profile_E_WW = .data:0x00000330; // type:object size:0x30 scope:global
__vt__12daE_WW_HIO_c = .data:0x00000360; // type:object size:0x20 scope:global
@120911 = .data:0x00000380; // type:object size:0xD scope:local data:string
@120912 = .data:0x00000390; // type:object size:0x14 scope:local
__RTTI__12daE_WW_HIO_c = .data:0x000003A8; // type:object size:0x8 scope:global
@120913 = .data:0x000003D4; // type:object size:0xD scope:local data:string
@120914 = .data:0x000003E4; // type:object size:0x3C scope:local
@120915 = .data:0x00000428; // type:object size:0xA scope:local data:string
@120916 = .data:0x00000434; // type:object size:0x34 scope:local
@120917 = .data:0x000004A0; // type:object size:0xF scope:local data:string
@120918 = .data:0x000004B0; // type:object size:0x4C scope:local
@120919 = .data:0x00000508; // type:object size:0xC scope:local data:string
@120920 = .data:0x00000514; // type:object size:0x44 scope:local
@120921 = .data:0x00000560; // type:object size:0x9 scope:local data:string
@120922 = .data:0x0000056C; // type:object size:0x24 scope:local
@120923 = .data:0x00000598; // type:object size:0x10 scope:local data:string
@120924 = .data:0x000005A8; // type:object size:0xC scope:local
@120925 = .data:0x000005C0; // type:object size:0x11 scope:local data:string
@120926 = .data:0x000005D4; // type:object size:0xC scope:local
@120927 = .data:0x000005E8; // type:object size:0xC scope:local data:string
@120928 = .data:0x000005F4; // type:object size:0x14 scope:local
@120929 = .data:0x00000610; // type:object size:0xE scope:local data:string
@120930 = .data:0x00000628; // type:object size:0x9 scope:local data:string
@120931 = .data:0x00000640; // type:object size:0x11 scope:local data:string
@120932 = .data:0x00000660; // type:object size:0x10 scope:local data:string
@120933 = .data:0x00000684; // type:object size:0x9 scope:local data:string
@120934 = .data:0x000006A4; // type:object size:0x9 scope:local data:string
@120935 = .data:0x000006C4; // type:object size:0x9 scope:local data:string
@120936 = .data:0x000006D8; // type:object size:0xE scope:local data:string
@120937 = .data:0x000006E8; // type:object size:0xC scope:local
@120938 = .data:0x0000070C; // type:object size:0x11 scope:local data:string
lbl_237_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x28 scope:global data:byte
lbl_237_bss_30 = .bss:0x00000030; // type:object size:0x1 data:byte
create_pos = .bss:0x00000034; // type:object size:0xB4 scope:global
