_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjBm_MoveBGDraw__FP9daObjBm_c = .text:0x000042A0; // type:function size:0x10 scope:global
__sinit_\d_a_obj_bemos_cpp = .text:0x000042B0; // type:function size:0xE4 scope:local
getJointNodePointer__12J3DModelDataCFUs = .text:0x00004394; // type:function size:0x10 scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x000043A4; // type:function size:0x14 scope:global
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x000043B8; // type:function size:0xC scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x000043C4; // type:function size:0x84 scope:global
checkGroundHit__11fopAcM_lc_cFv = .text:0x00004448; // type:function size:0x4C scope:global
__arraydtor$94200 = .text:0x00004494; // type:function size:0x1C scope:local
__arraydtor$94203 = .text:0x000044B0; // type:function size:0x1C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eye_offset = .rodata:0x00000000; // type:object size:0xC scope:global
l_high_beam_offset = .rodata:0x0000000C; // type:object size:0xC scope:global
l_mid_beam_offset = .rodata:0x00000018; // type:object size:0xC scope:global
l_low_beam_offset = .rodata:0x00000024; // type:object size:0xC scope:global
l_craw_offset = .rodata:0x00000030; // type:object size:0x30 scope:global
M_dir_base__9daObjBm_c = .rodata:0x00000060; // type:object size:0x8 scope:global
@98619 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@98620 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@98788 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@98888 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@98934 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98935 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@98936 = .rodata:0x00000084; // type:object size:0x4 scope:local
@99023 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
mode_proc$93809 = .rodata:0x0000008C; // type:object size:0x30 scope:local
@99079 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@99080 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@99081 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@99082 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@99083 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@99116 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@99117 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@99118 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@99215 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@99218 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
eff_id_f$94034 = .rodata:0x000000E8; // type:object size:0x4 scope:local
hit_eff_id$94035 = .rodata:0x000000EC; // type:object size:0x8 scope:local
@99346 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@99349 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@99360 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@99361 = .rodata:0x00000100; // type:object size:0x4 scope:local
M_lin5__Q29daObjBm_c5Bgc_c = .rodata:0x00000104; // type:object size:0x50 scope:global
M_lin20__Q29daObjBm_c5Bgc_c = .rodata:0x00000154; // type:object size:0x170 scope:global
@99423 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
@99445 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@99446 = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
@99469 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@99470 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@99480 = .rodata:0x000002D8; // type:object size:0x4 scope:local
l_eff_id$94442 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@99676 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@99677 = .rodata:0x000002E4; // type:object size:0x4 scope:local
l_eff_id$94544 = .rodata:0x000002E8; // type:object size:0x4 scope:local
l_eff_id2$94553 = .rodata:0x000002EC; // type:object size:0x6 scope:local
@99904 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@99905 = .rodata:0x000002F8; // type:object size:0x4 scope:local
bgc_add$94312 = .rodata:0x000002FC; // type:object size:0x4 scope:local
src_num$94156 = .rodata:0x00000300; // type:object size:0x4 scope:local
src_num$94106 = .rodata:0x00000304; // type:object size:0x4 scope:local
pp_field$93414 = .rodata:0x00000308; // type:object size:0x4 scope:local
lbl_406_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_406_data_4 = .data:0x00000004; // type:object size:0x3 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_406_data_C = .data:0x0000000C; // type:object size:0x6 data:string
l_eye_matName = .data:0x00000014; // type:object size:0x4 scope:global
lbl_406_data_18 = .data:0x00000018; // type:object size:0x5 data:string
l_head_joint = .data:0x00000020; // type:object size:0x4 scope:global
lbl_406_data_24 = .data:0x00000024; // type:object size:0x7 data:string
l_bigGear_joint = .data:0x0000002C; // type:object size:0x4 scope:global
lbl_406_data_30 = .data:0x00000030; // type:object size:0x8 data:string
l_smallGear0_joint = .data:0x00000038; // type:object size:0x4 scope:global
lbl_406_data_3C = .data:0x0000003C; // type:object size:0x9 data:string
l_smallGear1_joint = .data:0x00000048; // type:object size:0x4 scope:global
lbl_406_data_4C = .data:0x0000004C; // type:object size:0xA data:string
l_smallGear2_joint = .data:0x00000058; // type:object size:0x4 scope:global
l_cull_box = .data:0x0000005C; // type:object size:0x18 scope:global
l_sph_src = .data:0x00000074; // type:object size:0x40 scope:global
l_cps_src = .data:0x000000B4; // type:object size:0x4C scope:global
l_cyl_src = .data:0x00000100; // type:object size:0x44 scope:global
l_func$93729 = .data:0x00000144; // type:object size:0x18 scope:local
l_func$93766 = .data:0x0000015C; // type:object size:0x3C scope:local
l_eff_func$93997 = .data:0x00000198; // type:object size:0x30 scope:local
@100024 = .data:0x000001C8; // type:object size:0x20 scope:local
daObjBm_METHODS = .data:0x000001E8; // type:object size:0x20 scope:global
g_profile_Obj_Bemos = .data:0x00000208; // type:object size:0x30 scope:global
__vt__9daObjBm_c = .data:0x00000238; // type:object size:0x28 scope:global
lbl_406_data_260 = .data:0x00000260; // type:object size:0xA data:string
@94818 = .data:0x0000026C; // type:object size:0x14 scope:local
__RTTI__9daObjBm_c = .data:0x00000280; // type:object size:0x8 scope:global
lbl_406_data_288 = .data:0x00000288; // type:object size:0x11 data:string
@94820 = .data:0x0000029C; // type:object size:0xC scope:local
lbl_406_data_2A8 = .data:0x000002A8; // type:object size:0x3C
@94880 = .data:0x000002E4; // type:object size:0x3C scope:local
lbl_406_data_320 = .data:0x00000320; // type:object size:0x14
@94882 = .data:0x00000334; // type:object size:0x34 scope:local
lbl_406_data_368 = .data:0x00000368; // type:object size:0x48
@94934 = .data:0x000003B0; // type:object size:0x4C scope:local
lbl_406_data_3FC = .data:0x000003FC; // type:object size:0x14
@94938 = .data:0x00000410; // type:object size:0x44 scope:local
lbl_406_data_454 = .data:0x00000454; // type:object size:0x14
@94940 = .data:0x00000468; // type:object size:0x24 scope:local
lbl_406_data_48C = .data:0x0000048C; // type:object size:0x18
@94942 = .data:0x000004A4; // type:object size:0xC scope:local
lbl_406_data_4B0 = .data:0x000004B0; // type:object size:0x1C
@94944 = .data:0x000004CC; // type:object size:0xC scope:local
lbl_406_data_4D8 = .data:0x000004D8; // type:object size:0x48
@94978 = .data:0x00000520; // type:object size:0x14 scope:local
lbl_406_data_534 = .data:0x00000534; // type:object size:0xEC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_joint_table = .bss:0x00000008; // type:object size:0x14 scope:global data:4byte
@94145 = .bss:0x00000020; // type:object size:0xC scope:local
@94146 = .bss:0x0000002C; // type:object size:0xC scope:local
@94147 = .bss:0x00000038; // type:object size:0xC scope:local
@94148 = .bss:0x00000044; // type:object size:0xC scope:local
dir_vec$94142 = .bss:0x00000050; // type:object size:0x30 scope:local
@94201 = .bss:0x00000080; // type:object size:0xC scope:local
M_gnd_work__Q29daObjBm_c5Bgc_c = .bss:0x0000008C; // type:object size:0x78C scope:global
@94202 = .bss:0x00000818; // type:object size:0xC scope:local
M_wrt_work__Q29daObjBm_c5Bgc_c = .bss:0x00000824; // type:object size:0x54 scope:global
@94204 = .bss:0x00000878; // type:object size:0xC scope:local
M_wall_work__Q29daObjBm_c5Bgc_c = .bss:0x00000884; // type:object size:0xA10 scope:global data:4byte
@94304 = .bss:0x00001298; // type:object size:0xC scope:local
touch_work$94301 = .bss:0x000012A4; // type:object size:0x70 scope:local
