_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004820; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00004860; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000048A4; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000048E0; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00004988; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00004A14; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00004A94; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00004AB0; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00004B10; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00004C28; // type:function size:0x110 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00004D38; // type:function size:0x68 scope:global
getEyeballMaterialNo__12daNpc_Toby_cFv = .text:0x00004DA0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Toby_cFv = .text:0x00004DA8; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Toby_cFv = .text:0x00004DB0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Toby_cFv = .text:0x00004DB8; // type:function size:0x8 scope:global
chkXYItems__12daNpc_Toby_cFv = .text:0x00004DC0; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Toby_cFv = .text:0x00004DC8; // type:function size:0x8 scope:global
getFootLJointNo__12daNpc_Toby_cFv = .text:0x00004DD0; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Toby_cFi = .text:0x00004DD8; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Toby_cFi = .text:0x00004DE8; // type:function size:0x10 scope:global
__dt__18daNpc_Toby_Param_cFv = .text:0x00004DF8; // type:function size:0x40 scope:global
__ct__18daNpc_Toby_Param_cFv = .text:0x00004E38; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Toby_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
heapSize$97557 = .rodata:0x0000009C; // type:object size:0x1C scope:local
@103995 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@103996 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@103997 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@103998 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@103999 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@104000 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@104022 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@104023 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
bmdTypeList$97631 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@104119 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@104176 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@104225 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@104337 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@104374 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@104487 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@104488 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@104489 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@104490 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@104491 = .rodata:0x00000100; // type:object size:0x4 scope:local
@104492 = .rodata:0x00000104; // type:object size:0x4 scope:local
@104493 = .rodata:0x00000108; // type:object size:0x4 scope:local
@104494 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@104497 = .rodata:0x00000110; // type:object size:0x8 scope:local align:8 data:double
@104547 = .rodata:0x00000118; // type:object size:0x4 scope:local
@104548 = .rodata:0x0000011C; // type:object size:0x4 scope:local
jointNo$98211 = .rodata:0x00000120; // type:object size:0x4 scope:local data:4byte
@98389 = .rodata:0x00000124; // type:object size:0x8 scope:local
@98540 = .rodata:0x0000012C; // type:object size:0x8 scope:local
@104896 = .rodata:0x00000134; // type:object size:0x4 scope:local
@104897 = .rodata:0x00000138; // type:object size:0x4 scope:local
@104898 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@104899 = .rodata:0x00000140; // type:object size:0x4 scope:local
@104903 = .rodata:0x00000148; // type:object size:0x8 scope:local
@98625 = .rodata:0x00000150; // type:object size:0x8 scope:local
@104947 = .rodata:0x00000158; // type:object size:0x4 scope:local
@104948 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@104949 = .rodata:0x00000160; // type:object size:0x4 scope:local
@98715 = .rodata:0x00000164; // type:object size:0x8 scope:local
@105045 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@105046 = .rodata:0x00000170; // type:object size:0x4 scope:local
@98871 = .rodata:0x00000174; // type:object size:0x8 scope:local data:4byte
@105179 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@105180 = .rodata:0x00000180; // type:object size:0x4 scope:local
@99168 = .rodata:0x00000184; // type:object size:0xC scope:local data:4byte
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
lbl_374_data_18 = .data:0x00000018; // type:object size:0x1
lbl_374_data_19 = .data:0x00000019; // type:object size:0xC data:string
lbl_374_data_25 = .data:0x00000025; // type:object size:0xF data:string
lbl_374_data_34 = .data:0x00000034; // type:object size:0xF data:string
lbl_374_data_43 = .data:0x00000043; // type:object size:0x8 data:string
lbl_374_data_4B = .data:0x0000004B; // type:object size:0x1B data:string
lbl_374_data_66 = .data:0x00000066; // type:object size:0x17 data:string
l_evtList = .data:0x00000080; // type:object size:0x38 scope:global
lbl_374_data_B8 = .data:0x000000B8; // type:object size:0x5 data:string
lbl_374_data_BD = .data:0x000000BD; // type:object size:0x8 data:string
lbl_374_data_C5 = .data:0x000000C5; // type:object size:0x6 data:string
lbl_374_data_CB = .data:0x000000CB; // type:object size:0x6 data:string
lbl_374_data_D1 = .data:0x000000D1; // type:object size:0x6 data:string
lbl_374_data_D7 = .data:0x000000D7; // type:object size:0x6 data:string
lbl_374_data_DD = .data:0x000000DD; // type:object size:0x6 data:string
lbl_374_data_E3 = .data:0x000000E3; // type:object size:0x6 data:string
l_resNameList = .data:0x000000EC; // type:object size:0x24 scope:global
lbl_374_data_110 = .data:0x00000110; // type:object size:0x6
lbl_374_data_116 = .data:0x00000116; // type:object size:0x6
lbl_374_data_11C = .data:0x0000011C; // type:object size:0x5
lbl_374_data_121 = .data:0x00000121; // type:object size:0xB
l_loadResPtrnList = .data:0x0000012C; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000148; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x00000308; // type:object size:0x2BC scope:global
l_faceMotionSequenceData = .data:0x000005C4; // type:object size:0x110 scope:global
l_motionSequenceData = .data:0x000006D4; // type:object size:0x190 scope:global
lbl_374_data_864 = .data:0x00000864; // type:object size:0x10 data:string
mCutNameList__12daNpc_Toby_c = .data:0x00000874; // type:object size:0x1C scope:global
mCutList__12daNpc_Toby_c = .data:0x00000890; // type:object size:0x54 scope:global data:4byte
@97870 = .data:0x000008E4; // type:object size:0xC scope:local
@104350 = .data:0x000008F0; // type:object size:0xC scope:local data:4byte
@104391 = .data:0x000008FC; // type:object size:0xC scope:local data:4byte
@104392 = .data:0x00000908; // type:object size:0xC scope:local data:4byte
lbl_374_data_914 = .data:0x00000914; // type:object size:0x5 data:string
@98194 = .data:0x0000091C; // type:object size:0xC scope:local
@104603 = .data:0x00000928; // type:object size:0xC scope:local
@104604 = .data:0x00000934; // type:object size:0xC scope:local
@104605 = .data:0x00000940; // type:object size:0xC scope:local
@104606 = .data:0x0000094C; // type:object size:0xC scope:local
lbl_374_data_958 = .data:0x00000958; // type:object size:0x4 data:string
lbl_374_data_95C = .data:0x0000095C; // type:object size:0xC
@104811 = .data:0x00000968; // type:object size:0x38 scope:local
@104810 = .data:0x000009A0; // type:object size:0x38 scope:local
lbl_374_data_9D8 = .data:0x000009D8; // type:object size:0x5 data:string
@105049 = .data:0x000009E0; // type:object size:0x54 scope:local
@105048 = .data:0x00000A34; // type:object size:0x54 scope:local
daNpc_Toby_MethodTable = .data:0x00000A88; // type:object size:0x20 scope:global
g_profile_NPC_TOBY = .data:0x00000AA8; // type:object size:0x30 scope:global
__vt__12daNpc_Toby_c = .data:0x00000AD8; // type:object size:0xC4 scope:global
lbl_374_data_B9C = .data:0x00000B9C; // type:object size:0xD data:string
@99232 = .data:0x00000BAC; // type:object size:0x14 scope:local
__RTTI__12daNpc_Toby_c = .data:0x00000BC0; // type:object size:0x8 scope:global
__vt__18daNpc_Toby_Param_c = .data:0x00000BC8; // type:object size:0xC scope:global
lbl_374_data_BD4 = .data:0x00000BD4; // type:object size:0x13 data:string
__RTTI__18daNpc_Toby_Param_c = .data:0x00000BE8; // type:object size:0x8 scope:global
lbl_374_data_BF0 = .data:0x00000BF0; // type:object size:0x9 data:string
@99241 = .data:0x00000BFC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000C10; // type:object size:0xC scope:global
lbl_374_data_C1C = .data:0x00000C1C; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000C2C; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000C34; // type:object size:0xC scope:global
lbl_374_data_C40 = .data:0x00000C40; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000C50; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000C58; // type:object size:0xC scope:global
lbl_374_data_C64 = .data:0x00000C64; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000C7C; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000C84; // type:object size:0xC scope:global
lbl_374_data_C90 = .data:0x00000C90; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000CA4; // type:object size:0x8 scope:global
lbl_374_data_CAC = .data:0x00000CAC; // type:object size:0x34
@99308 = .data:0x00000CE0; // type:object size:0x3C scope:local
lbl_374_data_D1C = .data:0x00000D1C; // type:object size:0x14
@99310 = .data:0x00000D30; // type:object size:0x34 scope:local
lbl_374_data_D64 = .data:0x00000D64; // type:object size:0x14
@99368 = .data:0x00000D78; // type:object size:0x24 scope:local
lbl_374_data_D9C = .data:0x00000D9C; // type:object size:0x18
@99370 = .data:0x00000DB4; // type:object size:0xC scope:local
lbl_374_data_DC0 = .data:0x00000DC0; // type:object size:0x1C
@99372 = .data:0x00000DDC; // type:object size:0xC scope:local
lbl_374_data_DE8 = .data:0x00000DE8; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@97543 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@98131 = .bss:0x0000001C; // type:object size:0xC scope:local
prtclScl$98128 = .bss:0x00000028; // type:object size:0xC scope:local
