_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daZdoor_MoveBGDraw__FP9daZdoor_c = .text:0x00001130; // type:function size:0x28 scope:global
__dt__13daZdoor_HIO_cFv = .text:0x00001160; // type:function size:0x5C scope:global
__sinit_\d_a_obj_zdoor_cpp = .text:0x000011C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_data = .rodata:0x00000000; // type:object size:0x3C scope:global
l_cyl_data2 = .rodata:0x0000003C; // type:object size:0x3C scope:global
l_open_limit_max = .rodata:0x00000078; // type:object size:0x6 scope:global
l_open_limit_min = .rodata:0x00000080; // type:object size:0x6 scope:global
l_open_speed = .rodata:0x00000088; // type:object size:0x6 scope:global
@116824 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@116861 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@116898 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@116901 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:double
@116936 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116937 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116938 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116939 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@LOCAL@create1st__9daZdoor_cFv@estimateSizeTbl = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117048 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117049 = .rodata:0x000000C0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000C4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116792 = .data:0x00000000; // type:object size:0xF scope:local
@116793 = .data:0x00000010; // type:object size:0xB scope:local
@116794 = .data:0x0000001C; // type:object size:0x11 scope:local
@116795 = .data:0x00000030; // type:object size:0xD scope:local
@116796 = .data:0x00000040; // type:object size:0x17 scope:local
@116797 = .data:0x00000058; // type:object size:0x17 scope:local
l_cyl_src = .data:0x00000070; // type:object size:0x44 scope:global
l_cyl_src2 = .data:0x000000B4; // type:object size:0x44 scope:global
@116804 = .data:0x000000F8; // type:object size:0x8 scope:local data:string
@116805 = .data:0x00000100; // type:object size:0x8 scope:local data:string
@116806 = .data:0x00000108; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000110; // type:object size:0xC scope:global
@116807 = .data:0x0000011C; // type:object size:0xC scope:local data:string
@116808 = .data:0x00000128; // type:object size:0xC scope:local data:string
@116809 = .data:0x00000134; // type:object size:0xC scope:local data:string
l_bmdName = .data:0x00000140; // type:object size:0xC scope:global
@116810 = .data:0x0000014C; // type:object size:0xC scope:local data:string
@116811 = .data:0x00000158; // type:object size:0xC scope:local data:string
@116812 = .data:0x00000164; // type:object size:0xC scope:local data:string
l_dzbName = .data:0x00000170; // type:object size:0xC scope:global
@116982 = .data:0x0000017C; // type:object size:0x12 scope:local data:string
@116983 = .data:0x00000190; // type:object size:0xF scope:local data:string
@116984 = .data:0x000001A0; // type:object size:0x5 scope:local data:string
@117002 = .data:0x000001A8; // type:object size:0xD scope:local data:string
@117003 = .data:0x000001B8; // type:object size:0x10 scope:local data:string
daZdoor_METHODS = .data:0x000001C8; // type:object size:0x20 scope:global
g_profile_Obj_ZDoor = .data:0x000001E8; // type:object size:0x30 scope:global
__vt__13daZdoor_HIO_c = .data:0x00000218; // type:object size:0x20 scope:global
@117181 = .data:0x00000238; // type:object size:0xE scope:local data:string
@117182 = .data:0x00000248; // type:object size:0x1C scope:local
__RTTI__13daZdoor_HIO_c = .data:0x00000268; // type:object size:0x8 scope:global
__vt__9daZdoor_c = .data:0x00000270; // type:object size:0x28 scope:global
@117183 = .data:0x00000298; // type:object size:0xA scope:local data:string
@117184 = .data:0x000002A4; // type:object size:0x14 scope:local
__RTTI__9daZdoor_c = .data:0x000002B8; // type:object size:0x8 scope:global
@117185 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
@117186 = .data:0x000002D4; // type:object size:0xC scope:local
@117187 = .data:0x0000030C; // type:object size:0xD scope:local data:string
@117188 = .data:0x0000031C; // type:object size:0x3C scope:local
@117189 = .data:0x00000360; // type:object size:0xA scope:local data:string
@117190 = .data:0x0000036C; // type:object size:0x34 scope:local
@117191 = .data:0x000003A8; // type:object size:0x9 scope:local data:string
@117192 = .data:0x000003B4; // type:object size:0x24 scope:local
@117193 = .data:0x000003E0; // type:object size:0x10 scope:local data:string
@117194 = .data:0x000003F0; // type:object size:0xC scope:local
@117195 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@117196 = .data:0x0000041C; // type:object size:0xC scope:local
@117197 = .data:0x00000430; // type:object size:0xB scope:local data:string
@117198 = .data:0x00000448; // type:object size:0xF scope:local data:string
@117199 = .data:0x00000458; // type:object size:0x14 scope:local
@117200 = .data:0x00000484; // type:object size:0x9 scope:local data:string
@117201 = .data:0x00000498; // type:object size:0x9 scope:local data:string
@117202 = .data:0x000004B0; // type:object size:0x11 scope:local data:string
@117203 = .data:0x000004D0; // type:object size:0x10 scope:local data:string
@117204 = .data:0x000004F4; // type:object size:0x9 scope:local data:string
@117205 = .data:0x00000508; // type:object size:0xE scope:local data:string
@117206 = .data:0x00000518; // type:object size:0xC scope:local
@117207 = .data:0x00000530; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116779 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
