_prolog = .text:0x00000000; // type:function size:0x2C scope:global
cLib_offBit<Ul>__FRUlUl_v = .text:0x00005048; // type:function size:0x10 scope:global
cLib_onBit<Ul>__FRUlUl_v = .text:0x00005058; // type:function size:0x10 scope:global
ChkGroundHit__9dBgS_AcchCFv = .text:0x00005068; // type:function size:0xC scope:global
ChkWallHit__9dBgS_AcchCFv = .text:0x00005074; // type:function size:0xC scope:global
cM_ssin__Fs = .text:0x00005080; // type:function size:0x14 scope:global
GetCross__11cBgS_LinChkFv = .text:0x00005094; // type:function size:0x8 scope:global
OnCoSetBit__14cCcD_ObjHitInfFv = .text:0x0000509C; // type:function size:0x10 scope:global
GetCCMoveP__9cCcD_SttsFv = .text:0x000050AC; // type:function size:0x4 scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x000050B0; // type:function size:0x10 scope:global
ZrotM__14mDoMtx_stack_cFs = .text:0x000050C0; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x000050D0; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@104597 = .rodata:0x00000000; // type:object size:0x4 scope:local
@104598 = .rodata:0x00000004; // type:object size:0x4 scope:local
@104599 = .rodata:0x00000008; // type:object size:0x4 scope:local
@104600 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@104601 = .rodata:0x00000010; // type:object size:0x4 scope:local
@104602 = .rodata:0x00000014; // type:object size:0x4 scope:local
@104603 = .rodata:0x00000018; // type:object size:0x4 scope:local
@104604 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@104613 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@104615 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@104710 = .rodata:0x00000028; // type:object size:0x4 scope:local
@104711 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@104758 = .rodata:0x00000030; // type:object size:0x4 scope:local
@104759 = .rodata:0x00000034; // type:object size:0x4 scope:local
@104760 = .rodata:0x00000038; // type:object size:0x4 scope:local
@104763 = .rodata:0x00000040; // type:object size:0x8 scope:local
@104801 = .rodata:0x00000048; // type:object size:0x4 scope:local
@104895 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@104896 = .rodata:0x00000050; // type:object size:0x4 scope:local
@104897 = .rodata:0x00000054; // type:object size:0x4 scope:local
@104898 = .rodata:0x00000058; // type:object size:0x4 scope:local
@104899 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@104900 = .rodata:0x00000060; // type:object size:0x4 scope:local
@104901 = .rodata:0x00000064; // type:object size:0x4 scope:local
@104902 = .rodata:0x00000068; // type:object size:0x4 scope:local
@104903 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@104904 = .rodata:0x00000070; // type:object size:0x4 scope:local
@104905 = .rodata:0x00000074; // type:object size:0x4 scope:local
@104906 = .rodata:0x00000078; // type:object size:0x4 scope:local
@104907 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@104957 = .rodata:0x00000080; // type:object size:0x4 scope:local
@104958 = .rodata:0x00000084; // type:object size:0x4 scope:local
@104959 = .rodata:0x00000088; // type:object size:0x4 scope:local
@104960 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@104986 = .rodata:0x00000090; // type:object size:0x4 scope:local
@105022 = .rodata:0x00000094; // type:object size:0x4 scope:local
@105023 = .rodata:0x00000098; // type:object size:0x4 scope:local
@105047 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@105066 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@105087 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@105115 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@105144 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@105145 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@105146 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@105147 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@105148 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@105300 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@105301 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@105302 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@105303 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@105304 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@105305 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@105306 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@105307 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@105310 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@105357 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@105358 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@105359 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@105360 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@105361 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@105362 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@105363 = .rodata:0x00000100; // type:object size:0x4 scope:local
@105364 = .rodata:0x00000104; // type:object size:0x4 scope:local
@105365 = .rodata:0x00000108; // type:object size:0x4 scope:local
@105366 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@105367 = .rodata:0x00000110; // type:object size:0x4 scope:local
@105368 = .rodata:0x00000114; // type:object size:0x4 scope:local
@105449 = .rodata:0x00000118; // type:object size:0x4 scope:local
@105450 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@105452 = .rodata:0x00000120; // type:object size:0x4 scope:local
@105453 = .rodata:0x00000124; // type:object size:0x4 scope:local
@105454 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
@105537 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@105538 = .rodata:0x00000130; // type:object size:0x4 scope:local
@105539 = .rodata:0x00000134; // type:object size:0x4 scope:local
@105540 = .rodata:0x00000138; // type:object size:0x4 scope:local
@105541 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@105733 = .rodata:0x00000140; // type:object size:0x4 scope:local
@105734 = .rodata:0x00000144; // type:object size:0x4 scope:local
@105736 = .rodata:0x00000148; // type:object size:0x4 scope:local
lbl_282_data_0 = .data:0x00000000; // type:object size:0x3 data:string
hane_id$98308 = .data:0x00000004; // type:object size:0x8 scope:local
@105311 = .data:0x0000000C; // type:object size:0x7C scope:local
j_w$99368 = .data:0x00000088; // type:object size:0x10 scope:local
j_a$99369 = .data:0x00000098; // type:object size:0x10 scope:local
w_eff_id$99403 = .data:0x000000A8; // type:object size:0x8 scope:local
lbl_282_data_B0 = .data:0x000000B0; // type:object size:0x8 data:string
@105456 = .data:0x000000B8; // type:object size:0x40 scope:local
key_eno$99555 = .data:0x000000F8; // type:object size:0x4 scope:local
cc_sph_src$99681 = .data:0x000000FC; // type:object size:0x40 scope:local
lbl_282_data_13C = .data:0x0000013C; // type:object size:0x8 data:string
l_daNi_Method = .data:0x00000144; // type:object size:0x20 scope:global
g_profile_NI = .data:0x00000164; // type:object size:0x30 scope:global
__vt__10daNi_HIO_c = .data:0x00000194; // type:object size:0xC scope:global
lbl_282_data_1A0 = .data:0x000001A0; // type:object size:0xB data:string
@99739 = .data:0x000001AC; // type:object size:0xC scope:local
__RTTI__10daNi_HIO_c = .data:0x000001B8; // type:object size:0x8 scope:global
lbl_282_data_1C0 = .data:0x000001C0; // type:object size:0x34
@99813 = .data:0x000001F4; // type:object size:0x3C scope:local
lbl_282_data_230 = .data:0x00000230; // type:object size:0x14
@99815 = .data:0x00000244; // type:object size:0x34 scope:local
lbl_282_data_278 = .data:0x00000278; // type:object size:0x14
@99873 = .data:0x0000028C; // type:object size:0x24 scope:local
lbl_282_data_2B0 = .data:0x000002B0; // type:object size:0x18
@99875 = .data:0x000002C8; // type:object size:0xC scope:local
lbl_282_data_2D4 = .data:0x000002D4; // type:object size:0x1C
@99877 = .data:0x000002F0; // type:object size:0xC scope:local
lbl_282_data_2FC = .data:0x000002FC; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@98276 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x3C scope:global data:byte
target_info = .bss:0x00000054; // type:object size:0x28 scope:global
target_info_count = .bss:0x0000007C; // type:object size:0x4 scope:global data:4byte
@99402 = .bss:0x00000084; // type:object size:0xC scope:local
sc$99399 = .bss:0x00000090; // type:object size:0xC scope:local
