_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000E10; // type:function size:0x58 scope:global
CreateHeap__13daNpc_yamiS_cFv = .text:0x00000E70; // type:function size:0x26C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000010E0; // type:function size:0x48 scope:global
Delete__13daNpc_yamiS_cFv = .text:0x00001130; // type:function size:0x78 scope:global
Execute__13daNpc_yamiS_cFv = .text:0x000011B0; // type:function size:0x28 scope:global
Draw__13daNpc_yamiS_cFv = .text:0x000011E0; // type:function size:0x108 scope:global
getEyeballMaterialNo__13daNpc_yamiS_cFv = .text:0x000012F0; // type:function size:0x8 scope:global
is_vanish__13daNpc_yamiS_cFv = .text:0x00001300; // type:function size:0xC scope:global
createHeapCallBack__13daNpc_yamiS_cFP10fopAc_ac_c = .text:0x00001310; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpc_yamiS_cFP8J3DJointi = .text:0x00001350; // type:function size:0x98 scope:global
getType__13daNpc_yamiS_cFv = .text:0x000013F0; // type:function size:0x64 scope:global
getFlowNodeNo__13daNpc_yamiS_cFv = .text:0x00001460; // type:function size:0x80 scope:global
isDelete__13daNpc_yamiS_cFv = .text:0x000014E0; // type:function size:0x80 scope:global
getSwitchBitNo__13daNpc_yamiS_cFv = .text:0x00001560; // type:function size:0x38 scope:global
reset__13daNpc_yamiS_cFv = .text:0x000015A0; // type:function size:0x140 scope:global
on_CoHit__13daNpc_yamiS_cFv = .text:0x000016E0; // type:function size:0x38 scope:global
vanish_off__13daNpc_yamiS_cFv = .text:0x00001720; // type:function size:0xC scope:global
off_CoHit__13daNpc_yamiS_cFv = .text:0x00001730; // type:function size:0x38 scope:global
vanish_on__13daNpc_yamiS_cFv = .text:0x00001770; // type:function size:0xC scope:global
_is_vanish_prm__13daNpc_yamiS_cFv = .text:0x00001780; // type:function size:0x50 scope:global
afterJntAnm__13daNpc_yamiS_cFi = .text:0x000017D0; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001870; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001880; // type:function size:0x10 scope:global
setParam__13daNpc_yamiS_cFv = .text:0x00001890; // type:function size:0x144 scope:global
setAfterTalkMotion__13daNpc_yamiS_cFv = .text:0x000019E0; // type:function size:0x5C scope:global
srchActors__13daNpc_yamiS_cFv = .text:0x00001A40; // type:function size:0x14 scope:global
evtTalk__13daNpc_yamiS_cFv = .text:0x00001A60; // type:function size:0xD4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001B40; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001B70; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001BA0; // type:function size:0x80 scope:global
evtCutProc__13daNpc_yamiS_cFv = .text:0x00001C20; // type:function size:0xB8 scope:global
action__13daNpc_yamiS_cFv = .text:0x00001CE0; // type:function size:0xB4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001DA0; // type:function size:0x8 scope:global
beforeMove__13daNpc_yamiS_cFv = .text:0x00001DB0; // type:function size:0x4C scope:global
setAttnPos__13daNpc_yamiS_cFv = .text:0x00001E00; // type:function size:0x22C scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002030; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002190; // type:function size:0x140 scope:global
getHeadJointNo__13daNpc_yamiS_cFv = .text:0x000022D0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_yamiS_cFv = .text:0x000022E0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_yamiS_cFv = .text:0x000022F0; // type:function size:0x8 scope:global
setCollision__13daNpc_yamiS_cFv = .text:0x00002300; // type:function size:0x17C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002480; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000024C0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x000024D0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002510; // type:function size:0x18 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002530; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002580; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000025B0; // type:function size:0x8C scope:global
drawDbgInfo__13daNpc_yamiS_cFv = .text:0x00002640; // type:function size:0x14C scope:global
drawGhost__13daNpc_yamiS_cFv = .text:0x00002790; // type:function size:0x70 scope:global
selectAction__13daNpc_yamiS_cFv = .text:0x00002800; // type:function size:0x84 scope:global
chkAction__13daNpc_yamiS_cFM13daNpc_yamiS_cFPCvPvPv_i = .text:0x00002890; // type:function size:0x3C scope:global
setAction__13daNpc_yamiS_cFM13daNpc_yamiS_cFPCvPvPv_i = .text:0x000028D0; // type:function size:0xA8 scope:global
wait__13daNpc_yamiS_cFPv = .text:0x00002980; // type:function size:0x288 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002C10; // type:function size:0x48 scope:global
talk__13daNpc_yamiS_cFPv = .text:0x00002C60; // type:function size:0x190 scope:global
test__13daNpc_yamiS_cFPv = .text:0x00002DF0; // type:function size:0xD8 scope:global
cutStopper__13daNpc_yamiS_cFi = .text:0x00002ED0; // type:function size:0xB0 scope:global
_cutStopper_Init__13daNpc_yamiS_cFRCi = .text:0x00002F80; // type:function size:0x5C scope:global
_cutStopper_Main__13daNpc_yamiS_cFRCi = .text:0x00002FE0; // type:function size:0x10C scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x000030F0; // type:function size:0x34 scope:global
daNpc_yamiS_Create__FPv = .text:0x00003130; // type:function size:0x28 scope:global
daNpc_yamiS_Delete__FPv = .text:0x00003160; // type:function size:0x28 scope:global
daNpc_yamiS_Execute__FPv = .text:0x00003190; // type:function size:0x28 scope:global
daNpc_yamiS_Draw__FPv = .text:0x000031C0; // type:function size:0x28 scope:global
daNpc_yamiS_IsDelete__FPv = .text:0x000031F0; // type:function size:0x8 scope:global
__dt__17daNpc_yamiS_HIO_cFv = .text:0x00003200; // type:function size:0x5C scope:global
checkChangeJoint__13daNpc_yamiS_cFi = .text:0x00003260; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpc_yamiS_cFi = .text:0x00003280; // type:function size:0x14 scope:global
evtEndProc__13daNpc_yamiS_cFv = .text:0x000032A0; // type:function size:0x54 scope:global
setIdx__11dEvt_info_cFUc = .text:0x00003300; // type:function size:0x8 scope:global
__sinit_\d_a_npc_yamis_cpp = .text:0x00003310; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_yamiS_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@119819 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119820 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119821 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119822 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119823 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119825 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119874 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119875 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@119881 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@119962 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120207 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120322 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120329 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:double
@120353 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120411 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120414 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120417 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120429 = .rodata:0x000000D8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119668 = .data:0x00000000; // type:object size:0x1B scope:local
@119669 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119670 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119689 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@119691 = .data:0x00000070; // type:object size:0x1 scope:local
@119692 = .data:0x00000078; // type:object size:0x8 scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x10 scope:global
@119693 = .data:0x00000090; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000098; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000A4; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x000000B0; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x000000E8; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x00000120; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x00000140; // type:object size:0x20 scope:global
mCutNameList__13daNpc_yamiS_c = .data:0x00000160; // type:object size:0x8 scope:global
mCutList__13daNpc_yamiS_c = .data:0x00000168; // type:object size:0x18 scope:global data:4byte
@119707 = .data:0x00000180; // type:object size:0x28 scope:local
@119816 = .data:0x000001A8; // type:object size:0x27 scope:local data:string
@119817 = .data:0x000001D0; // type:object size:0x13 scope:local data:string
@119818 = .data:0x000001E4; // type:object size:0x2 scope:local data:string
@119824 = .data:0x000001E8; // type:object size:0xD scope:local
@119959 = .data:0x000001F8; // type:object size:0x12 scope:local data:string
@119960 = .data:0x0000020C; // type:object size:0xF scope:local data:string
@119961 = .data:0x0000021C; // type:object size:0x5 scope:local data:string
@120009 = .data:0x00000224; // type:object size:0x22 scope:local data:string
@120010 = .data:0x00000248; // type:object size:0x1C scope:local data:string
@120053 = .data:0x00000264; // type:object size:0xC scope:local data:4byte
@120144 = .data:0x00000270; // type:object size:0xC scope:local data:4byte
@120238 = .data:0x0000027C; // type:object size:0xC scope:local data:4byte
@120239 = .data:0x00000288; // type:object size:0xC scope:local data:4byte
@120452 = .data:0x00000294; // type:object size:0xC scope:local data:4byte
@120453 = .data:0x000002A0; // type:object size:0xC scope:local data:4byte
@120543 = .data:0x000002AC; // type:object size:0x19 scope:local data:string
@120577 = .data:0x000002C8; // type:object size:0x6 scope:local data:string
@120578 = .data:0x000002D0; // type:object size:0x10 scope:local data:string
daNpc_yamiS_MethodTable = .data:0x000002E0; // type:object size:0x20 scope:global
g_profile_NPC_YAMIS = .data:0x00000300; // type:object size:0x30 scope:global
__vt__13daNpc_yamiS_c = .data:0x00000330; // type:object size:0xC4 scope:global
@120650 = .data:0x000003F4; // type:object size:0xE scope:local data:string
@120651 = .data:0x00000404; // type:object size:0x14 scope:local
__RTTI__13daNpc_yamiS_c = .data:0x00000418; // type:object size:0x8 scope:global
__vt__17daNpc_yamiS_HIO_c = .data:0x00000420; // type:object size:0x20 scope:global
@120652 = .data:0x00000440; // type:object size:0x12 scope:local data:string
@120653 = .data:0x00000454; // type:object size:0x1C scope:local
__RTTI__17daNpc_yamiS_HIO_c = .data:0x00000470; // type:object size:0x8 scope:global
@120654 = .data:0x00000478; // type:object size:0x9 scope:local data:string
@120655 = .data:0x00000484; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000498; // type:object size:0xC scope:global
@120656 = .data:0x000004A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000004B8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000004C0; // type:object size:0xC scope:global
@120657 = .data:0x000004CC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000004E0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000004E8; // type:object size:0xC scope:global
@120658 = .data:0x000004F4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000510; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000518; // type:object size:0xC scope:global
@120659 = .data:0x00000524; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000538; // type:object size:0x8 scope:global
@120660 = .data:0x00000564; // type:object size:0xD scope:local data:string
@120661 = .data:0x00000574; // type:object size:0x3C scope:local
@120662 = .data:0x000005B8; // type:object size:0xA scope:local data:string
@120663 = .data:0x000005C4; // type:object size:0x34 scope:local
@120664 = .data:0x00000600; // type:object size:0x9 scope:local data:string
@120665 = .data:0x0000060C; // type:object size:0x24 scope:local
@120666 = .data:0x00000638; // type:object size:0x10 scope:local data:string
@120667 = .data:0x00000648; // type:object size:0xC scope:local
@120668 = .data:0x00000660; // type:object size:0x11 scope:local data:string
@120669 = .data:0x00000674; // type:object size:0xC scope:local
@120670 = .data:0x00000688; // type:object size:0xB scope:local data:string
@120671 = .data:0x000006A0; // type:object size:0xF scope:local data:string
@120672 = .data:0x000006B0; // type:object size:0x14 scope:local
@120673 = .data:0x000006DC; // type:object size:0x9 scope:local data:string
@120674 = .data:0x000006F0; // type:object size:0x9 scope:local data:string
@120675 = .data:0x00000708; // type:object size:0x11 scope:local data:string
@120676 = .data:0x00000728; // type:object size:0x10 scope:local data:string
@120677 = .data:0x0000074C; // type:object size:0x9 scope:local data:string
@120678 = .data:0x00000760; // type:object size:0xE scope:local data:string
@120679 = .data:0x00000770; // type:object size:0xC scope:local
@120680 = .data:0x00000788; // type:object size:0x11 scope:local data:string
@120681 = .data:0x000007B4; // type:object size:0xC scope:local data:string
@120682 = .data:0x000007D4; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpc_yamiS_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000007F0; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x0000081C; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119694 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
