_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3788 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3939 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3940 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3941 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3943 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3944 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3997 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3998 = .rodata:0x00000070; // type:object size:0x8 scope:local
@3999 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4023 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4024 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4025 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4026 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4124 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4125 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4126 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4127 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4311 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4312 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4313 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4314 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4315 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4316 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4317 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4423 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4458 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@4604 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4673 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4674 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4675 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4738 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@4739 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000E0; // type:object size:0x4 scope:global data:2byte
@5101 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5102 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5103 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5104 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000F4; // type:object size:0xE scope:local data:string_table
l_daObjTEN_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Ten = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000050; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x00000074; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000080; // type:object size:0xC scope:global
__vt__10daObjTEN_c = .data:0x0000008C; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000098; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000A4; // type:object size:0xC scope:global
__vt__14daObj_TenHIO_c = .data:0x000000B0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3770 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
