_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getWallAngle__11daObj_Mie_cFsPs = .text:0x00001DA0; // type:function size:0x1A8 scope:global
setSmokePrtcl__11daObj_Mie_cFv = .text:0x00001F50; // type:function size:0x5C scope:global
setWaterPrtcl__11daObj_Mie_cFv = .text:0x00001FB0; // type:function size:0x130 scope:global
setHamonPrtcl__11daObj_Mie_cFv = .text:0x000020E0; // type:function size:0x58 scope:global
daObj_Mie_Create__FPv = .text:0x00002140; // type:function size:0x28 scope:global
daObj_Mie_Delete__FPv = .text:0x00002170; // type:function size:0x28 scope:global
daObj_Mie_Execute__FPv = .text:0x000021A0; // type:function size:0x28 scope:global
daObj_Mie_Draw__FPv = .text:0x000021D0; // type:function size:0x28 scope:global
daObj_Mie_IsDelete__FPv = .text:0x00002200; // type:function size:0x8 scope:global
__dt__15daObj_Mie_HIO_cFv = .text:0x00002210; // type:function size:0x5C scope:global
__sinit_\d_a_obj_mie_cpp = .text:0x00002270; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_Mie_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
@119743 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119744 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119746 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119747 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119750 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119752 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119758 = .rodata:0x00000044; // type:object size:0x4 scope:local
l_ccDObjData = .rodata:0x00000048; // type:object size:0x30 scope:global data:4byte
@120067 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120068 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120069 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120070 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120071 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120072 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120073 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120074 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120075 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120076 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120077 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120078 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120079 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120080 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@120081 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120082 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120085 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@120125 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120159 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120294 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120295 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120296 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120297 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120309 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@120338 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000E0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119710 = .data:0x00000000; // type:object size:0x1B scope:local
@119711 = .data:0x0000001C; // type:object size:0x1B scope:local
@119712 = .data:0x00000038; // type:object size:0x11 scope:local
@119713 = .data:0x0000004C; // type:object size:0x15 scope:local
@119714 = .data:0x00000064; // type:object size:0x1B scope:local
@119715 = .data:0x00000080; // type:object size:0x11 scope:local
@119716 = .data:0x00000094; // type:object size:0x11 scope:local
@119717 = .data:0x000000A8; // type:object size:0x13 scope:local
@119718 = .data:0x000000BC; // type:object size:0xF scope:local
@119719 = .data:0x000000CC; // type:object size:0x15 scope:local
@119720 = .data:0x000000E4; // type:object size:0x15 scope:local
@119721 = .data:0x000000FC; // type:object size:0x1B scope:local
@119722 = .data:0x00000118; // type:object size:0x1C scope:local data:string
@119723 = .data:0x00000134; // type:object size:0x17 scope:local data:string
@119742 = .data:0x0000014C; // type:object size:0x11 scope:local
@119745 = .data:0x00000160; // type:object size:0x11 scope:local
@119748 = .data:0x00000174; // type:object size:0x11 scope:local
@119749 = .data:0x00000188; // type:object size:0x11 scope:local
@119751 = .data:0x0000019C; // type:object size:0x11 scope:local
@119753 = .data:0x000001B0; // type:object size:0x11 scope:local
@119754 = .data:0x000001C4; // type:object size:0x11 scope:local
@119755 = .data:0x000001D8; // type:object size:0x11 scope:local
@119756 = .data:0x000001EC; // type:object size:0x11 scope:local
@119757 = .data:0x00000200; // type:object size:0x11 scope:local
@119759 = .data:0x00000214; // type:object size:0x11 scope:local
@119760 = .data:0x00000228; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000240; // type:object size:0x8 scope:global
@119765 = .data:0x00000248; // type:object size:0x1 scope:local
@119766 = .data:0x0000024C; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000258; // type:object size:0x8 scope:global
@119778 = .data:0x00000260; // type:object size:0x26 scope:local
@119841 = .data:0x00000288; // type:object size:0x11 scope:local data:string
@119886 = .data:0x000002A0; // type:object size:0x10 scope:local data:string
@119887 = .data:0x000002B0; // type:object size:0xF scope:local data:string
@119888 = .data:0x000002C0; // type:object size:0x5 scope:local data:string
@119897 = .data:0x000002C8; // type:object size:0x20 scope:local data:string
@LOCAL@setWaterPrtcl__11daObj_Mie_cFv@emttrId@0 = .data:0x000002E8; // type:object size:0x8 scope:local
daObj_Mie_MethodTable = .data:0x000002F0; // type:object size:0x20 scope:global
g_profile_OBJ_MIE = .data:0x00000310; // type:object size:0x30 scope:global
__vt__11daObj_Mie_c = .data:0x00000340; // type:object size:0xC scope:global
@120375 = .data:0x0000034C; // type:object size:0xC scope:local data:string
@120376 = .data:0x00000358; // type:object size:0xC scope:local
__RTTI__11daObj_Mie_c = .data:0x00000368; // type:object size:0x8 scope:global
__vt__15daObj_Mie_HIO_c = .data:0x00000370; // type:object size:0x20 scope:global
@120377 = .data:0x00000390; // type:object size:0x10 scope:local data:string
@120378 = .data:0x000003A0; // type:object size:0x1C scope:local
__RTTI__15daObj_Mie_HIO_c = .data:0x000003C0; // type:object size:0x8 scope:global
@120379 = .data:0x000003EC; // type:object size:0xD scope:local data:string
@120380 = .data:0x000003FC; // type:object size:0x3C scope:local
@120381 = .data:0x00000440; // type:object size:0xA scope:local data:string
@120382 = .data:0x0000044C; // type:object size:0x34 scope:local
@120383 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@120384 = .data:0x00000494; // type:object size:0x24 scope:local
@120385 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@120386 = .data:0x000004D0; // type:object size:0xC scope:local
@120387 = .data:0x000004E8; // type:object size:0x11 scope:local data:string
@120388 = .data:0x000004FC; // type:object size:0xC scope:local
@120389 = .data:0x00000510; // type:object size:0xB scope:local data:string
@120390 = .data:0x00000528; // type:object size:0xF scope:local data:string
@120391 = .data:0x00000538; // type:object size:0x14 scope:local
@120392 = .data:0x00000564; // type:object size:0x9 scope:local data:string
@120393 = .data:0x00000578; // type:object size:0x9 scope:local data:string
@120394 = .data:0x00000590; // type:object size:0x11 scope:local data:string
@120395 = .data:0x000005B0; // type:object size:0x10 scope:local data:string
@120396 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@120397 = .data:0x000005F4; // type:object size:0x9 scope:local data:string
@120398 = .data:0x00000614; // type:object size:0x9 scope:local data:string
@120399 = .data:0x00000628; // type:object size:0xE scope:local data:string
@120400 = .data:0x00000638; // type:object size:0xC scope:local
@120401 = .data:0x00000650; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
@119767 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x34 scope:global
lbl_560_bss_8C = .bss:0x0000008C; // type:object size:0x1 data:byte
@LOCAL@setWaterPrtcl__11daObj_Mie_cFv@scl = .bss:0x00000090; // type:object size:0xC scope:local
