_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@94013 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@94085 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@94086 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@94130 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@94131 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@94171 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@94229 = .rodata:0x000000CC; // type:object size:0x4 scope:local
lbl_649_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_daSyRock_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_SyRock = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__14daSyRock_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_649_data_68 = .data:0x00000068; // type:object size:0xF data:string
@92322 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__14daSyRock_HIO_c = .data:0x0000008C; // type:object size:0x8 scope:global
__vt__10daSyRock_c = .data:0x00000094; // type:object size:0x48 scope:global
lbl_649_data_DC = .data:0x000000DC; // type:object size:0xB data:string
@92326 = .data:0x000000E8; // type:object size:0x24 scope:local
__RTTI__10daSyRock_c = .data:0x0000010C; // type:object size:0x8 scope:global
lbl_649_data_114 = .data:0x00000114; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x00000128; // type:object size:0x8 scope:global
lbl_649_data_130 = .data:0x00000130; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000150; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91928 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x34 scope:global data:byte
mCcDCyl__10daSyRock_c = .bss:0x00000048; // type:object size:0x44 scope:global
