_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4004 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4599 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4600 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4601 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4602 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4603 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4604 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4605 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4606 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4607 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4666 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000B4; // type:object size:0x68 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_portal_warp_name = .data:0x00000024; // type:object size:0x8 scope:global
l_staff_name = .data:0x0000002C; // type:object size:0x8 scope:global
@3894 = .data:0x00000034; // type:object size:0xC scope:local
@3895 = .data:0x00000040; // type:object size:0xC scope:local
@3896 = .data:0x0000004C; // type:object size:0xC scope:local
@3897 = .data:0x00000058; // type:object size:0xC scope:local
@3898 = .data:0x00000064; // type:object size:0xC scope:local
@3899 = .data:0x00000070; // type:object size:0xC scope:local
@3900 = .data:0x0000007C; // type:object size:0xC scope:local
l_func$3893 = .data:0x00000088; // type:object size:0x54 scope:local
action_table$4165 = .data:0x000000DC; // type:object size:0x10 scope:local
daObjWarpOBrg_METHODS = .data:0x000000EC; // type:object size:0x20 scope:global
g_profile_Obj_OrdinBrg = .data:0x0000010C; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x0000013C; // type:object size:0xC scope:global
__vt__15daObjWarpOBrg_c = .data:0x00000148; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
