_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@118289 = .data:0x00000284; // type:object size:0xC scope:local
@118290 = .data:0x00000290; // type:object size:0xC scope:local
@118461 = .data:0x0000029C; // type:object size:0xC scope:local
@118462 = .data:0x000002A8; // type:object size:0xC scope:local
@118463 = .data:0x000002B4; // type:object size:0xC scope:local
l_daE_GM_Method = .data:0x000002C0; // type:object size:0x20 scope:global
g_profile_E_GM = .data:0x000002E0; // type:object size:0x30 scope:global
__vt__12daE_GM_HIO_c = .data:0x00000310; // type:object size:0xC scope:global
@114372 = .data:0x0000031C; // type:object size:0xD scope:local data:string
@114373 = .data:0x0000032C; // type:object size:0xC scope:local
__RTTI__12daE_GM_HIO_c = .data:0x00000338; // type:object size:0x8 scope:global
lbl_192_data_340 = .data:0x00000340; // type:object size:0x24
@114435 = .data:0x00000364; // type:object size:0xD scope:local data:string
@114436 = .data:0x00000374; // type:object size:0x3C scope:local
@114437 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@114438 = .data:0x000003C4; // type:object size:0x34 scope:local
@114495 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@114496 = .data:0x0000040C; // type:object size:0x24 scope:local
@114497 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@114498 = .data:0x00000448; // type:object size:0xC scope:local
@114499 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@114500 = .data:0x00000474; // type:object size:0xC scope:local
@114536 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@114537 = .data:0x000004A0; // type:object size:0x11 scope:local data:string
@114538 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@114544 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@114546 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@114550 = .data:0x00000518; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x28 scope:global align:4 data:float
l_corePos__22@unnamed@d_a_e_gm_cpp@ = .bss:0x00000030; // type:object size:0xC scope:global align:4 data:float
l_coreAngle__22@unnamed@d_a_e_gm_cpp@ = .bss:0x0000003C; // type:object size:0x6 scope:global
l_coreSpeedF__22@unnamed@d_a_e_gm_cpp@ = .bss:0x00000044; // type:object size:0x4 scope:global
lbl_192_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
lbl_192_bss_4A = .bss:0x0000004A; // type:object size:0x1 data:byte
lbl_192_bss_4B = .bss:0x0000004B; // type:object size:0x1 data:byte
