_prolog = .text:0x00000000; // type:function size:0x2C scope:global
modeDropInit__10daSyRock_cFv = .text:0x000014B0; // type:function size:0x4C scope:global
searchWaterPillar__10daSyRock_cFPvPv = .text:0x00001500; // type:function size:0xD8 scope:global
init_modeDrop__10daSyRock_cFv = .text:0x000015E0; // type:function size:0x108 scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x000016F0; // type:function size:0x8 scope:global
modeDrop__10daSyRock_cFv = .text:0x00001700; // type:function size:0x54 scope:global
init_modeSink__10daSyRock_cFv = .text:0x00001760; // type:function size:0xB0 scope:global
modeSink__10daSyRock_cFv = .text:0x00001810; // type:function size:0xC4 scope:global
init_modeMove__10daSyRock_cFv = .text:0x000018E0; // type:function size:0xFC scope:global
modeMove__10daSyRock_cFv = .text:0x000019E0; // type:function size:0xE8 scope:global
clearRockYure__12daWtPillar_cFv = .text:0x00001AD0; // type:function size:0xC scope:global
isRockYure__12daWtPillar_cFv = .text:0x00001AE0; // type:function size:0x8 scope:global
getPos__12daWtPillar_cFv = .text:0x00001AF0; // type:function size:0x34 scope:global
chkWaterLineIn__10daSyRock_cFv = .text:0x00001B30; // type:function size:0x64 scope:global
bgCheck__10daSyRock_cFv = .text:0x00001BA0; // type:function size:0x238 scope:global
make_land_smoke__Q28daObjEff5Act_cFP4cXyzf = .text:0x00001DE0; // type:function size:0x84 scope:global
init_modeDropEnd__10daSyRock_cFv = .text:0x00001E70; // type:function size:0xC4 scope:global
modeDropEnd__10daSyRock_cFv = .text:0x00001F40; // type:function size:0x4 scope:global
Draw__10daSyRock_cFv = .text:0x00001F50; // type:function size:0x80 scope:global
Delete__10daSyRock_cFv = .text:0x00001FD0; // type:function size:0x70 scope:global
daSyRock_Draw__FP10daSyRock_c = .text:0x00002040; // type:function size:0x28 scope:global
daSyRock_Execute__FP10daSyRock_c = .text:0x00002070; // type:function size:0x28 scope:global
daSyRock_Delete__FP10daSyRock_c = .text:0x000020A0; // type:function size:0x44 scope:global
daSyRock_Create__FP10fopAc_ac_c = .text:0x000020F0; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00002140; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00002150; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00002160; // type:function size:0x8 scope:global
__dt__10daSyRock_cFv = .text:0x00002170; // type:function size:0xCC scope:global
__dt__14daSyRock_HIO_cFv = .text:0x00002240; // type:function size:0x5C scope:global
__sinit_\d_a_obj_syRock_cpp = .text:0x000022A0; // type:function size:0xE8 scope:local
@1456@eventStart__10daSyRock_cFv = .text:0x00002390; // type:function size:0x8 scope:local
@1456@__dt__10daSyRock_cFv = .text:0x000023A0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116961 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116962 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116963 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116964 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116965 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116966 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116967 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116968 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@116969 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116970 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116981 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@116982 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116984 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116986 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116989 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116991 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116994 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
mCcDObjInfo__10daSyRock_c = .rodata:0x00000048; // type:object size:0x30 scope:global data:4byte
@117091 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@LOCAL@move__10daSyRock_cFv@mode_proc = .rodata:0x00000080; // type:object size:0x48 scope:local
@117221 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117222 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117237 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117284 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117356 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@117357 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@117395 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@117450 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116978 = .data:0x00000000; // type:object size:0x10 scope:local
@116979 = .data:0x00000010; // type:object size:0xA scope:local data:string
@116980 = .data:0x0000001C; // type:object size:0x9 scope:local
@116983 = .data:0x00000028; // type:object size:0xD scope:local
@116985 = .data:0x00000038; // type:object size:0xA scope:local data:string
@116987 = .data:0x00000048; // type:object size:0x10 scope:local
@116988 = .data:0x00000058; // type:object size:0x9 scope:local
@116990 = .data:0x00000064; // type:object size:0x7 scope:local
@116992 = .data:0x0000006C; // type:object size:0x7 scope:local
@116993 = .data:0x00000074; // type:object size:0x9 scope:local
@116995 = .data:0x00000080; // type:object size:0xB scope:local
@116996 = .data:0x0000008C; // type:object size:0xB scope:local
@116997 = .data:0x00000098; // type:object size:0x5 scope:local
@116998 = .data:0x000000A0; // type:object size:0x7 scope:local
@116999 = .data:0x000000A8; // type:object size:0x7 scope:local
@117000 = .data:0x000000B0; // type:object size:0x7 scope:local
@117001 = .data:0x000000B8; // type:object size:0x7 scope:local
@117002 = .data:0x000000C0; // type:object size:0x7 scope:local
@117003 = .data:0x000000C8; // type:object size:0x7 scope:local
@117004 = .data:0x000000D0; // type:object size:0x7 scope:local
@117005 = .data:0x000000D8; // type:object size:0x7 scope:local
@117006 = .data:0x000000E0; // type:object size:0x14 scope:local
@117007 = .data:0x000000F4; // type:object size:0x6 scope:local data:string
@117008 = .data:0x000000FC; // type:object size:0xB scope:local data:string
@117053 = .data:0x00000108; // type:object size:0x9 scope:local data:string
@117054 = .data:0x00000114; // type:object size:0x13 scope:local data:string
@117055 = .data:0x00000128; // type:object size:0xF scope:local data:string
@117056 = .data:0x00000138; // type:object size:0x5 scope:local data:string
@117092 = .data:0x00000140; // type:object size:0x7 scope:local
@117197 = .data:0x00000148; // type:object size:0x14 scope:local
@117198 = .data:0x0000015C; // type:object size:0x14 scope:local
@117532 = .data:0x00000170; // type:object size:0x1B scope:local data:string
@117548 = .data:0x0000018C; // type:object size:0x1B scope:local data:string
l_daSyRock_Method = .data:0x000001A8; // type:object size:0x20 scope:global
g_profile_Obj_SyRock = .data:0x000001C8; // type:object size:0x30 scope:global
__vt__14daSyRock_HIO_c = .data:0x000001F8; // type:object size:0x20 scope:global
@117550 = .data:0x00000218; // type:object size:0xF scope:local data:string
@117551 = .data:0x00000228; // type:object size:0x1C scope:local
__RTTI__14daSyRock_HIO_c = .data:0x00000248; // type:object size:0x8 scope:global
__vt__10daSyRock_c = .data:0x00000250; // type:object size:0x48 scope:global
@117552 = .data:0x00000298; // type:object size:0xB scope:local data:string
@117553 = .data:0x000002A4; // type:object size:0x24 scope:local
__RTTI__10daSyRock_c = .data:0x000002C8; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000002D0; // type:object size:0x18 scope:global
@117554 = .data:0x000002E8; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000300; // type:object size:0x8 scope:global
@117555 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@117556 = .data:0x0000031C; // type:object size:0xC scope:local
@117557 = .data:0x00000354; // type:object size:0xD scope:local data:string
@117558 = .data:0x00000364; // type:object size:0x3C scope:local
@117559 = .data:0x000003A8; // type:object size:0xA scope:local data:string
@117560 = .data:0x000003B4; // type:object size:0x34 scope:local
@117561 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@117562 = .data:0x000003FC; // type:object size:0x24 scope:local
@117563 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@117564 = .data:0x00000438; // type:object size:0xC scope:local
@117565 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@117566 = .data:0x00000464; // type:object size:0xC scope:local
@117567 = .data:0x00000478; // type:object size:0xB scope:local data:string
@117568 = .data:0x00000490; // type:object size:0xF scope:local data:string
@117569 = .data:0x000004A0; // type:object size:0x14 scope:local
@117570 = .data:0x000004C0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000004E0; // type:object size:0x8 scope:global
@117571 = .data:0x000004F4; // type:object size:0x9 scope:local data:string
@117572 = .data:0x00000508; // type:object size:0x9 scope:local data:string
@117573 = .data:0x00000520; // type:object size:0x11 scope:local data:string
@117574 = .data:0x00000540; // type:object size:0x10 scope:local data:string
@117575 = .data:0x00000564; // type:object size:0x9 scope:local data:string
@117576 = .data:0x00000578; // type:object size:0xE scope:local data:string
@117577 = .data:0x00000588; // type:object size:0xC scope:local
@117578 = .data:0x000005A0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116955 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x38 scope:global data:byte
mCcDCyl__10daSyRock_c = .bss:0x00000050; // type:object size:0x44 scope:global data:4byte
