_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96833 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96834 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96835 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96836 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96837 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96845 = .rodata:0x00000090; // type:object size:0x8 scope:local
@96875 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96876 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96918 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96919 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@96965 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96966 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@96967 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@96968 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@96969 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@96970 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@97009 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@97040 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_489_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4
@97051 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@97092 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@97095 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@97126 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@97127 = .rodata:0x000000EC; // type:object size:0x4 scope:local
l_musiya_num = .rodata:0x000000F0; // type:object size:0x4 scope:global
cc_sph_src__25@unnamed@d_a_obj_kag_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
@96611 = .data:0x00000040; // type:object size:0xC scope:local
@96612 = .data:0x0000004C; // type:object size:0xC scope:local
@96764 = .data:0x00000058; // type:object size:0xC scope:local data:4byte
lbl_489_data_64 = .data:0x00000064; // type:object size:0x6 data:string
@96862 = .data:0x0000006C; // type:object size:0xC scope:local
@96863 = .data:0x00000078; // type:object size:0xC scope:local
@96891 = .data:0x00000084; // type:object size:0xC scope:local
@96892 = .data:0x00000090; // type:object size:0xC scope:local
@96928 = .data:0x0000009C; // type:object size:0xC scope:local
@96929 = .data:0x000000A8; // type:object size:0xC scope:local
lbl_489_data_B4 = .data:0x000000B4; // type:object size:0x8 data:string
@96981 = .data:0x000000BC; // type:object size:0xC scope:local data:4byte
@97018 = .data:0x000000C8; // type:object size:0xC scope:local data:4byte
@97056 = .data:0x000000D4; // type:object size:0xC scope:local data:4byte
@97057 = .data:0x000000E0; // type:object size:0xC scope:local data:4byte
l_daObjKAG_Method = .data:0x000000EC; // type:object size:0x20 scope:global
g_profile_Obj_Kag = .data:0x0000010C; // type:object size:0x30 scope:global
__vt__14daObj_KagHIO_c = .data:0x0000013C; // type:object size:0xC scope:global
lbl_489_data_148 = .data:0x00000148; // type:object size:0xF data:string
@94221 = .data:0x00000158; // type:object size:0xC scope:local
__RTTI__14daObj_KagHIO_c = .data:0x00000164; // type:object size:0x8 scope:global
__vt__10daObjKAG_c = .data:0x0000016C; // type:object size:0xC scope:global
lbl_489_data_178 = .data:0x00000178; // type:object size:0xB data:string
@94225 = .data:0x00000184; // type:object size:0x14 scope:local
__RTTI__10daObjKAG_c = .data:0x00000198; // type:object size:0x8 scope:global
lbl_489_data_1A0 = .data:0x000001A0; // type:object size:0xA data:string
@94229 = .data:0x000001AC; // type:object size:0xC scope:local
lbl_489_data_1B8 = .data:0x000001B8; // type:object size:0xB8
lbl_489_data_270 = .data:0x00000270; // type:object size:0x8 data:string
lbl_489_data_278 = .data:0x00000278; // type:object size:0x6 data:string
lbl_489_data_27E = .data:0x0000027E; // type:object size:0x6 data:string
lbl_489_data_284 = .data:0x00000284; // type:object size:0x6 data:string
lbl_489_data_28A = .data:0x0000028A; // type:object size:0x6 data:string
lbl_489_data_290 = .data:0x00000290; // type:object size:0x6 data:string
lbl_489_data_296 = .data:0x00000296; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_489_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93436 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
