_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96368 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96369 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96370 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96371 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96419 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96420 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96421 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96422 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@96423 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96515 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@96516 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@96519 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@96632 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@96633 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@96651 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@96652 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@96663 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@96791 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@96792 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@96793 = .rodata:0x000000DC; // type:object size:0x4 scope:local
lbl_433_data_0 = .data:0x00000000; // type:object size:0x8 align:4 data:float
lbl_433_data_8 = .data:0x00000008; // type:object size:0xA data:string
l_arcName = .data:0x00000014; // type:object size:0x8 scope:global
l_cull_box = .data:0x0000001C; // type:object size:0x18 scope:global
l_side_co_offset = .data:0x00000034; // type:object size:0x30 scope:global
l_cyl_src = .data:0x00000064; // type:object size:0x44 scope:global
l_cyl_src2 = .data:0x000000A8; // type:object size:0x44 scope:global
l_sph_src = .data:0x000000EC; // type:object size:0x40 scope:global
l_func$93650 = .data:0x0000012C; // type:object size:0x24 scope:local
daObjCwall_METHODS = .data:0x00000150; // type:object size:0x20 scope:global
g_profile_Obj_ChainWall = .data:0x00000170; // type:object size:0x30 scope:global
__vt__12daObjCwall_c = .data:0x000001A0; // type:object size:0x28 scope:global
lbl_433_data_1C8 = .data:0x000001C8; // type:object size:0xD data:string
@93972 = .data:0x000001D8; // type:object size:0x14 scope:local
__RTTI__12daObjCwall_c = .data:0x000001EC; // type:object size:0x8 scope:global
lbl_433_data_1F4 = .data:0x000001F4; // type:object size:0x11 data:string
@93974 = .data:0x00000208; // type:object size:0xC scope:local
lbl_433_data_214 = .data:0x00000214; // type:object size:0x7C
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@93272 = .bss:0x00000008; // type:object size:0xC scope:local
l_chainOffset = .bss:0x00000014; // type:object size:0xC scope:global
@93273 = .bss:0x00000020; // type:object size:0xC scope:local
l_smokeSetOffset = .bss:0x0000002C; // type:object size:0xC scope:global
