_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeWolfPerch__10daNPC_TK_cFv = .text:0x0000707C; // type:function size:0x16A0 scope:global
executeResistanceDemo__10daNPC_TK_cFv = .text:0x0000871C; // type:function size:0xA08 scope:global
setHawkSideCamera__10daNPC_TK_cF4cXyz = .text:0x00009124; // type:function size:0xBC scope:global
setHawkCamera__10daNPC_TK_cFP10fopAc_ac_c = .text:0x000091E0; // type:function size:0x68 scope:global
endHawkCamera__10daNPC_TK_cFv = .text:0x00009248; // type:function size:0xAC scope:global
calcDemoCamera__10daNPC_TK_cFv = .text:0x000092F4; // type:function size:0x9F0 scope:global
checkActionSet__10daNPC_TK_cFv = .text:0x00009CE4; // type:function size:0x280 scope:global
action__10daNPC_TK_cFv = .text:0x00009F64; // type:function size:0x348 scope:global
mtx_set__10daNPC_TK_cFv = .text:0x0000A2AC; // type:function size:0x110 scope:global
cc_set__10daNPC_TK_cFv = .text:0x0000A3BC; // type:function size:0xF0 scope:global
execute__10daNPC_TK_cFv = .text:0x0000A4AC; // type:function size:0x124 scope:global
daNPC_TK_Execute__FP10daNPC_TK_c = .text:0x0000A5D0; // type:function size:0x20 scope:local
daNPC_TK_IsDelete__FP10daNPC_TK_c = .text:0x0000A5F0; // type:function size:0x8 scope:local
_delete__10daNPC_TK_cFv = .text:0x0000A5F8; // type:function size:0x74 scope:global
daNPC_TK_Delete__FP10daNPC_TK_c = .text:0x0000A66C; // type:function size:0x20 scope:local
ctrlJoint__10daNPC_TK_cFP8J3DJointP8J3DModel = .text:0x0000A68C; // type:function size:0x1D0 scope:global
JointCallBack__10daNPC_TK_cFP8J3DJointi = .text:0x0000A85C; // type:function size:0x4C scope:global
CreateHeap__10daNPC_TK_cFv = .text:0x0000A8A8; // type:function size:0x13C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000A9E4; // type:function size:0x20 scope:local
create__10daNPC_TK_cFv = .text:0x0000AA04; // type:function size:0x2BC scope:global
__dt__8cM3dGSphFv = .text:0x0000ACC0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000AD08; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000AD50; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x0000ADC0; // type:function size:0x4 scope:global
daNPC_TK_Create__FP10daNPC_TK_c = .text:0x0000ADC4; // type:function size:0x20 scope:local
__dt__14daNPC_TK_HIO_cFv = .text:0x0000ADE4; // type:function size:0x48 scope:global
__sinit_d_a_npc_tk_cpp = .text:0x0000AE2C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000AE68; // type:function size:0x8 scope:global
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000AE70; // type:function size:0x8 scope:global
checkNowWolf__9daPy_py_cFv = .text:0x0000AE78; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3999 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4000 = .rodata:0x00000004; // type:object size:0x4 scope:local
@4001 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4002 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4003 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4004 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@4005 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@4006 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4007 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4008 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4009 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4010 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4024 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4025 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@4055 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4056 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4107 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4108 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4214 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4215 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4216 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4217 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4230 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4231 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4279 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4280 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4281 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4314 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4315 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4459 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4460 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4461 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4462 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4518 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4519 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4520 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4521 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4522 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4523 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4525 = .rodata:0x000000A8; // type:object size:0x8 scope:local align:8 data:double
@4803 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4804 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4805 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4806 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4807 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4808 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4809 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4883 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5277 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5278 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5279 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
@5280 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:string
@5281 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5282 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5283 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5284 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5285 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5286 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5287 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5288 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5476 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5477 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5478 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5479 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5480 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5506 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5507 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5532 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5533 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5823 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5855 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6171 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6172 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6173 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6174 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6367 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6368 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6369 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6370 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6430 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6431 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6432 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6789 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6790 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6791 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6841 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6860 = .rodata:0x00000168; // type:object size:0x4 scope:local
@7260 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@7261 = .rodata:0x00000170; // type:object size:0x4 scope:local
@7262 = .rodata:0x00000174; // type:object size:0x4 scope:local
@7263 = .rodata:0x00000178; // type:object size:0x4 scope:local
@7264 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@7265 = .rodata:0x00000180; // type:object size:0x4 scope:local
@7266 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
@7267 = .rodata:0x00000188; // type:object size:0x4 scope:local
@7268 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@7269 = .rodata:0x00000190; // type:object size:0x4 scope:local data:string
@7270 = .rodata:0x00000194; // type:object size:0x4 scope:local
@7444 = .rodata:0x00000198; // type:object size:0x4 scope:local
@7445 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@7446 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@7447 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@7448 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:string
@7449 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@7450 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@7451 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@7452 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@7453 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@7454 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@7470 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@7498 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@7762 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@7763 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@7905 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@7906 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001DC; // type:object size:0x52 scope:local data:string_table
action_table$4814 = .data:0x00000000; // type:object size:0x10 scope:local
action_table_w$4815 = .data:0x00000010; // type:object size:0x8 scope:local
taka_attack_dist$4969 = .data:0x00000018; // type:object size:0x10 scope:local
w_eff_id$5014 = .data:0x00000028; // type:object size:0x8 scope:local
@7271 = .data:0x00000030; // type:object size:0x54 scope:local
@7455 = .data:0x00000084; // type:object size:0x24 scope:local
@7877 = .data:0x000000A8; // type:object size:0x38 scope:local
cc_sph_src$8096 = .data:0x000000E0; // type:object size:0x40 scope:local
l_daNPC_TK_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_NPC_TK = .data:0x00000140; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000170; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000017C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000188; // type:object size:0x24 scope:global
__vt__14daNPC_TK_HIO_c = .data:0x000001AC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
m_near_angle = .bss:0x00000046; // type:object size:0x2 scope:global
m_near_actor = .bss:0x00000048; // type:object size:0x4 scope:global
hio_set = .bss:0x0000004C; // type:object size:0x1 scope:local align:1 data:byte
@3994 = .bss:0x00000050; // type:object size:0xC scope:local
l_HIO = .bss:0x0000005C; // type:object size:0x40 scope:global data:byte
@5011 = .bss:0x0000009C; // type:object size:0xC scope:local
init$0000 = .bss:0x000000A8; // type:object size:0x1 scope:local align:1 data:byte
sc$5010 = .bss:0x000000AC; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000118; // type:object size:0x4 scope:global
