_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97026 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97027 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97077 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97127 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97128 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@97129 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97130 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97131 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97132 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97185 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97186 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97187 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97188 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97189 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97190 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97271 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97272 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97273 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97333 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97334 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97335 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97336 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97386 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97387 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97388 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97389 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97390 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97391 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97424 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97486 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97487 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97488 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@97716 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@97840 = .rodata:0x000000BC; // type:object size:0x4 scope:local
cc_obg_src__26@unnamed@d_a_e_oct_bg_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_obg_at_src__26@unnamed@d_a_e_oct_bg_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
enemyBombID$93448 = .data:0x00000080; // type:object size:0xA scope:local
lbl_217_data_8A = .data:0x0000008A; // type:object size:0x5 data:string
@97118 = .data:0x00000090; // type:object size:0xC scope:local data:4byte
@97119 = .data:0x0000009C; // type:object size:0xC scope:local data:4byte
@97152 = .data:0x000000A8; // type:object size:0xC scope:local
@97153 = .data:0x000000B4; // type:object size:0xC scope:local
@97154 = .data:0x000000C0; // type:object size:0xC scope:local
@97155 = .data:0x000000CC; // type:object size:0xC scope:local
@97229 = .data:0x000000D8; // type:object size:0xC scope:local
@97230 = .data:0x000000E4; // type:object size:0xC scope:local
@97231 = .data:0x000000F0; // type:object size:0xC scope:local
@97292 = .data:0x000000FC; // type:object size:0xC scope:local data:4byte
@97293 = .data:0x00000108; // type:object size:0xC scope:local data:4byte
@97354 = .data:0x00000114; // type:object size:0xC scope:local data:4byte
@97401 = .data:0x00000120; // type:object size:0xC scope:local data:4byte
@97402 = .data:0x0000012C; // type:object size:0xC scope:local data:4byte
@97461 = .data:0x00000138; // type:object size:0xC scope:local data:4byte
@97526 = .data:0x00000144; // type:object size:0xC scope:local
@97527 = .data:0x00000150; // type:object size:0xC scope:local
@97528 = .data:0x0000015C; // type:object size:0xC scope:local
@97529 = .data:0x00000168; // type:object size:0xC scope:local
@97530 = .data:0x00000174; // type:object size:0xC scope:local
@97531 = .data:0x00000180; // type:object size:0xC scope:local
@97676 = .data:0x0000018C; // type:object size:0xC scope:local
lbl_217_data_198 = .data:0x00000198; // type:object size:0x8 data:string
@97790 = .data:0x000001A0; // type:object size:0xC scope:local data:4byte
@97791 = .data:0x000001AC; // type:object size:0xC scope:local data:4byte
@97850 = .data:0x000001B8; // type:object size:0xC scope:local data:4byte
l_daE_OctBg_Method = .data:0x000001C4; // type:object size:0x20 scope:global
g_profile_E_OctBg = .data:0x000001E4; // type:object size:0x30 scope:global
__vt__15daE_OctBg_HIO_c = .data:0x00000214; // type:object size:0xC scope:global
lbl_217_data_220 = .data:0x00000220; // type:object size:0x10 data:string
@94478 = .data:0x00000230; // type:object size:0xC scope:local
__RTTI__15daE_OctBg_HIO_c = .data:0x0000023C; // type:object size:0x8 scope:global
lbl_217_data_244 = .data:0x00000244; // type:object size:0x34
@94541 = .data:0x00000278; // type:object size:0x3C scope:local
lbl_217_data_2B4 = .data:0x000002B4; // type:object size:0x14
@94543 = .data:0x000002C8; // type:object size:0x34 scope:local
lbl_217_data_2FC = .data:0x000002FC; // type:object size:0x14
@94601 = .data:0x00000310; // type:object size:0x24 scope:local
lbl_217_data_334 = .data:0x00000334; // type:object size:0x18
@94603 = .data:0x0000034C; // type:object size:0xC scope:local
lbl_217_data_358 = .data:0x00000358; // type:object size:0x1C
@94605 = .data:0x00000374; // type:object size:0xC scope:local
lbl_217_data_380 = .data:0x00000380; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@93430 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x24 scope:global data:byte
lbl_217_bss_3D = .bss:0x0000003D; // type:object size:0x1 data:byte
lbl_217_bss_3E = .bss:0x0000003E; // type:object size:0x1 data:byte
