_prolog = .text:0x00000000; // type:function size:0x2C scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00001BC8; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001BF8; // type:function size:0x48 scope:global
setParam__10daNpcTkj_cFv = .text:0x00001C40; // type:function size:0x10C scope:global
beforeMove__10daNpcTkj_cFv = .text:0x00001D4C; // type:function size:0x78 scope:global
__dt__8daNpcT_cFv = .text:0x00001DC4; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x0000214C; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00002188; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000021C4; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000025C8; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000025CC; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000026C8; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000026CC; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002714; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000275C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000027CC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002828; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002898; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000028E0; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000029FC; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00002C04; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00002C08; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00002C10; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00002C18; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00002C20; // type:function size:0x8 scope:global
afterJntAnm__8daNpcT_cFi = .text:0x00002C28; // type:function size:0x4 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00002C2C; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00002C34; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00002C3C; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00002C40; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00002C48; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00002C60; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00002C64; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00002C68; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00002C70; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00002C78; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00002CA8; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00002CD8; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00002CDC; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00002CE0; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00002CE4; // type:function size:0x4 scope:global
__sinit_d_a_npc_tkj_cpp = .text:0x00002CE8; // type:function size:0x88 scope:local
__ct__10daNpcTkj_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002D70; // type:function size:0xAC scope:global
__dt__8cM3dGCylFv = .text:0x00002E1C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002E64; // type:function size:0x48 scope:global
getEyeballMaterialNo__10daNpcTkj_cFv = .text:0x00002EAC; // type:function size:0x8 scope:global
getHeadJointNo__10daNpcTkj_cFv = .text:0x00002EB4; // type:function size:0x8 scope:global
getNeckJointNo__10daNpcTkj_cFv = .text:0x00002EBC; // type:function size:0x8 scope:global
getBackboneJointNo__10daNpcTkj_cFv = .text:0x00002EC4; // type:function size:0x8 scope:global
checkChangeJoint__10daNpcTkj_cFi = .text:0x00002ECC; // type:function size:0x10 scope:global
checkRemoveJoint__10daNpcTkj_cFi = .text:0x00002EDC; // type:function size:0x10 scope:global
__dt__17daNpc_Tkj_Param_cFv = .text:0x00002EEC; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002F34; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002F3C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Tkj_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4129 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4130 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4131 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4132 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4286 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@4287 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4288 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4437 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4487 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4541 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4670 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4671 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4673 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@4731 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4732 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4733 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@4972 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4973 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4974 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4975 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5035 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000F4; // type:object size:0x25 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000038; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000040; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000044; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000004C; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x00000084; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000000BC; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000000DC; // type:object size:0x20 scope:global
mCutNameList__10daNpcTkj_c = .data:0x000000FC; // type:object size:0x8 scope:global
@3917 = .data:0x00000104; // type:object size:0xC scope:local data:4byte
mCutList__10daNpcTkj_c = .data:0x00000110; // type:object size:0x18 scope:global data:4byte
@4553 = .data:0x00000128; // type:object size:0xC scope:local data:4byte
@4561 = .data:0x00000134; // type:object size:0xC scope:local data:4byte
@4771 = .data:0x00000140; // type:object size:0xC scope:local data:4byte
daNpc_Tkj_MethodTable = .data:0x0000014C; // type:object size:0x20 scope:global
g_profile_NPC_TKJ = .data:0x0000016C; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x0000019C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000001A8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001B4; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000001D8; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000001E4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001F0; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000001FC; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000208; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000214; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000220; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000022C; // type:object size:0xC scope:global
__vt__10daNpcTkj_c = .data:0x00000238; // type:object size:0xC4 scope:global
__vt__17daNpc_Tkj_Param_c = .data:0x000002FC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3918 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
