_prolog = .text:0x00000000; // type:function size:0x2C scope:global
demo_camera__FP12npc_ne_class = .text:0x00007808; // type:function size:0xA40 scope:global
message__FP12npc_ne_class = .text:0x00008248; // type:function size:0x1DC scope:global
daNpc_Ne_Execute__FP12npc_ne_class = .text:0x00008424; // type:function size:0x728 scope:global
daNpc_Ne_IsDelete__FP12npc_ne_class = .text:0x00008B4C; // type:function size:0x8 scope:global
daNpc_Ne_Delete__FP12npc_ne_class = .text:0x00008B54; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00008BB8; // type:function size:0x3A8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00008F60; // type:function size:0x48 scope:global
daNpc_Ne_Create__FP10fopAc_ac_c = .text:0x00008FA8; // type:function size:0x590 scope:global
__ct__12npc_ne_classFv = .text:0x00009538; // type:function size:0x15C scope:global
__dt__8cM3dGSphFv = .text:0x00009694; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000096DC; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00009724; // type:function size:0x70 scope:global
__dt__14daNpc_Ne_HIO_cFv = .text:0x00009794; // type:function size:0x48 scope:global
__sinit_d_a_npc_ne_cpp = .text:0x000097DC; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00009818; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00009820; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3990 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3991 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3992 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3993 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4018 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@4019 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@4139 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@4140 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4183 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@4323 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4324 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4325 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4326 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4351 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4352 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4376 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4377 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4378 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4454 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4455 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4571 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4572 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4635 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4677 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4678 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4679 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4680 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4681 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4682 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4683 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4684 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4771 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4772 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4773 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4774 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4775 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4776 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4777 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4778 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4781 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4838 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4839 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5004 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5005 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5006 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5007 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5008 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5009 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5106 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@5107 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@5108 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@5109 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5211 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5212 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5213 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5214 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5297 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:string
@5298 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5653 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5654 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5655 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5656 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5657 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5718 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5891 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5924 = .rodata:0x00000118; // type:object size:0x4 scope:local
@6108 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@6251 = .rodata:0x00000120; // type:object size:0x4 scope:local
@6252 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6253 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6270 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6811 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6812 = .rodata:0x00000134; // type:object size:0x4 scope:local data:string
@6813 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6814 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6815 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6816 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6817 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6818 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6819 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6820 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6821 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6822 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6823 = .rodata:0x00000160; // type:object size:0x4 scope:local
@7051 = .rodata:0x00000164; // type:object size:0x4 scope:local
@7052 = .rodata:0x00000168; // type:object size:0x4 scope:local
@7053 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@7054 = .rodata:0x00000170; // type:object size:0x4 scope:local
@7055 = .rodata:0x00000174; // type:object size:0x4 scope:local
@7056 = .rodata:0x00000178; // type:object size:0x4 scope:local
@7057 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@7058 = .rodata:0x00000180; // type:object size:0x4 scope:local
@7059 = .rodata:0x00000184; // type:object size:0x4 scope:local
@7060 = .rodata:0x00000188; // type:object size:0x4 scope:local
@7061 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@7319 = .rodata:0x00000190; // type:object size:0x4 scope:local
@7320 = .rodata:0x00000194; // type:object size:0x4 scope:local
@7321 = .rodata:0x00000198; // type:object size:0x4 scope:local
@7322 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@7656 = .rodata:0x000001A0; // type:object size:0x4 scope:local data:string
@7657 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@7658 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@7659 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@7660 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001B4; // type:object size:0x1E scope:local data:string_table
home_path = .data:0x00000000; // type:object size:0x260 scope:global
@5010 = .data:0x00000260; // type:object size:0x30 scope:local
@5215 = .data:0x00000290; // type:object size:0x1C scope:local
@5659 = .data:0x000002AC; // type:object size:0x54 scope:local
@6824 = .data:0x00000300; // type:object size:0x54 scope:local
e_name$7147 = .data:0x00000354; // type:object size:0x4 scope:local
dish_bck$7371 = .data:0x00000358; // type:object size:0x8 scope:local
cc_sph_src$7518 = .data:0x00000360; // type:object size:0x40 scope:local
at_sph_src$7519 = .data:0x000003A0; // type:object size:0x40 scope:local
l_daNpc_Ne_Method = .data:0x000003E0; // type:object size:0x20 scope:global
g_profile_NPC_NE = .data:0x00000400; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000430; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000043C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000448; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x0000046C; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000478; // type:object size:0xC scope:global
__vt__14daNpc_Ne_HIO_c = .data:0x00000484; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3985 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:global data:byte
target_info = .bss:0x00000070; // type:object size:0x14 scope:global
target_bgc = .bss:0x00000084; // type:object size:0x14 scope:global
target_info_count = .bss:0x00000098; // type:object size:0x4 scope:global data:4byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
