_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3790 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3792 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3795 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3810 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3885 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3886 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3900 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4050 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4051 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4251 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4252 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@4253 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4254 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4256 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4389 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4448 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4449 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4450 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4451 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4528 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4529 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4530 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4531 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@4532 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4533 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4677 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4678 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4679 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4680 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4711 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4714 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4772 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4773 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5031 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5032 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000C0; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3668 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3669 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3677 = .data:0x00000030; // type:object size:0x6 scope:local
cc_zm_src__22@unnamed@d_a_e_zm_cpp@ = .data:0x00000038; // type:object size:0x44 scope:global
cc_zm_at_src__22@unnamed@d_a_e_zm_cpp@ = .data:0x0000007C; // type:object size:0x40 scope:global
eff_delete_id$4116 = .data:0x000000BC; // type:object size:0x4 scope:local
eff_bullet_id$4543 = .data:0x000000C0; // type:object size:0x6 scope:local
eff_bullet_delete_id$4544 = .data:0x000000C8; // type:object size:0x8 scope:local
@4712 = .data:0x000000D0; // type:object size:0x1C scope:local
l_daE_ZM_Method = .data:0x000000EC; // type:object size:0x20 scope:global
g_profile_E_ZM = .data:0x0000010C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000013C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000148; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000154; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000160; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000016C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000178; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000184; // type:object size:0x24 scope:global
__vt__12daE_ZM_HIO_c = .data:0x000001A8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3805 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
