_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__13fopEn_enemy_cFv = .text:0x000027B0; // type:function size:0x44 scope:global
__sinit_\d_a_fr_cpp = .text:0x00002800; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117090 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117091 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@117092 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117093 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117094 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117095 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117096 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117109 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@117110 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117113 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117114 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117116 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117118 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117147 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@117159 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@117179 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@117221 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@117247 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117280 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117281 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117282 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117326 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117327 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117328 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117329 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117362 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117363 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117364 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117381 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117382 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117388 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@117459 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117460 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117499 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117500 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@117517 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117571 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117572 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117753 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@117755 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@117756 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
cNullVec__6Z2Calc = .rodata:0x000000A8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B4; // type:object size:0x4 scope:local
lbl_70_rodata_B8 = .rodata:0x000000B8; // type:object size:0x14
@117107 = .data:0x00000000; // type:object size:0x9 scope:local
@117108 = .data:0x0000000C; // type:object size:0xE scope:local
@117111 = .data:0x0000001C; // type:object size:0xE scope:local
@117112 = .data:0x0000002C; // type:object size:0x9 scope:local
@117115 = .data:0x00000038; // type:object size:0x9 scope:local
@117117 = .data:0x00000044; // type:object size:0xB scope:local
@117119 = .data:0x00000050; // type:object size:0xE scope:local
@117120 = .data:0x00000060; // type:object size:0xE scope:local
@117121 = .data:0x00000070; // type:object size:0x9 scope:local
@117122 = .data:0x0000007C; // type:object size:0xD scope:local
@117146 = .data:0x0000008C; // type:object size:0x3 scope:local data:string
@117574 = .data:0x00000090; // type:object size:0xCC scope:local
@117591 = .data:0x0000015C; // type:object size:0x39 scope:local
@LOCAL@message__FP8fr_class@mes = .data:0x00000198; // type:object size:0x4 scope:local data:4byte
@117605 = .data:0x0000019C; // type:object size:0x17 scope:local data:string
@117667 = .data:0x000001B4; // type:object size:0x15 scope:local data:string
@117747 = .data:0x000001CC; // type:object size:0xD scope:local data:string
@117748 = .data:0x000001DC; // type:object size:0x11 scope:local data:string
@117749 = .data:0x000001F0; // type:object size:0x1D scope:local data:string
@117750 = .data:0x00000210; // type:object size:0x1D scope:local data:string
@117751 = .data:0x00000230; // type:object size:0x1B scope:local data:string
@117752 = .data:0x0000024C; // type:object size:0x7 scope:local
@117754 = .data:0x00000258; // type:object size:0x8 scope:local data:string
l_daFr_Method = .data:0x00000260; // type:object size:0x20 scope:global
g_profile_FR = .data:0x00000280; // type:object size:0x30 scope:global
__vt__10daFr_HIO_c = .data:0x000002B0; // type:object size:0x20 scope:global
@117830 = .data:0x000002D0; // type:object size:0xB scope:local data:string
@117831 = .data:0x000002DC; // type:object size:0x14 scope:local
__RTTI__10daFr_HIO_c = .data:0x000002F0; // type:object size:0x8 scope:global
lbl_70_data_2F8 = .data:0x000002F8; // type:object size:0x24
@117832 = .data:0x0000031C; // type:object size:0xD scope:local data:string
@117833 = .data:0x0000032C; // type:object size:0x3C scope:local
@117834 = .data:0x00000370; // type:object size:0xA scope:local data:string
@117835 = .data:0x0000037C; // type:object size:0x34 scope:local
@117836 = .data:0x000003B8; // type:object size:0x9 scope:local data:string
@117837 = .data:0x000003C4; // type:object size:0x24 scope:local
@117838 = .data:0x000003F0; // type:object size:0x10 scope:local data:string
@117839 = .data:0x00000400; // type:object size:0xC scope:local
@117840 = .data:0x00000418; // type:object size:0x11 scope:local data:string
@117841 = .data:0x0000042C; // type:object size:0xC scope:local
@117842 = .data:0x00000440; // type:object size:0x9 scope:local data:string
@117843 = .data:0x00000458; // type:object size:0x11 scope:local data:string
@117844 = .data:0x00000478; // type:object size:0x10 scope:local data:string
@117845 = .data:0x0000049C; // type:object size:0x9 scope:local data:string
@117846 = .data:0x000004BC; // type:object size:0x9 scope:local data:string
@117847 = .data:0x000004D0; // type:object size:0xE scope:local data:string
@117848 = .data:0x000004E0; // type:object size:0xC scope:local
@117849 = .data:0x00000504; // type:object size:0x11 scope:local data:string
@117850 = .data:0x0000052C; // type:object size:0xD scope:local data:string
hio_set = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x2C scope:global data:byte
