_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00002B40; // type:function size:0x54 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002B94; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002CAC; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002DBC; // type:function size:0x80 scope:global
getEyeballMaterialNo__14daNpc_Seira2_cFv = .text:0x00002E3C; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_Seira2_cFv = .text:0x00002E44; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_Seira2_cFv = .text:0x00002E4C; // type:function size:0x8 scope:global
getHeadJointNo__14daNpc_Seira2_cFv = .text:0x00002E54; // type:function size:0x8 scope:global
checkRemoveJoint__14daNpc_Seira2_cFi = .text:0x00002E5C; // type:function size:0x10 scope:global
checkChangeJoint__14daNpc_Seira2_cFi = .text:0x00002E6C; // type:function size:0x10 scope:global
__dt__20daNpc_Seira2_Param_cFv = .text:0x00002E7C; // type:function size:0x40 scope:global
__ct__20daNpc_Seira2_Param_cFv = .text:0x00002EBC; // type:function size:0x10 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002ECC; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Seira2_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@99545 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@99546 = .rodata:0x00000090; // type:object size:0x4 scope:local
@99547 = .rodata:0x00000094; // type:object size:0x4 scope:local
@99548 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@99549 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@99550 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@99551 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@99552 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@99553 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@99554 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@99646 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@99647 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@99753 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@99937 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@100074 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@100075 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@100076 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@100077 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@100078 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@100081 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@100263 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@100313 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
lbl_357_data_10 = .data:0x00000010; // type:object size:0x1
lbl_357_data_11 = .data:0x00000011; // type:object size:0x10 data:string
l_evtList = .data:0x00000024; // type:object size:0x10 scope:global
lbl_357_data_34 = .data:0x00000034; // type:object size:0x6 data:string
lbl_357_data_3A = .data:0x0000003A; // type:object size:0x8 data:string
lbl_357_data_42 = .data:0x00000042; // type:object size:0x5 data:string
l_resNameList = .data:0x00000048; // type:object size:0x10 scope:global
lbl_357_data_58 = .data:0x00000058; // type:object size:0x4
l_loadResPtrnList = .data:0x0000005C; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000078; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000200; // type:object size:0x2BC scope:global
l_faceMotionSequenceData = .data:0x000004BC; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x0000059C; // type:object size:0x190 scope:global
mCutNameList__14daNpc_Seira2_c = .data:0x0000072C; // type:object size:0x4 scope:global
@99957 = .data:0x00000730; // type:object size:0xC scope:local
@99958 = .data:0x0000073C; // type:object size:0xC scope:local
@99959 = .data:0x00000748; // type:object size:0xC scope:local
@99960 = .data:0x00000754; // type:object size:0xC scope:local
lbl_357_data_760 = .data:0x00000760; // type:object size:0x7 data:string
@95706 = .data:0x00000768; // type:object size:0xC scope:local
@95707 = .data:0x00000774; // type:object size:0xC scope:local
@95708 = .data:0x00000780; // type:object size:0xC scope:local
bottlAnmData$95752 = .data:0x0000078C; // type:object size:0xD8 scope:local
@100203 = .data:0x00000864; // type:object size:0xC scope:local
@100204 = .data:0x00000870; // type:object size:0xC scope:local
@100205 = .data:0x0000087C; // type:object size:0xC scope:local
@100206 = .data:0x00000888; // type:object size:0xC scope:local
@100207 = .data:0x00000894; // type:object size:0xC scope:local
@100208 = .data:0x000008A0; // type:object size:0xC scope:local
@100209 = .data:0x000008AC; // type:object size:0xC scope:local
lbl_357_data_8B8 = .data:0x000008B8; // type:object size:0x7 data:string
daNpc_Seira2_MethodTable = .data:0x000008C0; // type:object size:0x20 scope:global
g_profile_NPC_SERA2 = .data:0x000008E0; // type:object size:0x30 scope:global
__vt__14daNpc_Seira2_c = .data:0x00000910; // type:object size:0xD0 scope:global
lbl_357_data_9E0 = .data:0x000009E0; // type:object size:0xF data:string
@96101 = .data:0x000009F0; // type:object size:0x1C scope:local
__RTTI__14daNpc_Seira2_c = .data:0x00000A0C; // type:object size:0x8 scope:global
__vt__20daNpc_Seira2_Param_c = .data:0x00000A14; // type:object size:0xC scope:global
lbl_357_data_A20 = .data:0x00000A20; // type:object size:0x15 data:string
__RTTI__20daNpc_Seira2_Param_c = .data:0x00000A38; // type:object size:0x8 scope:global
lbl_357_data_A40 = .data:0x00000A40; // type:object size:0xE data:string
@96104 = .data:0x00000A50; // type:object size:0x14 scope:local
lbl_357_data_A64 = .data:0x00000A64; // type:object size:0x14
@96111 = .data:0x00000A78; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000A8C; // type:object size:0xC scope:global
lbl_357_data_A98 = .data:0x00000A98; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000AA8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000AB0; // type:object size:0xC scope:global
lbl_357_data_ABC = .data:0x00000ABC; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000AD4; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000ADC; // type:object size:0xC scope:global
lbl_357_data_AE8 = .data:0x00000AE8; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000AFC; // type:object size:0x8 scope:global
lbl_357_data_B04 = .data:0x00000B04; // type:object size:0x34
@96178 = .data:0x00000B38; // type:object size:0x3C scope:local
lbl_357_data_B74 = .data:0x00000B74; // type:object size:0x14
@96180 = .data:0x00000B88; // type:object size:0x34 scope:local
lbl_357_data_BBC = .data:0x00000BBC; // type:object size:0x14
@96238 = .data:0x00000BD0; // type:object size:0x24 scope:local
lbl_357_data_BF4 = .data:0x00000BF4; // type:object size:0x18
@96240 = .data:0x00000C0C; // type:object size:0xC scope:local
lbl_357_data_C18 = .data:0x00000C18; // type:object size:0x1C
@96242 = .data:0x00000C34; // type:object size:0xC scope:local
lbl_357_data_C40 = .data:0x00000C40; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__14daNpc_Seira2_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@95181 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
