_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_Kakashi_Delete__FPv = .text:0x00002718; // type:function size:0x20 scope:global
daNpc_Kakashi_Execute__FPv = .text:0x00002738; // type:function size:0x20 scope:global
daNpc_Kakashi_Draw__FPv = .text:0x00002758; // type:function size:0x20 scope:global
daNpc_Kakashi_IsDelete__FPv = .text:0x00002778; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002780; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000027C8; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00002B50; // type:function size:0x3C scope:global
__dt__8dCcD_SphFv = .text:0x00002B8C; // type:function size:0xCC scope:global
__dt__5csXyzFv = .text:0x00002C58; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002C94; // type:function size:0x404 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003098; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00003194; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003198; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000031E0; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003228; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003298; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000032F4; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003364; // type:function size:0x48 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000033AC; // type:function size:0x4 scope:global
checkChangeJoint__8daNpcT_cFi = .text:0x000033B0; // type:function size:0x8 scope:global
checkRemoveJoint__8daNpcT_cFi = .text:0x000033B8; // type:function size:0x8 scope:global
getBackboneJointNo__8daNpcT_cFv = .text:0x000033C0; // type:function size:0x8 scope:global
getNeckJointNo__8daNpcT_cFv = .text:0x000033C8; // type:function size:0x8 scope:global
getHeadJointNo__8daNpcT_cFv = .text:0x000033D0; // type:function size:0x8 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x000033D8; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x000033E0; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000033E8; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000033F0; // type:function size:0x8 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x000033F8; // type:function size:0x8 scope:global
afterJntAnm__8daNpcT_cFi = .text:0x00003400; // type:function size:0x4 scope:global
setAfterTalkMotion__8daNpcT_cFv = .text:0x00003404; // type:function size:0x4 scope:global
afterMoved__8daNpcT_cFv = .text:0x00003408; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x0000340C; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00003414; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x0000342C; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00003430; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00003434; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x0000343C; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00003444; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00003474; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000034A4; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000034A8; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000034AC; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000034B0; // type:function size:0x4 scope:global
cLib_calcTimer<s>__FPs = .text:0x000034B4; // type:function size:0x1C scope:global
__sinit_d_a_npc_kakashi_cpp = .text:0x000034D0; // type:function size:0xB4 scope:local
__ct__15daNpc_Kakashi_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003584; // type:function size:0xF4 scope:global
__ct__5csXyzFv = .text:0x00003678; // type:function size:0x4 scope:global
__ct__8dCcD_SphFv = .text:0x0000367C; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00003700; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00003748; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003790; // type:function size:0x48 scope:global
__dt__21daNpc_Kakashi_Param_cFv = .text:0x000037D8; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003820; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003828; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daNpc_Kakashi_Param_c = .rodata:0x00000000; // type:object size:0x98 scope:global
@4078 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4079 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4080 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4081 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4082 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4269 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4270 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4271 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4400 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@4416 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4725 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4726 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4727 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4728 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4729 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4831 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4832 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4833 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4834 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4835 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5025 = .rodata:0x000000E8; // type:object size:0xC scope:local
@5166 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5167 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5170 = .rodata:0x00000100; // type:object size:0x8 scope:local
id$5174 = .rodata:0x00000108; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000010C; // type:object size:0x1CA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x18 scope:global data:4byte
l_evtList = .data:0x00000038; // type:object size:0xA8 scope:global
l_resNameList = .data:0x000000E0; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000E8; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000EC; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000104; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000120; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x0000013C; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x0000014C; // type:object size:0x10 scope:global
mCutNameList__15daNpc_Kakashi_c = .data:0x0000015C; // type:object size:0x10 scope:global
@3832 = .data:0x0000016C; // type:object size:0xC scope:local
@3833 = .data:0x00000178; // type:object size:0xC scope:local
@3834 = .data:0x00000184; // type:object size:0xC scope:local
mCutList__15daNpc_Kakashi_c = .data:0x00000190; // type:object size:0x30 scope:global data:4byte
@4460 = .data:0x000001C0; // type:object size:0x20 scope:local
@4583 = .data:0x000001E0; // type:object size:0xC scope:local data:4byte
@4607 = .data:0x000001EC; // type:object size:0xC scope:local data:4byte
@4612 = .data:0x000001F8; // type:object size:0xC scope:local data:4byte
@4847 = .data:0x00000204; // type:object size:0xC scope:local
@4849 = .data:0x00000210; // type:object size:0xC scope:local
@4854 = .data:0x0000021C; // type:object size:0xC scope:local
@4856 = .data:0x00000228; // type:object size:0xC scope:local
@5060 = .data:0x00000234; // type:object size:0xC scope:local
daNpc_Kakashi_MethodTable = .data:0x00000240; // type:object size:0x20 scope:global
g_profile_NPC_KAKASHI = .data:0x00000260; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000290; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x0000029C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000002A8; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000002CC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000002D8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000002E4; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002F0; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002FC; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000308; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000314; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000320; // type:object size:0xC scope:global
__vt__15daNpc_Kakashi_c = .data:0x0000032C; // type:object size:0xC4 scope:global
__vt__21daNpc_Kakashi_Param_c = .data:0x000003F0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3835 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4738 = .bss:0x00000058; // type:object size:0xC scope:local
armROfst$4737 = .bss:0x00000068; // type:object size:0xC scope:local
@4742 = .bss:0x00000074; // type:object size:0xC scope:local
armLOfst$4741 = .bss:0x00000084; // type:object size:0xC scope:local
@4746 = .bss:0x00000090; // type:object size:0xC scope:local
headOfst$4745 = .bss:0x000000A0; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
