_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_tag_qs_cpp = .text:0x00001640; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117035 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117036 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117037 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117038 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117039 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117040 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117041 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117042 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117052 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117053 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117055 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@117132 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117205 = .rodata:0x00000030; // type:object size:0x8 scope:local data:double
@117301 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@117302 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@117348 = .rodata:0x00000040; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000044; // type:object size:0xC scope:global
@46916 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117050 = .data:0x00000000; // type:object size:0x5 scope:local
@117051 = .data:0x00000008; // type:object size:0x13 scope:local
@117054 = .data:0x0000001C; // type:object size:0xD scope:local
@117056 = .data:0x0000002C; // type:object size:0x11 scope:local
@117057 = .data:0x00000040; // type:object size:0xD scope:local
@117058 = .data:0x00000050; // type:object size:0xB scope:local
@117059 = .data:0x0000005C; // type:object size:0x15 scope:local
@117060 = .data:0x00000074; // type:object size:0x7 scope:local
@117061 = .data:0x0000007C; // type:object size:0x15 scope:local
@117062 = .data:0x00000094; // type:object size:0x15 scope:local
@117063 = .data:0x000000AC; // type:object size:0x5 scope:local
@117064 = .data:0x000000B4; // type:object size:0x5 scope:local
@117065 = .data:0x000000BC; // type:object size:0xD scope:local
l_cc_cyl_src = .data:0x000000CC; // type:object size:0x44 scope:global
l_daTagQs_Method = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_TAG_QS = .data:0x00000130; // type:object size:0x30 scope:global
__vt__16daObjTagQs_HIO_c = .data:0x00000160; // type:object size:0x20 scope:global
@117404 = .data:0x00000180; // type:object size:0x11 scope:local data:string
@117405 = .data:0x00000194; // type:object size:0x1C scope:local
__RTTI__16daObjTagQs_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
@117406 = .data:0x000001B8; // type:object size:0xF scope:local data:string
@117407 = .data:0x000001C8; // type:object size:0x14 scope:local
@117408 = .data:0x000001F4; // type:object size:0x9 scope:local data:string
@117409 = .data:0x00000214; // type:object size:0x9 scope:local data:string
@117410 = .data:0x00000228; // type:object size:0xE scope:local data:string
@117411 = .data:0x00000238; // type:object size:0xC scope:local
@117412 = .data:0x00000250; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117029 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x34 scope:global data:2byte
