_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObj_SekiDoor_IsDelete__FPv = .text:0x00000CE0; // type:function size:0x8 scope:global
__dt__20daObj_SekiDoor_HIO_cFv = .text:0x00000CF0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_sekidoor_cpp = .text:0x00000D50; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daObj_SekiDoor_Param_c = .rodata:0x00000000; // type:object size:0x1 scope:global
@119724 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119725 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119726 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119727 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119731 = .rodata:0x00000018; // type:object size:0x8 scope:local
@119737 = .rodata:0x00000020; // type:object size:0x4 scope:local
@LOCAL@setPrtcls__16daObj_SekiDoor_cFv@id = .rodata:0x00000028; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000030; // type:object size:0xC scope:global
@46916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119591 = .data:0x00000000; // type:object size:0x1B scope:local
@119592 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119593 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119611 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
l_dzbData = .data:0x00000070; // type:object size:0x8 scope:global
@119612 = .data:0x00000078; // type:object size:0x1 scope:local
@119613 = .data:0x0000007C; // type:object size:0x9 scope:local data:string
l_resNameList = .data:0x00000088; // type:object size:0x8 scope:global
@119643 = .data:0x00000090; // type:object size:0x27 scope:local data:string
@119644 = .data:0x000000B8; // type:object size:0x13 scope:local data:string
@119645 = .data:0x000000CC; // type:object size:0x2 scope:local data:string
@119692 = .data:0x000000D0; // type:object size:0x25 scope:local data:string
daObj_SekiDoor_MethodTable = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIDOOR = .data:0x00000118; // type:object size:0x30 scope:global
__vt__16daObj_SekiDoor_c = .data:0x00000148; // type:object size:0x28 scope:global
@119887 = .data:0x00000170; // type:object size:0x11 scope:local data:string
@119888 = .data:0x00000184; // type:object size:0x14 scope:local
__RTTI__16daObj_SekiDoor_c = .data:0x00000198; // type:object size:0x8 scope:global
__vt__20daObj_SekiDoor_HIO_c = .data:0x000001A0; // type:object size:0x20 scope:global
@119889 = .data:0x000001C0; // type:object size:0x15 scope:local data:string
@119890 = .data:0x000001D8; // type:object size:0x1C scope:local
__RTTI__20daObj_SekiDoor_HIO_c = .data:0x000001F8; // type:object size:0x8 scope:global
@119891 = .data:0x00000200; // type:object size:0x11 scope:local data:string
@119892 = .data:0x00000214; // type:object size:0xC scope:local
@119893 = .data:0x00000228; // type:object size:0xB scope:local data:string
@119894 = .data:0x00000240; // type:object size:0xF scope:local data:string
@119895 = .data:0x00000250; // type:object size:0x14 scope:local
@119896 = .data:0x00000270; // type:object size:0xE scope:local data:string
@119897 = .data:0x00000280; // type:object size:0xC scope:local
@119898 = .data:0x00000298; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119614 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
