_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeBullet__8daB_DS_cFv = .text:0x0000BC24; // type:function size:0x418 scope:global
mBulletAction__8daB_DS_cFv = .text:0x0000C03C; // type:function size:0x78 scope:global
mSoundSE_Set__8daB_DS_cFv = .text:0x0000C0B4; // type:function size:0xA94 scope:global
action__8daB_DS_cFv = .text:0x0000CB48; // type:function size:0x51C scope:global
mtx_set__8daB_DS_cFv = .text:0x0000D064; // type:function size:0x39C scope:global
cc_set__8daB_DS_cFv = .text:0x0000D400; // type:function size:0x4E8 scope:global
cc_etc_set__8daB_DS_cFv = .text:0x0000D8E8; // type:function size:0x158 scope:global
mBattle2Action__8daB_DS_cFv = .text:0x0000DA40; // type:function size:0x1A4 scope:global
mBattle2_spinner_damage_check__8daB_DS_cFv = .text:0x0000DBE4; // type:function size:0x2D0 scope:global
mBattle2_damage_check__8daB_DS_cFv = .text:0x0000DEB4; // type:function size:0x540 scope:global
mBattle2_mtx_set__8daB_DS_cFv = .text:0x0000E3F4; // type:function size:0x3E4 scope:global
mBattle2_cc_etc_set__8daB_DS_cFv = .text:0x0000E7D8; // type:function size:0x118 scope:global
mBattle2_cc_set__8daB_DS_cFv = .text:0x0000E8F0; // type:function size:0x2AC scope:global
execute__8daB_DS_cFv = .text:0x0000EB9C; // type:function size:0x3D4 scope:global
daB_DS_Execute__FP8daB_DS_c = .text:0x0000EF70; // type:function size:0x4 scope:global
daB_DS_IsDelete__FP8daB_DS_c = .text:0x0000EF74; // type:function size:0x8 scope:global
_delete__8daB_DS_cFv = .text:0x0000EF7C; // type:function size:0x98 scope:global
daB_DS_Delete__FP8daB_DS_c = .text:0x0000F014; // type:function size:0x4 scope:global
CreateHeap__8daB_DS_cFv = .text:0x0000F018; // type:function size:0x6BC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000F6D4; // type:function size:0x4 scope:global
create__8daB_DS_cFv = .text:0x0000F6D8; // type:function size:0x9C4 scope:global
daB_DS_Create__FP8daB_DS_c = .text:0x0001009C; // type:function size:0x4 scope:global
__dt__12daB_DS_HIO_cFv = .text:0x000100A0; // type:function size:0x40 scope:global
__sinit_\d_a_b_ds_cpp = .text:0x000100E0; // type:function size:0x48 scope:local
entry__13mDoExt_brkAnmFP12J3DModelData = .text:0x00010128; // type:function size:0xC scope:global
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x00010134; // type:function size:0xC scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00010140; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110291 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110292 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110293 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110294 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110295 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110296 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110297 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110317 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@110505 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110506 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110507 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110508 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110509 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110541 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@110563 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@110596 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@110630 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110631 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@110632 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110704 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110705 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110706 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110788 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@110789 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@110790 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110791 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110792 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110932 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110933 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110934 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111078 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
KIDOU_EFF_DT$95573 = .rodata:0x00000080; // type:object size:0x80 scope:local
@111502 = .rodata:0x00000100; // type:object size:0x4 scope:local
@111503 = .rodata:0x00000104; // type:object size:0x4 scope:local
@111504 = .rodata:0x00000108; // type:object size:0x4 scope:local
@111505 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@111506 = .rodata:0x00000110; // type:object size:0x4 scope:local
@111507 = .rodata:0x00000114; // type:object size:0x4 scope:local
@111508 = .rodata:0x00000118; // type:object size:0x4 scope:local
@111509 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@111510 = .rodata:0x00000120; // type:object size:0x4 scope:local
@111511 = .rodata:0x00000124; // type:object size:0x4 scope:local
@111512 = .rodata:0x00000128; // type:object size:0x4 scope:local
@111513 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@111514 = .rodata:0x00000130; // type:object size:0x4 scope:local
@111515 = .rodata:0x00000134; // type:object size:0x4 scope:local
@111516 = .rodata:0x00000138; // type:object size:0x4 scope:local
@111517 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@111518 = .rodata:0x00000140; // type:object size:0x4 scope:local
@111519 = .rodata:0x00000144; // type:object size:0x4 scope:local
@111520 = .rodata:0x00000148; // type:object size:0x4 scope:local
@111521 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@111522 = .rodata:0x00000150; // type:object size:0x4 scope:local
@111523 = .rodata:0x00000154; // type:object size:0x4 scope:local
@111524 = .rodata:0x00000158; // type:object size:0x4 scope:local
@111525 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@111526 = .rodata:0x00000160; // type:object size:0x4 scope:local
@111527 = .rodata:0x00000164; // type:object size:0x4 scope:local
@111528 = .rodata:0x00000168; // type:object size:0x4 scope:local
@111529 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@111530 = .rodata:0x00000170; // type:object size:0x4 scope:local
@111531 = .rodata:0x00000174; // type:object size:0x4 scope:local
@111532 = .rodata:0x00000178; // type:object size:0x4 scope:local
@111533 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@111534 = .rodata:0x00000180; // type:object size:0x4 scope:local
@111535 = .rodata:0x00000184; // type:object size:0x4 scope:local
@111536 = .rodata:0x00000188; // type:object size:0x4 scope:local
@111537 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@111538 = .rodata:0x00000190; // type:object size:0x4 scope:local
@111539 = .rodata:0x00000194; // type:object size:0x4 scope:local
@111540 = .rodata:0x00000198; // type:object size:0x4 scope:local
@111541 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@111542 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@111543 = .rodata:0x000001A4; // type:object size:0x4 scope:local data:string
@111544 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@111545 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@111546 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@111547 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@111548 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@111549 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@111550 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@111551 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@111552 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@111553 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@111554 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@111555 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@111556 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@111557 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@111558 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@111559 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@111560 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@111561 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@111562 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@111563 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@111564 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@111565 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@111566 = .rodata:0x00000200; // type:object size:0x4 scope:local
@111567 = .rodata:0x00000204; // type:object size:0x4 scope:local
@111568 = .rodata:0x00000208; // type:object size:0x4 scope:local
@111569 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@111570 = .rodata:0x00000210; // type:object size:0x4 scope:local
@111571 = .rodata:0x00000214; // type:object size:0x4 scope:local
@111572 = .rodata:0x00000218; // type:object size:0x4 scope:local
@111573 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@111574 = .rodata:0x00000220; // type:object size:0x4 scope:local
@111575 = .rodata:0x00000224; // type:object size:0x4 scope:local
@111576 = .rodata:0x00000228; // type:object size:0x4 scope:local
@111577 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@111578 = .rodata:0x00000230; // type:object size:0x4 scope:local
@111579 = .rodata:0x00000234; // type:object size:0x4 scope:local
@111580 = .rodata:0x00000238; // type:object size:0x4 scope:local
@111581 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@111582 = .rodata:0x00000240; // type:object size:0x4 scope:local
@111583 = .rodata:0x00000244; // type:object size:0x4 scope:local
@111584 = .rodata:0x00000248; // type:object size:0x4 scope:local
@111585 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@111586 = .rodata:0x00000250; // type:object size:0x4 scope:local
@111587 = .rodata:0x00000254; // type:object size:0x4 scope:local
@111588 = .rodata:0x00000258; // type:object size:0x4 scope:local
@111589 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@111590 = .rodata:0x00000260; // type:object size:0x4 scope:local
@111591 = .rodata:0x00000264; // type:object size:0x4 scope:local
@111593 = .rodata:0x00000268; // type:object size:0x4 scope:local
@111594 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@111595 = .rodata:0x00000270; // type:object size:0x4 scope:local
@111596 = .rodata:0x00000274; // type:object size:0x4 scope:local
@111597 = .rodata:0x00000278; // type:object size:0x4 scope:local
@111598 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@111599 = .rodata:0x00000280; // type:object size:0x4 scope:local
@111600 = .rodata:0x00000284; // type:object size:0x4 scope:local
@111601 = .rodata:0x00000288; // type:object size:0x4 scope:local
@111602 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@111603 = .rodata:0x00000290; // type:object size:0x4 scope:local
@111604 = .rodata:0x00000294; // type:object size:0x4 scope:local
@111605 = .rodata:0x00000298; // type:object size:0x4 scope:local
@111606 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@111607 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@111608 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@111609 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@111610 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@111611 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@111612 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@111613 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@111614 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@111615 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@111616 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@111618 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@111728 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@111787 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@111825 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@111826 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@111827 = .rodata:0x000002DC; // type:object size:0x4 scope:local
BROKENBORN_EFF_DT$96144 = .rodata:0x000002E0; // type:object size:0x60 scope:local
@112131 = .rodata:0x00000340; // type:object size:0x4 scope:local
@112132 = .rodata:0x00000344; // type:object size:0x4 scope:local
@112133 = .rodata:0x00000348; // type:object size:0x4 scope:local
@112134 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@112135 = .rodata:0x00000350; // type:object size:0x4 scope:local
@112136 = .rodata:0x00000354; // type:object size:0x4 scope:local
@112137 = .rodata:0x00000358; // type:object size:0x4 scope:local
@112138 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@112139 = .rodata:0x00000360; // type:object size:0x4 scope:local
@112140 = .rodata:0x00000364; // type:object size:0x4 scope:local
@112141 = .rodata:0x00000368; // type:object size:0x4 scope:local
@112142 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@112143 = .rodata:0x00000370; // type:object size:0x4 scope:local
@112144 = .rodata:0x00000374; // type:object size:0x4 scope:local
@112145 = .rodata:0x00000378; // type:object size:0x4 scope:local
@112146 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@112147 = .rodata:0x00000380; // type:object size:0x4 scope:local
@112148 = .rodata:0x00000384; // type:object size:0x4 scope:local
@112149 = .rodata:0x00000388; // type:object size:0x4 scope:local
@112150 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@112151 = .rodata:0x00000390; // type:object size:0x4 scope:local
@112152 = .rodata:0x00000394; // type:object size:0x4 scope:local data:string
@112153 = .rodata:0x00000398; // type:object size:0x4 scope:local
@112154 = .rodata:0x0000039C; // type:object size:0x4 scope:local align:4 data:float
@112155 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@112156 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@112157 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@112158 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@112159 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@112160 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@112161 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@112162 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@112163 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@112164 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@112165 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@112166 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@112167 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@112168 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@112169 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@112170 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@112171 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@112172 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@112173 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@112292 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@112293 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@112335 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@112336 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@112518 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@112519 = .rodata:0x00000400; // type:object size:0x4 scope:local
@112520 = .rodata:0x00000404; // type:object size:0x4 scope:local
@112521 = .rodata:0x00000408; // type:object size:0x4 scope:local
@112522 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@112523 = .rodata:0x00000410; // type:object size:0x4 scope:local
@112524 = .rodata:0x00000414; // type:object size:0x4 scope:local
@112525 = .rodata:0x00000418; // type:object size:0x4 scope:local
@112526 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@112527 = .rodata:0x00000420; // type:object size:0x4 scope:local
@112528 = .rodata:0x00000424; // type:object size:0x4 scope:local
@112529 = .rodata:0x00000428; // type:object size:0x4 scope:local
@112530 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@112531 = .rodata:0x00000430; // type:object size:0x4 scope:local
@112532 = .rodata:0x00000434; // type:object size:0x4 scope:local
@112533 = .rodata:0x00000438; // type:object size:0x4 scope:local
@112534 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@112535 = .rodata:0x00000440; // type:object size:0x4 scope:local
@112536 = .rodata:0x00000444; // type:object size:0x4 scope:local
@112537 = .rodata:0x00000448; // type:object size:0x4 scope:local
@112538 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@112539 = .rodata:0x00000450; // type:object size:0x4 scope:local
@112540 = .rodata:0x00000454; // type:object size:0x4 scope:local
@112541 = .rodata:0x00000458; // type:object size:0x4 scope:local
@112542 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@112543 = .rodata:0x00000460; // type:object size:0x4 scope:local
@112544 = .rodata:0x00000464; // type:object size:0x4 scope:local
@112545 = .rodata:0x00000468; // type:object size:0x4 scope:local
@112546 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@112547 = .rodata:0x00000470; // type:object size:0x4 scope:local data:string
@112548 = .rodata:0x00000474; // type:object size:0x4 scope:local
@112549 = .rodata:0x00000478; // type:object size:0x4 scope:local
@112550 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@112551 = .rodata:0x00000480; // type:object size:0x4 scope:local
@112552 = .rodata:0x00000484; // type:object size:0x4 scope:local
@112553 = .rodata:0x00000488; // type:object size:0x4 scope:local
@112554 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@112555 = .rodata:0x00000490; // type:object size:0x4 scope:local
@112556 = .rodata:0x00000494; // type:object size:0x4 scope:local
@112557 = .rodata:0x00000498; // type:object size:0x4 scope:local
@112558 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@112559 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@112560 = .rodata:0x000004A4; // type:object size:0x4 scope:local data:string
@112561 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@112562 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@112563 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@112564 = .rodata:0x000004B4; // type:object size:0x4 scope:local data:string
@113042 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@113043 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@113044 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@113045 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@113072 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@113073 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@113074 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@113075 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@113265 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@113266 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@113267 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@113268 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@113269 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@113270 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@113271 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@113272 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@113273 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@113274 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@113275 = .rodata:0x00000500; // type:object size:0x4 scope:local
@113276 = .rodata:0x00000504; // type:object size:0x4 scope:local
@113277 = .rodata:0x00000508; // type:object size:0x4 scope:local
@113278 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@113279 = .rodata:0x00000510; // type:object size:0x4 scope:local
@113280 = .rodata:0x00000514; // type:object size:0x4 scope:local
@113281 = .rodata:0x00000518; // type:object size:0x4 scope:local
@113282 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@113283 = .rodata:0x00000520; // type:object size:0x4 scope:local
@113284 = .rodata:0x00000524; // type:object size:0x4 scope:local
@113285 = .rodata:0x00000528; // type:object size:0x4 scope:local
@113286 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@113287 = .rodata:0x00000530; // type:object size:0x4 scope:local
@113288 = .rodata:0x00000534; // type:object size:0x4 scope:local
@113289 = .rodata:0x00000538; // type:object size:0x4 scope:local
@113290 = .rodata:0x0000053C; // type:object size:0x4 scope:local
@113291 = .rodata:0x00000540; // type:object size:0x4 scope:local
@113292 = .rodata:0x00000544; // type:object size:0x4 scope:local
@113293 = .rodata:0x00000548; // type:object size:0x4 scope:local
@113294 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@113295 = .rodata:0x00000550; // type:object size:0x4 scope:local
@113356 = .rodata:0x00000554; // type:object size:0x4 scope:local
@113551 = .rodata:0x00000558; // type:object size:0x4 scope:local
@113552 = .rodata:0x0000055C; // type:object size:0x4 scope:local
@113553 = .rodata:0x00000560; // type:object size:0x4 scope:local
@113554 = .rodata:0x00000564; // type:object size:0x4 scope:local
@113555 = .rodata:0x00000568; // type:object size:0x4 scope:local
@113556 = .rodata:0x0000056C; // type:object size:0x4 scope:local
@113557 = .rodata:0x00000570; // type:object size:0x4 scope:local
@113558 = .rodata:0x00000574; // type:object size:0x4 scope:local
@113559 = .rodata:0x00000578; // type:object size:0x4 scope:local
@113560 = .rodata:0x0000057C; // type:object size:0x4 scope:local
@113561 = .rodata:0x00000580; // type:object size:0x4 scope:local
@113562 = .rodata:0x00000584; // type:object size:0x4 scope:local
@113563 = .rodata:0x00000588; // type:object size:0x4 scope:local
@113564 = .rodata:0x0000058C; // type:object size:0x4 scope:local
@113565 = .rodata:0x00000590; // type:object size:0x4 scope:local
@113566 = .rodata:0x00000594; // type:object size:0x4 scope:local
@113567 = .rodata:0x00000598; // type:object size:0x4 scope:local
@113568 = .rodata:0x0000059C; // type:object size:0x4 scope:local
SEBONE_EFF_DT$98221 = .rodata:0x000005A0; // type:object size:0x30 scope:local
@113667 = .rodata:0x000005D0; // type:object size:0x4 scope:local
@113668 = .rodata:0x000005D4; // type:object size:0x4 scope:local
@113713 = .rodata:0x000005D8; // type:object size:0x4 scope:local
@113714 = .rodata:0x000005DC; // type:object size:0x4 scope:local
@113715 = .rodata:0x000005E0; // type:object size:0x4 scope:local
@113716 = .rodata:0x000005E4; // type:object size:0x4 scope:local
@113767 = .rodata:0x000005E8; // type:object size:0x4 scope:local
@113768 = .rodata:0x000005EC; // type:object size:0x4 scope:local
@113769 = .rodata:0x000005F0; // type:object size:0x4 scope:local
@113770 = .rodata:0x000005F4; // type:object size:0x4 scope:local
@113771 = .rodata:0x000005F8; // type:object size:0x4 scope:local
@113772 = .rodata:0x000005FC; // type:object size:0x4 scope:local
ETC_CC_DT$98379 = .rodata:0x00000600; // type:object size:0x168 scope:local
