_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_150_data_30 = .data:0x00000030; // type:object size:0x5 data:string
cc_sph_src$92237 = .data:0x00000038; // type:object size:0x40 scope:local
l_daB_OH_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_B_OH = .data:0x00000098; // type:object size:0x30 scope:global
__vt__12daB_OH_HIO_c = .data:0x000000C8; // type:object size:0xC scope:global
lbl_150_data_D4 = .data:0x000000D4; // type:object size:0xD data:string
@92283 = .data:0x000000E4; // type:object size:0xC scope:local
__RTTI__12daB_OH_HIO_c = .data:0x000000F0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@91729 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
boss = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
Cinit = .bss:0x0000002C; // type:object size:0x4 scope:global
