_prolog = .text:0x00000000; // type:function size:0x2C scope:global
evtEndProc__13daNpc_yamiS_cFv = .text:0x000020F8; // type:function size:0x4C scope:global
checkRemoveJoint__13daNpc_yamiS_cFi = .text:0x00002144; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_yamiS_cFi = .text:0x00002154; // type:function size:0x10 scope:global
__dt__19daNpc_yamiS_Param_cFv = .text:0x00002164; // type:function size:0x40 scope:global
__ct__19daNpc_yamiS_Param_cFv = .text:0x000021A4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_yamiS_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@98356 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98357 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98358 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98359 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98360 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98361 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98381 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@98382 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@98392 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@98440 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@98634 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@98723 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@98724 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@98727 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_380_data_8 = .data:0x00000008; // type:object size:0x1
lbl_380_data_9 = .data:0x00000009; // type:object size:0x8 data:string
l_evtList = .data:0x00000014; // type:object size:0x10 scope:global
lbl_380_data_24 = .data:0x00000024; // type:object size:0x6 data:string
l_resNameList = .data:0x0000002C; // type:object size:0x8 scope:global
lbl_380_data_34 = .data:0x00000034; // type:object size:0x4
l_loadResPtrnList = .data:0x00000038; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000044; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x0000007C; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000000B4; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000000D4; // type:object size:0x20 scope:global
mCutNameList__13daNpc_yamiS_c = .data:0x000000F4; // type:object size:0x8 scope:global
mCutList__13daNpc_yamiS_c = .data:0x000000FC; // type:object size:0x18 scope:global data:4byte
@98559 = .data:0x00000114; // type:object size:0xC scope:local data:4byte
@98647 = .data:0x00000120; // type:object size:0xC scope:local data:4byte
@98648 = .data:0x0000012C; // type:object size:0xC scope:local data:4byte
lbl_380_data_138 = .data:0x00000138; // type:object size:0x6 data:string
@98789 = .data:0x00000140; // type:object size:0xC scope:local data:4byte
lbl_380_data_14C = .data:0x0000014C; // type:object size:0x6 data:string
daNpc_yamiS_MethodTable = .data:0x00000154; // type:object size:0x20 scope:global
g_profile_NPC_YAMIS = .data:0x00000174; // type:object size:0x30 scope:global
__vt__13daNpc_yamiS_c = .data:0x000001A4; // type:object size:0xC4 scope:global
lbl_380_data_268 = .data:0x00000268; // type:object size:0xE data:string
@95452 = .data:0x00000278; // type:object size:0x14 scope:local
__RTTI__13daNpc_yamiS_c = .data:0x0000028C; // type:object size:0x8 scope:global
__vt__19daNpc_yamiS_Param_c = .data:0x00000294; // type:object size:0xC scope:global
lbl_380_data_2A0 = .data:0x000002A0; // type:object size:0x14 data:string
__RTTI__19daNpc_yamiS_Param_c = .data:0x000002B4; // type:object size:0x8 scope:global
lbl_380_data_2BC = .data:0x000002BC; // type:object size:0x9 data:string
@95460 = .data:0x000002C8; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000002DC; // type:object size:0xC scope:global
lbl_380_data_2E8 = .data:0x000002E8; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000002F8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000300; // type:object size:0xC scope:global
lbl_380_data_30C = .data:0x0000030C; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x0000031C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000324; // type:object size:0xC scope:global
lbl_380_data_330 = .data:0x00000330; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000348; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000350; // type:object size:0xC scope:global
lbl_380_data_35C = .data:0x0000035C; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000370; // type:object size:0x8 scope:global
lbl_380_data_378 = .data:0x00000378; // type:object size:0x34
@95527 = .data:0x000003AC; // type:object size:0x3C scope:local
lbl_380_data_3E8 = .data:0x000003E8; // type:object size:0x14
@95529 = .data:0x000003FC; // type:object size:0x34 scope:local
lbl_380_data_430 = .data:0x00000430; // type:object size:0x14
@95587 = .data:0x00000444; // type:object size:0x24 scope:local
lbl_380_data_468 = .data:0x00000468; // type:object size:0x18
@95589 = .data:0x00000480; // type:object size:0xC scope:local
lbl_380_data_48C = .data:0x0000048C; // type:object size:0x1C
@95591 = .data:0x000004A8; // type:object size:0xC scope:local
lbl_380_data_4B4 = .data:0x000004B4; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94791 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
