_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Execute__10daObjKAM_cFv = .text:0x00002330; // type:function size:0x268 scope:global
ChkGetDemo__9dInsect_cFv = .text:0x000025A0; // type:function size:0x14 scope:global
Delete__10daObjKAM_cFv = .text:0x000025C0; // type:function size:0x7C scope:global
setBaseMtx__10daObjKAM_cFv = .text:0x00002640; // type:function size:0x70 scope:global
daObjKAM_Draw__FP10daObjKAM_c = .text:0x000026B0; // type:function size:0x28 scope:global
Draw__10daObjKAM_cFv = .text:0x000026E0; // type:function size:0x110 scope:global
daObjKAM_Execute__FP10daObjKAM_c = .text:0x000027F0; // type:function size:0x28 scope:global
CreateChk__10daObjKAM_cFv = .text:0x00002820; // type:function size:0x1A4 scope:global
create__10daObjKAM_cFv = .text:0x000029D0; // type:function size:0x648 scope:global
setSaveBitNo__9dInsect_cFs = .text:0x00003020; // type:function size:0x8 scope:global
setItemNo__9dInsect_cFUc = .text:0x00003030; // type:function size:0x8 scope:global
__ct__10daObjKAM_cFv = .text:0x00003040; // type:function size:0x78 scope:global
daObjKAM_IsDelete__FP10daObjKAM_c = .text:0x000030C0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_kamakiri_cpp = .text:0x000030D0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118417 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118418 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118431 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118432 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@LOCAL@InitCcSph__10daObjKAM_cFv@ccSphSrc = .rodata:0x00000010; // type:object size:0x40 scope:local
@118455 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@118538 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118610 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@118612 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118613 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118614 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118615 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118639 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118690 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118691 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118692 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118722 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118723 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118724 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118725 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118827 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118828 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118829 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118830 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118831 = .rodata:0x0000009C; // type:object size:0x4 scope:local
l_kam_itemno = .rodata:0x000000A0; // type:object size:0x2 scope:global
@118927 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118963 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118964 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118965 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118990 = .rodata:0x000000B8; // type:object size:0x8 scope:local data:double
@119084 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119139 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@119140 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
l_musiya_num = .rodata:0x000000CC; // type:object size:0x4 scope:global data:2byte
@119293 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119294 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119295 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119296 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119297 = .rodata:0x000000E0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118429 = .data:0x00000000; // type:object size:0xF scope:local
@118430 = .data:0x00000010; // type:object size:0x15 scope:local
@118433 = .data:0x00000028; // type:object size:0x15 scope:local
@118574 = .data:0x00000040; // type:object size:0x1A scope:local data:string
@118589 = .data:0x0000005C; // type:object size:0x1A scope:local data:string
@118611 = .data:0x00000078; // type:object size:0x6 scope:local data:string
@119190 = .data:0x00000080; // type:object size:0x8 scope:local data:string
l_daObjKAM_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_Kam = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__14daObj_KamHIO_c = .data:0x000000D8; // type:object size:0x20 scope:global
@119375 = .data:0x000000F8; // type:object size:0xF scope:local data:string
@119376 = .data:0x00000108; // type:object size:0x14 scope:local
__RTTI__14daObj_KamHIO_c = .data:0x00000120; // type:object size:0x8 scope:global
__vt__10daObjKAM_c = .data:0x00000128; // type:object size:0xC scope:global
@119377 = .data:0x00000134; // type:object size:0xB scope:local data:string
@119378 = .data:0x00000140; // type:object size:0x14 scope:local
__RTTI__10daObjKAM_c = .data:0x00000158; // type:object size:0x8 scope:global
@119379 = .data:0x00000160; // type:object size:0xA scope:local data:string
@119380 = .data:0x0000016C; // type:object size:0xC scope:local
@119381 = .data:0x000001A4; // type:object size:0xD scope:local data:string
@119382 = .data:0x000001B4; // type:object size:0x3C scope:local
@119383 = .data:0x000001F8; // type:object size:0xA scope:local data:string
@119384 = .data:0x00000204; // type:object size:0x34 scope:local
@119385 = .data:0x00000240; // type:object size:0x9 scope:local data:string
@119386 = .data:0x0000024C; // type:object size:0x24 scope:local
@119387 = .data:0x00000278; // type:object size:0x10 scope:local data:string
@119388 = .data:0x00000288; // type:object size:0xC scope:local
@119389 = .data:0x000002A0; // type:object size:0x11 scope:local data:string
@119390 = .data:0x000002B4; // type:object size:0xC scope:local
@119391 = .data:0x000002C8; // type:object size:0xB scope:local data:string
@119392 = .data:0x000002E0; // type:object size:0x9 scope:local data:string
@119393 = .data:0x000002F8; // type:object size:0x11 scope:local data:string
@119394 = .data:0x00000318; // type:object size:0x10 scope:local data:string
@119395 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
@119396 = .data:0x0000035C; // type:object size:0x9 scope:local data:string
@119397 = .data:0x0000037C; // type:object size:0x9 scope:local data:string
@119398 = .data:0x00000390; // type:object size:0xE scope:local data:string
@119399 = .data:0x000003A0; // type:object size:0xC scope:local
@119400 = .data:0x000003C4; // type:object size:0x11 scope:local data:string
@119401 = .data:0x000003EC; // type:object size:0xD scope:local data:string
@STRING@create__10daObjKAM_cFv@2 = .data:0x00000408; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjKAM_cFv@1 = .data:0x00000410; // type:object size:0x11 scope:local
@STRING@create__10daObjKAM_cFv@0 = .data:0x00000424; // type:object size:0xE scope:local data:string
@STRING@create__10daObjKAM_cFv = .data:0x00000434; // type:object size:0x6 scope:local data:string
@STRING@Delete__10daObjKAM_cFv = .data:0x0000043C; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@13 = .data:0x00000444; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@12 = .data:0x0000044C; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@11 = .data:0x00000454; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@10 = .data:0x0000045C; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@9 = .data:0x00000464; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@8 = .data:0x0000046C; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@7 = .data:0x00000474; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@6 = .data:0x0000048C; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@5 = .data:0x0000049C; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@4 = .data:0x000004B4; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@3 = .data:0x000004BC; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@2 = .data:0x000004C4; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@1 = .data:0x000004DC; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv@0 = .data:0x000004EC; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__10daObjKAM_cFv = .data:0x00000504; // type:object size:0x6 scope:local data:string
lbl_480_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:float
