_prolog = .text:0x00000000; // type:function size:0x2C scope:global
closeInit__11daBdoorL5_cFv = .text:0x00000DD0; // type:function size:0x12C scope:global
closeProc__11daBdoorL5_cFv = .text:0x00000F00; // type:function size:0x40 scope:global
closeEnd__11daBdoorL5_cFv = .text:0x00000F40; // type:function size:0x64 scope:global
unlockInit__11daBdoorL5_cFv = .text:0x00000FB0; // type:function size:0xBC scope:global
setOpen__17obj_keyhole_classFv = .text:0x00001070; // type:function size:0xC scope:global
calcGoal__11daBdoorL5_cFP4cXyzi = .text:0x00001080; // type:function size:0xFC scope:global
smokeInit__11daBdoorL5_cFv = .text:0x00001180; // type:function size:0x84 scope:global
createKey__11daBdoorL5_cFv = .text:0x00001210; // type:function size:0x124 scope:global
checkArea__11daBdoorL5_cFv = .text:0x00001340; // type:function size:0x114 scope:global
fabs<i>__3stdFi_d = .text:0x00001460; // type:function size:0x48 scope:global
fabs = .text:0x000014B0; // type:function size:0x8 scope:global
checkFront__11daBdoorL5_cFv = .text:0x000014C0; // type:function size:0x88 scope:global
checkOpen__11daBdoorL5_cFv = .text:0x00001550; // type:function size:0x84 scope:global
actionWait__11daBdoorL5_cFv = .text:0x000015E0; // type:function size:0x8 scope:global
actionCloseWait__11daBdoorL5_cFv = .text:0x000015F0; // type:function size:0xF4 scope:global
actionOpen__11daBdoorL5_cFv = .text:0x000016F0; // type:function size:0x80 scope:global
deleteKey__11daBdoorL5_cFv = .text:0x00001770; // type:function size:0x5C scope:global
dMeter2Info_onGameStatus__Fi = .text:0x000017D0; // type:function size:0x30 scope:global
onGameStatus__13dMeter2Info_cFi = .text:0x00001800; // type:function size:0x14 scope:global
actionEnd__11daBdoorL5_cFv = .text:0x00001820; // type:function size:0x1E0 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x00001A00; // type:function size:0x20 scope:global
execute__11daBdoorL5_cFv = .text:0x00001A20; // type:function size:0x94 scope:global
draw__11daBdoorL5_cFv = .text:0x00001AC0; // type:function size:0x9C scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x00001B60; // type:function size:0x38 scope:global
Delete__11daBdoorL5_cFv = .text:0x00001BA0; // type:function size:0x90 scope:global
daBdoorL5_Draw__FP11daBdoorL5_c = .text:0x00001C30; // type:function size:0x28 scope:global
daBdoorL5_Execute__FP11daBdoorL5_c = .text:0x00001C60; // type:function size:0x2C scope:global
daBdoorL5_Delete__FP11daBdoorL5_c = .text:0x00001C90; // type:function size:0x48 scope:global
daBdoorL5_Create__FP10fopAc_ac_c = .text:0x00001CE0; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_door_open_demo = .rodata:0x00000000; // type:object size:0x16 scope:global data:string
l_door_open_demo_1st = .rodata:0x00000018; // type:object size:0x1A scope:global data:string
l_staff_name = .rodata:0x00000034; // type:object size:0xD scope:global data:string
@118365 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118409 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118595 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@118599 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118632 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118662 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118663 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118664 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118703 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@118732 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@118733 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@118738 = .rodata:0x00000070; // type:object size:0x8 scope:local data:double
@118839 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118840 = .rodata:0x0000007C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000080; // type:object size:0xC scope:global
@46916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118269 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@118275 = .data:0x0000000C; // type:object size:0x7 scope:local data:string
@118281 = .data:0x00000014; // type:object size:0xD scope:local data:string
@118287 = .data:0x00000024; // type:object size:0x15 scope:local data:string
@118293 = .data:0x0000003C; // type:object size:0xA scope:local data:string
@118325 = .data:0x00000048; // type:object size:0x2C scope:local
@118326 = .data:0x00000078; // type:object size:0x30 scope:local
@118361 = .data:0x000000A8; // type:object size:0x14 scope:local data:string
@118362 = .data:0x000000BC; // type:object size:0xF scope:local data:string
@118363 = .data:0x000000CC; // type:object size:0x5 scope:local data:string
@118364 = .data:0x000000D4; // type:object size:0x9 scope:local data:string
@118408 = .data:0x000000E0; // type:object size:0x8 scope:local data:string
@118410 = .data:0x000000E8; // type:object size:0x4B scope:local
@118490 = .data:0x00000134; // type:object size:0x5 scope:local data:string
@118491 = .data:0x0000013C; // type:object size:0x7 scope:local data:string
@118492 = .data:0x00000144; // type:object size:0x5 scope:local data:string
@118493 = .data:0x00000150; // type:object size:0x8 scope:local data:string
@118494 = .data:0x00000158; // type:object size:0x9 scope:local data:string
@118495 = .data:0x00000164; // type:object size:0x6 scope:local data:string
@118496 = .data:0x0000016C; // type:object size:0x6 scope:local data:string
@118497 = .data:0x00000174; // type:object size:0xA scope:local data:string
@118498 = .data:0x00000180; // type:object size:0x4 scope:local data:string
@118499 = .data:0x00000184; // type:object size:0xA scope:local data:string
@118500 = .data:0x00000190; // type:object size:0xA scope:local data:string
@118501 = .data:0x0000019C; // type:object size:0xA scope:local data:string
@118502 = .data:0x000001A8; // type:object size:0xB scope:local data:string
@118503 = .data:0x000001B4; // type:object size:0x9 scope:local data:string
@LOCAL@getDemoAction__11daBdoorL5_cFv@action_table = .data:0x000001C0; // type:object size:0x38 scope:local
@118553 = .data:0x000001F8; // type:object size:0x26 scope:local
@118556 = .data:0x00000220; // type:object size:0x2C scope:local
@118555 = .data:0x0000024C; // type:object size:0x38 scope:local
@118584 = .data:0x00000284; // type:object size:0x2 scope:local data:string
@118596 = .data:0x00000288; // type:object size:0x1C scope:local
@118646 = .data:0x000002A4; // type:object size:0x26 scope:local
@118704 = .data:0x000002CC; // type:object size:0x24 scope:local
@118805 = .data:0x000002F0; // type:object size:0x17 scope:local
@LOCAL@execute__11daBdoorL5_cFv@l_action = .data:0x00000308; // type:object size:0x30 scope:local
@118926 = .data:0x00000338; // type:object size:0x18 scope:local data:string
@118936 = .data:0x00000350; // type:object size:0x18 scope:local data:string
l_daBdoorL5_Method = .data:0x00000368; // type:object size:0x20 scope:global
g_profile_L5BOSS_DOOR = .data:0x00000388; // type:object size:0x30 scope:global
@118938 = .data:0x000003DC; // type:object size:0xD scope:local data:string
@118939 = .data:0x000003EC; // type:object size:0x3C scope:local
@118940 = .data:0x00000430; // type:object size:0xA scope:local data:string
@118941 = .data:0x0000043C; // type:object size:0x34 scope:local
@118942 = .data:0x00000478; // type:object size:0x9 scope:local data:string
@118943 = .data:0x00000484; // type:object size:0x24 scope:local
@118944 = .data:0x000004B0; // type:object size:0x10 scope:local data:string
@118945 = .data:0x000004C0; // type:object size:0xC scope:local
@118946 = .data:0x000004D8; // type:object size:0x11 scope:local data:string
@118947 = .data:0x000004EC; // type:object size:0xC scope:local
@118948 = .data:0x00000500; // type:object size:0x9 scope:local data:string
@118949 = .data:0x00000518; // type:object size:0x11 scope:local data:string
@118950 = .data:0x00000538; // type:object size:0x10 scope:local data:string
@118951 = .data:0x0000055C; // type:object size:0xD scope:local data:string
