_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_zanB_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$94753 = .rodata:0x0000008C; // type:object size:0x8 scope:local
@97996 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97997 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97998 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97999 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98000 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98020 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@98021 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@98027 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@98073 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@98225 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@98309 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@98310 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@98311 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@98312 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@98313 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@98316 = .rodata:0x000000D0; // type:object size:0x8 scope:local align:8 data:double
@98364 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@98365 = .rodata:0x000000DC; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_385_data_8 = .data:0x00000008; // type:object size:0x1
lbl_385_data_9 = .data:0x00000009; // type:object size:0xC data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
lbl_385_data_28 = .data:0x00000028; // type:object size:0x5 data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
lbl_385_data_38 = .data:0x00000038; // type:object size:0x4
l_loadResPtrnList = .data:0x0000003C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000044; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000060; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x00000098; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000A8; // type:object size:0x20 scope:global
mCutNameList__12daNpc_zanB_c = .data:0x000000C8; // type:object size:0x4 scope:global
@98172 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@98236 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
@98237 = .data:0x000000E4; // type:object size:0xC scope:local data:4byte
lbl_385_data_F0 = .data:0x000000F0; // type:object size:0x5 data:string
@98376 = .data:0x000000F8; // type:object size:0xC scope:local data:4byte
daNpc_zanB_MethodTable = .data:0x00000104; // type:object size:0x20 scope:global
g_profile_NPC_ZANB = .data:0x00000124; // type:object size:0x30 scope:global
__vt__12daNpc_zanB_c = .data:0x00000154; // type:object size:0xC4 scope:global
lbl_385_data_218 = .data:0x00000218; // type:object size:0xD data:string
@95316 = .data:0x00000228; // type:object size:0x14 scope:local
__RTTI__12daNpc_zanB_c = .data:0x0000023C; // type:object size:0x8 scope:global
__vt__18daNpc_zanB_Param_c = .data:0x00000244; // type:object size:0xC scope:global
lbl_385_data_250 = .data:0x00000250; // type:object size:0x13 data:string
__RTTI__18daNpc_zanB_Param_c = .data:0x00000264; // type:object size:0x8 scope:global
lbl_385_data_26C = .data:0x0000026C; // type:object size:0x9 data:string
@95324 = .data:0x00000278; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x0000028C; // type:object size:0xC scope:global
lbl_385_data_298 = .data:0x00000298; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000002A8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002B0; // type:object size:0xC scope:global
lbl_385_data_2BC = .data:0x000002BC; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000002D4; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002DC; // type:object size:0xC scope:global
lbl_385_data_2E8 = .data:0x000002E8; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000002FC; // type:object size:0x8 scope:global
lbl_385_data_304 = .data:0x00000304; // type:object size:0x34
@95391 = .data:0x00000338; // type:object size:0x3C scope:local
lbl_385_data_374 = .data:0x00000374; // type:object size:0x14
@95393 = .data:0x00000388; // type:object size:0x34 scope:local
lbl_385_data_3BC = .data:0x000003BC; // type:object size:0x14
@95451 = .data:0x000003D0; // type:object size:0x24 scope:local
lbl_385_data_3F4 = .data:0x000003F4; // type:object size:0x18
@95453 = .data:0x0000040C; // type:object size:0xC scope:local
lbl_385_data_418 = .data:0x00000418; // type:object size:0x1C
@95455 = .data:0x00000434; // type:object size:0xC scope:local
lbl_385_data_440 = .data:0x00000440; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_zanB_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@94739 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
