_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000E10; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000E50; // type:function size:0x58 scope:global
CreateHeap__13daNpc_Pouya_cFv = .text:0x00000EB0; // type:function size:0x3C0 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001270; // type:function size:0x48 scope:global
chkPouyaB__13daNpc_Pouya_cFv = .text:0x000012C0; // type:function size:0x5C scope:global
Delete__13daNpc_Pouya_cFv = .text:0x00001320; // type:function size:0x78 scope:global
Execute__13daNpc_Pouya_cFv = .text:0x000013A0; // type:function size:0x28 scope:global
Draw__13daNpc_Pouya_cFv = .text:0x000013D0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__13daNpc_Pouya_cFv = .text:0x000014C0; // type:function size:0x8 scope:global
createHeapCallBack__13daNpc_Pouya_cFP10fopAc_ac_c = .text:0x000014D0; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpc_Pouya_cFP8J3DJointi = .text:0x00001510; // type:function size:0x98 scope:global
getType__13daNpc_Pouya_cFv = .text:0x000015B0; // type:function size:0x90 scope:global
isDelete__13daNpc_Pouya_cFv = .text:0x00001640; // type:function size:0x98 scope:global
reset__13daNpc_Pouya_cFv = .text:0x000016E0; // type:function size:0x14C scope:global
setOffset__22daNpcT_MotionSeqMngr_cFi = .text:0x00001830; // type:function size:0x8 scope:global
setIdx__11dEvt_info_cFUc = .text:0x00001840; // type:function size:0x8 scope:global
ctrlSubFaceMotion__13daNpc_Pouya_cFi = .text:0x00001850; // type:function size:0x20C scope:global
getBrkAnm__13mDoExt_brkAnmCFv = .text:0x00001A60; // type:function size:0x8 scope:global
afterJntAnm__13daNpc_Pouya_cFi = .text:0x00001A70; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001B10; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001B20; // type:function size:0x10 scope:global
setParam__13daNpc_Pouya_cFv = .text:0x00001B30; // type:function size:0x1B0 scope:global
checkChangeEvt__13daNpc_Pouya_cFv = .text:0x00001CE0; // type:function size:0x184 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001E70; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001EA0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001ED0; // type:function size:0x80 scope:global
setAfterTalkMotion__13daNpc_Pouya_cFv = .text:0x00001F50; // type:function size:0x98 scope:global
srchActors__13daNpc_Pouya_cFv = .text:0x00001FF0; // type:function size:0x18 scope:global
evtTalk__13daNpc_Pouya_cFv = .text:0x00002010; // type:function size:0xBC scope:global
evtCutProc__13daNpc_Pouya_cFv = .text:0x000020D0; // type:function size:0xC4 scope:global
action__13daNpc_Pouya_cFv = .text:0x000021A0; // type:function size:0x140 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x000022E0; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x000022F0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002340; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002370; // type:function size:0x8C scope:global
beforeMove__13daNpc_Pouya_cFv = .text:0x00002400; // type:function size:0x74 scope:global
setAttnPos__13daNpc_Pouya_cFv = .text:0x00002480; // type:function size:0x2E4 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002770; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000028D0; // type:function size:0x140 scope:global
getHeadJointNo__13daNpc_Pouya_cFv = .text:0x00002A10; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Pouya_cFv = .text:0x00002A20; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Pouya_cFv = .text:0x00002A30; // type:function size:0x8 scope:global
setCollision__13daNpc_Pouya_cFv = .text:0x00002A40; // type:function size:0x19C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002BE0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002C20; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002C30; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002C70; // type:function size:0x18 scope:global
drawDbgInfo__13daNpc_Pouya_cFv = .text:0x00002C90; // type:function size:0x160 scope:global
drawOtherMdl__13daNpc_Pouya_cFv = .text:0x00002DF0; // type:function size:0x120 scope:global
afterSetMotionAnm__13daNpc_Pouya_cFiifi = .text:0x00002F10; // type:function size:0x98 scope:global
selectAction__13daNpc_Pouya_cFv = .text:0x00002FB0; // type:function size:0x84 scope:global
chkAction__13daNpc_Pouya_cFM13daNpc_Pouya_cFPCvPvPv_i = .text:0x00003040; // type:function size:0x3C scope:global
setAction__13daNpc_Pouya_cFM13daNpc_Pouya_cFPCvPvPv_i = .text:0x00003080; // type:function size:0xA8 scope:global
setPrtcls__13daNpc_Pouya_cFv = .text:0x00003130; // type:function size:0xDC scope:global
cutHaveFavorToAsk__13daNpc_Pouya_cFi = .text:0x00003210; // type:function size:0x5C8 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x000037E0; // type:function size:0x18 scope:global
fadeIn_f__13mDoGph_gInf_cFfR8_GXColor = .text:0x00003800; // type:function size:0x34 scope:global
wait__13daNpc_Pouya_cFPv = .text:0x00003840; // type:function size:0x478 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00003CC0; // type:function size:0x8 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003CD0; // type:function size:0x48 scope:global
talk__13daNpc_Pouya_cFPv = .text:0x00003D20; // type:function size:0x23C scope:global
test__13daNpc_Pouya_cFPv = .text:0x00003F60; // type:function size:0xDC scope:global
daNpc_Pouya_Create__FPv = .text:0x00004040; // type:function size:0x28 scope:global
daNpc_Pouya_Delete__FPv = .text:0x00004070; // type:function size:0x28 scope:global
daNpc_Pouya_Execute__FPv = .text:0x000040A0; // type:function size:0x28 scope:global
daNpc_Pouya_Draw__FPv = .text:0x000040D0; // type:function size:0x28 scope:global
daNpc_Pouya_IsDelete__FPv = .text:0x00004100; // type:function size:0x8 scope:global
__dt__17daNpc_Pouya_HIO_cFv = .text:0x00004110; // type:function size:0x5C scope:global
checkChangeJoint__13daNpc_Pouya_cFi = .text:0x00004170; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpc_Pouya_cFi = .text:0x00004190; // type:function size:0x14 scope:global
__sinit_\d_a_npc_pouya_cpp = .text:0x000041B0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Pouya_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__13daNpc_Pouya_cFv@heapSize = .rodata:0x00000090; // type:object size:0x18 scope:local
@119802 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119803 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119804 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119805 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119807 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119861 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@119862 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@119868 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@LOCAL@CreateHeap__13daNpc_Pouya_cFv@bmdTypeList = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119967 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@120049 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@120298 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@120433 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120434 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120435 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120436 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120437 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120445 = .rodata:0x000000F0; // type:object size:0x8 scope:local data:double
@120469 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120520 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120523 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120526 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120529 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120543 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120544 = .rodata:0x00000110; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__13daNpc_Pouya_cFv@jointNo = .rodata:0x00000114; // type:object size:0x4 scope:local
@120702 = .rodata:0x00000118; // type:object size:0x8 scope:local data:4byte
@120751 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000124; // type:object size:0xC scope:global
@46916 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119641 = .data:0x00000000; // type:object size:0x1B scope:local
@119642 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119643 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119662 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x18 scope:global
@119664 = .data:0x00000080; // type:object size:0x1 scope:local
@119665 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@119666 = .data:0x00000098; // type:object size:0xC scope:local data:string
@119667 = .data:0x000000A4; // type:object size:0x12 scope:local data:string
@119668 = .data:0x000000B8; // type:object size:0x12 scope:local data:string
@119669 = .data:0x000000CC; // type:object size:0x12 scope:local data:string
@119670 = .data:0x000000E0; // type:object size:0x12 scope:local data:string
@119671 = .data:0x000000F4; // type:object size:0x12 scope:local data:string
@119672 = .data:0x00000108; // type:object size:0x12 scope:local data:string
l_evtList = .data:0x00000120; // type:object size:0x48 scope:global
@119673 = .data:0x00000168; // type:object size:0x7 scope:local data:string
@119674 = .data:0x00000170; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000178; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000184; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000188; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000190; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000001A8; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x00000368; // type:object size:0x2D8 scope:global
l_faceMotionSequenceData = .data:0x00000640; // type:object size:0x120 scope:global
l_motionSequenceData = .data:0x00000760; // type:object size:0x130 scope:global
@119675 = .data:0x00000890; // type:object size:0x11 scope:local data:string
@119676 = .data:0x000008A4; // type:object size:0xD scope:local data:string
mCutNameList__13daNpc_Pouya_c = .data:0x000008B4; // type:object size:0xC scope:global
mCutList__13daNpc_Pouya_c = .data:0x000008C0; // type:object size:0x24 scope:global data:4byte
@119690 = .data:0x000008E8; // type:object size:0x28 scope:local
@119799 = .data:0x00000910; // type:object size:0x26 scope:local data:string
@119800 = .data:0x00000938; // type:object size:0x13 scope:local data:string
@119801 = .data:0x0000094C; // type:object size:0x2 scope:local data:string
@119806 = .data:0x00000950; // type:object size:0x7 scope:local
@120021 = .data:0x00000958; // type:object size:0x22 scope:local data:string
@120022 = .data:0x0000097C; // type:object size:0x1C scope:local data:string
@120045 = .data:0x00000998; // type:object size:0xC scope:local data:4byte
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@normal = .data:0x000009A4; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@uttae01@0 = .data:0x000009B0; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@uttae02@1 = .data:0x000009BC; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@koufun01@2 = .data:0x000009C8; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@koufun02@3 = .data:0x000009D4; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@brkSeq_normal@4 = .data:0x000009E0; // type:object size:0x8 scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@brkSeq_uttae01_uttae02@5 = .data:0x000009E8; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@brkSeq_koufun01_koufun02@6 = .data:0x000009F4; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@brkSeqList@7 = .data:0x00000A00; // type:object size:0xC scope:local
@120166 = .data:0x00000A0C; // type:object size:0x1C scope:local
@120251 = .data:0x00000A28; // type:object size:0xC scope:local data:4byte
@120300 = .data:0x00000A34; // type:object size:0x34 scope:local
@120330 = .data:0x00000A68; // type:object size:0xC scope:local data:4byte
@120331 = .data:0x00000A74; // type:object size:0xC scope:local data:4byte
@120349 = .data:0x00000A80; // type:object size:0x6 scope:local data:string
@120611 = .data:0x00000A88; // type:object size:0xC scope:local data:4byte
@120612 = .data:0x00000A94; // type:object size:0xC scope:local data:4byte
@120747 = .data:0x00000AA0; // type:object size:0x4 scope:local data:string
@120748 = .data:0x00000AA4; // type:object size:0x6 scope:local data:string
@120749 = .data:0x00000AAC; // type:object size:0x6 scope:local data:string
@120750 = .data:0x00000AB4; // type:object size:0x5 scope:local data:string
@120754 = .data:0x00000ABC; // type:object size:0x34 scope:local
@120753 = .data:0x00000AF0; // type:object size:0x34 scope:local
daNpc_Pouya_MethodTable = .data:0x00000B28; // type:object size:0x20 scope:global
g_profile_NPC_POUYA = .data:0x00000B48; // type:object size:0x30 scope:global
__vt__13daNpc_Pouya_c = .data:0x00000B78; // type:object size:0xC4 scope:global
@120942 = .data:0x00000C3C; // type:object size:0xE scope:local data:string
@120943 = .data:0x00000C4C; // type:object size:0x14 scope:local
__RTTI__13daNpc_Pouya_c = .data:0x00000C60; // type:object size:0x8 scope:global
__vt__17daNpc_Pouya_HIO_c = .data:0x00000C68; // type:object size:0x20 scope:global
@120944 = .data:0x00000C88; // type:object size:0x12 scope:local data:string
@120945 = .data:0x00000C9C; // type:object size:0x1C scope:local
__RTTI__17daNpc_Pouya_HIO_c = .data:0x00000CB8; // type:object size:0x8 scope:global
@120946 = .data:0x00000CC0; // type:object size:0x9 scope:local data:string
@120947 = .data:0x00000CCC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000CE0; // type:object size:0xC scope:global
@120948 = .data:0x00000CF0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000D00; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000D08; // type:object size:0xC scope:global
@120949 = .data:0x00000D14; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000D28; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000D30; // type:object size:0xC scope:global
@120950 = .data:0x00000D3C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000D58; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000D60; // type:object size:0xC scope:global
@120951 = .data:0x00000D6C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000D80; // type:object size:0x8 scope:global
@120952 = .data:0x00000DAC; // type:object size:0xD scope:local data:string
@120953 = .data:0x00000DBC; // type:object size:0x3C scope:local
@120954 = .data:0x00000E00; // type:object size:0xA scope:local data:string
@120955 = .data:0x00000E0C; // type:object size:0x34 scope:local
@120956 = .data:0x00000E48; // type:object size:0x9 scope:local data:string
@120957 = .data:0x00000E54; // type:object size:0x24 scope:local
@120958 = .data:0x00000E80; // type:object size:0x10 scope:local data:string
@120959 = .data:0x00000E90; // type:object size:0xC scope:local
@120960 = .data:0x00000EA8; // type:object size:0x11 scope:local data:string
@120961 = .data:0x00000EBC; // type:object size:0xC scope:local
@120962 = .data:0x00000ED0; // type:object size:0xB scope:local data:string
@120963 = .data:0x00000EE8; // type:object size:0xF scope:local data:string
@120964 = .data:0x00000EF8; // type:object size:0x14 scope:local
@120965 = .data:0x00000F24; // type:object size:0x9 scope:local data:string
@120966 = .data:0x00000F38; // type:object size:0x9 scope:local data:string
@120967 = .data:0x00000F50; // type:object size:0x11 scope:local data:string
@120968 = .data:0x00000F70; // type:object size:0x10 scope:local data:string
@120969 = .data:0x00000F94; // type:object size:0x9 scope:local data:string
@120970 = .data:0x00000FA8; // type:object size:0xE scope:local data:string
@120971 = .data:0x00000FB8; // type:object size:0xC scope:local
@120972 = .data:0x00000FD0; // type:object size:0x11 scope:local data:string
@120973 = .data:0x00000FFC; // type:object size:0xC scope:local data:string
@120974 = .data:0x0000101C; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpc_Pouya_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001038; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001064; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119677 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
