_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjMirrorScrew_Draw__FP18daObjMirrorScrew_c = .text:0x00000DB0; // type:function size:0x28 scope:global
daObjMirrorScrew_Execute__FP18daObjMirrorScrew_c = .text:0x00000DE0; // type:function size:0x28 scope:global
daObjMirrorScrew_IsDelete__FP18daObjMirrorScrew_c = .text:0x00000E10; // type:function size:0x8 scope:global
daObjMirrorScrew_Delete__FP18daObjMirrorScrew_c = .text:0x00000E20; // type:function size:0x48 scope:global
daObjMirrorScrew_Create__FP10fopAc_ac_c = .text:0x00000E70; // type:function size:0x50 scope:global
create__18daObjMirrorScrew_cFv = .text:0x00000EC0; // type:function size:0x134 scope:global
__ct__18daObjMirrorScrew_cFv = .text:0x00001000; // type:function size:0x48 scope:global
__dt__22daObjMirrorScrew_Hio_cFv = .text:0x00001050; // type:function size:0x5C scope:global
CreateHeap__18daObjMirrorScrew_cFv = .text:0x000010B0; // type:function size:0xB8 scope:global
Create__18daObjMirrorScrew_cFv = .text:0x00001170; // type:function size:0x118 scope:global
initBaseMtx__18daObjMirrorScrew_cFv = .text:0x00001290; // type:function size:0x44 scope:global
setBaseMtx__18daObjMirrorScrew_cFv = .text:0x000012E0; // type:function size:0x54 scope:global
Execute__18daObjMirrorScrew_cFPPA3_A4_f = .text:0x00001340; // type:function size:0xF8 scope:global
callExecute__18daObjMirrorScrew_cFv = .text:0x00001440; // type:function size:0x84 scope:global
Draw__18daObjMirrorScrew_cFv = .text:0x000014D0; // type:function size:0x68 scope:global
Delete__18daObjMirrorScrew_cFv = .text:0x00001540; // type:function size:0x44 scope:global
__sinit_\d_a_obj_mirror_screw_cpp = .text:0x00001590; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116978 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116979 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116981 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116985 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116987 = .rodata:0x00000010; // type:object size:0x4 scope:local
M_attr__18daObjMirrorScrew_c = .rodata:0x00000018; // type:object size:0x18 scope:global
ActionTable__18daObjMirrorScrew_c = .rodata:0x00000030; // type:object size:0x30 scope:global
@117046 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117049 = .rodata:0x00000068; // type:object size:0x8 scope:local
@117080 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117129 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000078; // type:object size:0xC scope:global
@46916 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116952 = .data:0x00000000; // type:object size:0xF scope:local
@116976 = .data:0x00000010; // type:object size:0x24 scope:local
@116977 = .data:0x00000034; // type:object size:0x7 scope:local
@116980 = .data:0x0000003C; // type:object size:0x9 scope:local
@116982 = .data:0x00000048; // type:object size:0x9 scope:local
@116983 = .data:0x00000054; // type:object size:0x7 scope:local
@116984 = .data:0x0000005C; // type:object size:0x7 scope:local
@116986 = .data:0x00000064; // type:object size:0x9 scope:local
@116995 = .data:0x00000070; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000007C; // type:object size:0x4 scope:global data:4byte
@117269 = .data:0x00000080; // type:object size:0x22 scope:local data:string
@117285 = .data:0x000000A4; // type:object size:0x22 scope:local data:string
l_daObjMirrorScrew_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_Obj_MirrorScrew = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__18daObjMirrorScrew_c = .data:0x00000118; // type:object size:0x28 scope:global
@117308 = .data:0x00000140; // type:object size:0x13 scope:local data:string
@117309 = .data:0x00000154; // type:object size:0x14 scope:local
__RTTI__18daObjMirrorScrew_c = .data:0x00000168; // type:object size:0x8 scope:global
__vt__22daObjMirrorScrew_Hio_c = .data:0x00000170; // type:object size:0x20 scope:global
@117310 = .data:0x00000190; // type:object size:0x17 scope:local data:string
@117311 = .data:0x000001A8; // type:object size:0x1C scope:local
__RTTI__22daObjMirrorScrew_Hio_c = .data:0x000001C8; // type:object size:0x8 scope:global
@117312 = .data:0x000001D0; // type:object size:0x11 scope:local data:string
@117313 = .data:0x000001E4; // type:object size:0xC scope:local
@117314 = .data:0x000001F8; // type:object size:0xB scope:local data:string
@117315 = .data:0x00000210; // type:object size:0xF scope:local data:string
@117316 = .data:0x00000220; // type:object size:0x14 scope:local
@117317 = .data:0x00000240; // type:object size:0xE scope:local data:string
@117318 = .data:0x00000250; // type:object size:0xC scope:local
@117319 = .data:0x00000268; // type:object size:0x11 scope:local data:string
@STRING@CreateHeap__18daObjMirrorScrew_cFv@2 = .data:0x00000288; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__18daObjMirrorScrew_cFv@1 = .data:0x00000290; // type:object size:0x19 scope:local data:string
@STRING@CreateHeap__18daObjMirrorScrew_cFv@0 = .data:0x000002AC; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__18daObjMirrorScrew_cFv = .data:0x000002BC; // type:object size:0x19 scope:local data:string
@STRING@callExecute__18daObjMirrorScrew_cFv@2 = .data:0x000002D8; // type:object size:0x5 scope:local data:string
@STRING@callExecute__18daObjMirrorScrew_cFv@1 = .data:0x000002E0; // type:object size:0x19 scope:local data:string
@STRING@callExecute__18daObjMirrorScrew_cFv@0 = .data:0x000002FC; // type:object size:0xD scope:local data:string
@STRING@callExecute__18daObjMirrorScrew_cFv = .data:0x0000030C; // type:object size:0x19 scope:local data:string
@STRING@callInit__18daObjMirrorScrew_cFv@2 = .data:0x00000328; // type:object size:0x5 scope:local data:string
@STRING@callInit__18daObjMirrorScrew_cFv@1 = .data:0x00000330; // type:object size:0x19 scope:local data:string
@STRING@callInit__18daObjMirrorScrew_cFv@0 = .data:0x0000034C; // type:object size:0xD scope:local data:string
@STRING@callInit__18daObjMirrorScrew_cFv = .data:0x0000035C; // type:object size:0x19 scope:local data:string
@STRING@setAction__18daObjMirrorScrew_cFQ218daObjMirrorScrew_c6Mode_e@2 = .data:0x00000378; // type:object size:0x5 scope:local data:string
@STRING@setAction__18daObjMirrorScrew_cFQ218daObjMirrorScrew_c6Mode_e@1 = .data:0x00000380; // type:object size:0x19 scope:local data:string
@STRING@setAction__18daObjMirrorScrew_cFQ218daObjMirrorScrew_c6Mode_e@0 = .data:0x0000039C; // type:object size:0x16 scope:local data:string
@STRING@setAction__18daObjMirrorScrew_cFQ218daObjMirrorScrew_c6Mode_e = .data:0x000003B4; // type:object size:0x19 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116994 = .bss:0x00000008; // type:object size:0xC scope:local
M_hio__18daObjMirrorScrew_c = .bss:0x00000014; // type:object size:0x24 scope:global
